南北,4021
一室一厅,2
一室精装修,2
一梯2户,2
一梯一户,2
一梯两户小高层,2
一楼三室,2
一楼可做超市,2
一楼带卧室,2
一楼带小院老证,2
一楼带院子,2
一楼朝南,2
一百五十八万,2
万城聚豪,2
万海华府北苑,2
万源星城BC区,2
万科仕林苑中低楼层南北通透2室,2
万科仕林苑凤凰层金角南北向2室,2
万科仕林苑好楼层精装2室,2
万科仕林苑好楼层豪华装修2室急售,2
万科华府蓝庭馨苑三室精装价,2
万科品质小区,2
万科城阅湖苑,2
万科新城,2
万科新里程家园,2
万科物业带车位,2
万科电梯房,2
万科自营,2
万科装修,2
万科西华府,2
万科西华府博华苑,2
万科金奥国际,2
万达对面美嘉园,2
万达广场,2
万达广场北侧,2
三室两卫精装,2
三室两厅一卫,2
三室二卫性价比高,2
三室朝南采光好十一中十三小红星华府,2
三室精装修拎包入住,2
三室通厅精装,2
三室通透,2
三居两卫,2
三期毛坯房,2
三楼H户型,2
三楼中间楼层,2
三甲医院对面,2
下楼地铁五六号线,2
下瓦房街,2
下Be墅前後大院子,2
不到顶,2
不到顶双阳两室,2
世纪祥和家园(滨海),2
世茂玖熙,2
业主婚房保持好,2
业主急售十一中十三小,2
业主急售福锦园,2
业主意出诚售,2
业主着急卖,2
业主置换,2
业主置换急,2
业主降价急售,2
东丽区万新街贵环花园2室2厅,2
东丽区新立街丽东苑2室1厅,2
东丽区新立街蓝庭公寓2室1厅,2
东丽区新立街雅亭苑3室1厅紧邻轻轨,2
东升里(石各庄),2
东南户型,2
东岸名仕花园,2
东新街,2
东苑,2
东西通透,2
东边户6楼,2
两室不临街采光好急售,2
两室两厅一卫,2
两室两厅两卫,2
两室好户型,2
两室急卖,2
两室户型方正,2
两室毛坯,2
两室电梯洋房,2
两室精装修,2
两室通透,2
两室通透带车位,2
两居朝南,2
两房朝南,2
中冶帝景,2
中北,2
中山门东里,2
中建城源和湾,2
中建海纳府120.0平155万3室2厅2卫,2
中建滨海壹号小区,2
中建煦和湾,2
中建Z秀,2
中建Z秀ZU苑,2
中建锦澜华庭,2
中心位置,2
中核智慧城,2
中梁石榴滨海湾紫宸澜苑,2
中福朗诗屹朗园,2
中节能远景城,2
中铁十八局集团(东区),2
中间,2
中间位置,2
中间层通透户型,2
中骏愉景城,2
中骏雍景府,2
中骏雍景府(别墅),2
中高层,2
丰达园,2
临地铁9东丽开发区,2
临地铁东丽区新立街蓝庭公寓2室1厅,2
临地铁北塘街,2
临湖,2
临近城际站,2
临近市场,2
临近西南角,2
丹凤里,2
丽德花园,2
丽泽花园(武清),2
久安里,2
买了不住好出租,2
买菜下楼就有,2
二十五.万可议,2
二室,2
二期准现房,2
二楼南北通透,2
二楼好户型采光好有钥匙随时看房,2
二楼阳面,2
云居里5楼南北两室,2
云江新苑,2
云禧郡海宁园,2
云锦世家(北区),2
五中,2
五方里,2
五福里,2
亚泰津澜,2
交易周期可谈,2
享受大空间,2
享受田园生活,2
京能雍清丽苑,2
人民医院,2
仅一套,2
今年已招生,2
今推荐,2
仕嘉花园,2
价位可谈,2
价格,2
价格可以有钥匙,2
价格可可议,2
价格可商量,2
价格可大议10,2
价格可议10W,2
价格可议12万,2
价格可议好楼层好位置,2
价格可谈有钥匙随时看,2
价格能谈.,2
价格还能谈,2
企业产,2
众美青城120.0平158万,2
优选好房,2
位置佳,2
位置出售,2
位置好光明中邻高铁,2
低于市场10万,2
低密,2
住宅,2
体育中心,2
你懂的快点来吧,2
佳美苑,2
使用45可贷款,2
使用面积200平米,2
使用面积大,2
侯台市局对面,2
保利三期汇和苑,2
保利上河雅颂(北区),2
保利拾光年中间位置三居室急售,2
保利海棠湾(别墅),2
保富国际,2
保持好,2
保持非常好急卖,2
信昌大楼1室1厅,2
倚虹东里,2
健强里两室,2
储藏室,2
光好南北通业主透急售,2
光明中学,2
光明中小,2
光明片,2
光明道3室2厅1卫91.38平方米,2
免个税,2
全南精装,2
全天可见采光,2
全天无遮挡,2
全天采光无遮挡,2
全屋定制,2
全新恒大西区精装修大三居,2
全新未住,2
全新装修,2
全新装修没住过人,2
全明三室,2
全明双阳台,2
全明大两室,2
全明格局,2
全阳,2
全阳大一室,2
全阳户型总价低,2
全阳特价两室,2
八中,2
八方观园,2
八方观园两室全阳中间楼层采光好无遮挡房子一次没住过干净,2
八方观园精装两室,2
公产平房,2
公园景观,2
兰江毛坯次新房,2
兴华里,2
兴德里3室中间楼层,2
兴海园,2
内环新开路,2
再喧嚣的城市给您一个小家,2
冠云东里,2
冶金里,2
凤栖梧桐博仕苑,2
凤栖梧桐翠谷园118.0平161万3室2厅1卫,2
凤河孔雀城98平米精装修83万,2
凯旋苑3楼,2
凯盛家园,2
出入方便,2
出售博惠苑两室一厅一卫精装修家具家电全送,2
出售塘沽区3室2厅中装修南北,2
出售尚港华府一室一厅一卫精装修家具家电全送39万可议,2
出售王庆坨水岸澜湾23.8万可议随时看房,2
出售荷花家园两室精装一套58万可议,2
出售雍盛两室毛坯带阁楼52万可议随时看房有钥匙,2
出房高,2
出门商业季景华庭,2
出门地铁,2
出门外国语学院附属小月,2
出门小外,2
出门就,2
出门就是君利菜市场,2
出门科技,2
刚需两居近,2
刚需入手好房,2
刚需小三室,2
创业总部基地城区,2
利民道旁,2
别墅,2
前光里,2
前排位置,2
力高海景房,2
功能性三居,2
包改名,2
北师大,2
北师大对门,2
北师大隔壁叠拼下叠,2
北片私产可贷款,2
北科建水岸华府,2
北辛庄大楼,2
十一十三,2
十三小十一中对面,2
十三小旁,2
华发未来荟,2
华远波士顿,2
单价8,2
单价低,2
南北向两室一厅,2
南北通透三居,2
南北通透双落地窗135万可刀,2
南北通透大三室,2
南北通透房龄新,2
南北通透看房随时中间楼层采光好位置好单价低,2
南北通透紧邻地铁,2
南向两居急售,2
南向采光好古林街,2
南向采光好汊沽港镇,2
南大,2
南开中芯私产一室带厅,2
南开五马路大一室,2
南开区,2
南开区北片,2
南开区嘉陵道街罗江东里2室1厅,2
南开区广开街卫安南里1室1厅,2
南朝向,2
南湖,2
南湖中学,2
南益名悦华庭,2
南益精装三室,2
南站万科降价三室,2
南站星河香榭园,2
南站津门正荣府纯洋房社区现106平172w随时看房价格可以,2
南站现房,2
南运河,2
南通透三室两卫,2
博朗园,2
博盛园,2
p公庄街,2
厨卫全明,2
去哪哪都方便,2
双街新家园,2
双阳两室价格可议采光充足,2
双阳居室,2
另有阁楼不算房本面积,2
可以装成三室,2
可做1居,2
可改三室,2
可改三室房型,2
可洛,2
可络可移11中,2
可观湖景,2
可议急售,2
可议汇福华庭,2
可谈价格,2
合力园,2
合居园,2
合景领世园,2
合茂园,2
合适一套,2
吉宁里,2
名仕达花园满五年高,2
名都新园,2
向阳路街,2
周变配套齐全,2
周边商圈成熟,2
和平一劝业场,2
和平区二十,2
和平实验,2
和平里南区(武清),2
和悦花园2居中间楼层价,2
和泰园,2
和苑小区雅和园,2
和谐园,2
咸阳北里,2
咸阳路,2
品澜花苑,2
品牌家居,2
品质小区急售,2
哈兰庄园大别墅,2
哈兰精装修三居室,2
哈密道,2
唐口,2
商品房不临街急售,2
商品房城市界面新,2
商品院,2
嘉安园精装两室,2
四十七万可议,2
四楼,2
园,2
国美电器,2
国风锦塘,2
土城片,2
地下车位,2
地铁56号线,2
地铁旁两室两厅,2
地铁旁次新小区,2
地铁沿线,2
地铁站,2
地铁线,2
城区好地段,2
基本全新,2
塘沽新村街,2
增号楼,2
外跨楼梯,2
多手慢则无,2
大一室,2
大唐盛世唐晟雅苑,2
大地六期枫桦园精装两室,2
大地十二城,2
大客厅,2
大开间,2
大港振业里新楼2楼大三室,2
大都会,2
天一绿海揽翠园,2
天华园,2
天和,2
天和丽园好楼层,2
天塔街宾水里,2
天大新园村,2
天宝福苑,2
天山里,2
天房二期次新房,2
天房四季,2
天房天拖,2
天房Z悦府,2
天房美棠美塘佳苑,2
天汇中心两室,2
天津站后广场,2
天辰公寓,2
天骄公寓,2
奥体南,2
奥林匹克花园橄榄苑,2
好房急售,2
好楼层南向,2
好楼层好位置出门万达广场业主一次未住,2
好楼层楼位,2
好楼层精装修,2
好楼层精装修满五,2
好楼层老证,2
好楼层近地铁观运河,2
好装修,2
婚房两居,2
婚房全明两室,2
孔雀城,2
季景天地商业,2
学府壹号,2
宁桥里,2
它就是经典,2
宇泰家园,2
定居武清翡翠半岛馨园,2
宜兴埠,2
宜禾溪岸,2
宝德云湾塘沽C位,2
实用面积大,2
实际3室2厅2卫,2
实验!,2
客厅出阳台,2
客厅进深长,2
宣惠园,2
室,2
宫前园,2
家兴里高楼层86.5万,2
家具家电全留,2
家具家电全给,2
家具家电可留,2
家泰里精装一室一厅随时可以看房50万可议,2
宸欣家园,2
宽厅两室,2
宽厅好用,2
宾水东里,2
密云路2室1厅1卫45.63平方米,2
密度低石各庄镇,2
富力又一城,2
富力尚悦家园精装2室可络可移好位置随时看房,2
富力桃园天富园,2
富力湾双阳两室,2
富锦华庭,2
对面,2
小三居精装,2
小二楼,2
小区中心,2
小区中间位置业主诚售,2
小区中间位置无遮挡,2
小区楼龄新,2
小外,2
小海地,2
小砖楼老少皆宜,2
小高三室,2
尚港华府,2
就行,2
屋内可搭二层,2
山西路小区,2
工农村,2
巨福园,2
市内户,2
师大,2
师范附属,2
带200平米小院,2
带一个,2
带卫生间,2
带地,2
带基础装修,2
带大院,2
带洗碗机电动马桶,2
带电梯下朱庄街房东急置换,2
带装修两句低总价,2
带阳台,2
带阳台带车位,2
带阳台落地窗,2
带露台,2
干湿分离,2
平安里,2
平迁,2
幸福里次新房,2
广贤路,2
广贤路1室2厅1卫79平方米,2
店长力荐,2
廊良公路3室2厅1卫122.38平方米,2
建安里,2
建新公寓(津南),2
开发区,2
开发商精装修3室,2
徐州里中间楼层,2
御景园,2
御溪园,2
心,2
怡园里H户型,2
急卖价可谈,2
急卖河西一P,2
急售万科新城银角一跃二经典跃层南北通透随时看房,2
急售两室,2
急售云锦洋房,2
急售价格可议!经纬学府华庭11中13小一中商务区,2
急售保利,2
急售急售金地洋房起步小三居,2
急售河怡一期,2
急售经纬学府华庭十一中十三小紧邻杨村一中高铁站,2
急商务区,2
急用,2
急经纬业主怒降20万,2
急议,2
性价比很高,2
总价低诚心卖,2
总价合适,2
恒大名都花园,2
恒大山水城(东区别墅),2
恒大山水城(西区),2
恒大绿洲精装三室,2
恒山里,2
悦光年,2
悦公馆,2
悦兰台,2
悦湖苑前排,2
惠众家园一室,2
惠风溪公园,2
成发馨苑中层,2
成熟商业街,2
户型佳,2
户型全明,2
户型好用,2
户型好私产可贷款,2
户型很好,2
户型方正采光好随时看房,2
房东急卖,2
房东诚意出售,2
房主急售价格可议,2
房主诚售价格可议,2
房主诚心卖,2
房主诚心卖随时看房,2
房型正气,2
找我省,2
拎包入住房主急售,2
拎包入住有钥匙,2
拎包入住看房方便,2
拒绝虚,2
振业,2
改善3室2卫,2
改善三室,2
改善三居,2
改善三居室,2
改善盘,2
文华,2
文德花园,2
新上三楼明厅把边两室H户型有钥匙,2
新上南北通透三居室,2
新上洋房,2
新上置换房,2
新交房小区,2
新出三室洋房,2
新出两室,2
新出房源,2
新出阳面一室,2
新城家园,2
新城小区,2
新城悦隽公元94平米三室精装,2
新小区带电梯,2
新悦庭独栋别墅,2
新村明珠花园,2
新楼,2
新河街,2
新科园,2
新装修,2
新里程花园,2
新颜西里,2
旅游区精装三室,2
无底商,2
旭辉3期,2
旭辉不临高铁,2
时代名居(滨海),2
昆仑里,2
明厅采光好,2
星河传奇新房,2
星河苑,2
星河荣御,2
春江郦城,2
春熙书院90平米精装2室128万可议,2
晓春里,2
晨晖里,2
晨晖里二楼两室南北通透位置好看房方便,2
景杉园,2
景瑞塘沽湾壹号,2
景瑞壹号,2
景瑞誉Z天地,2
景考城区内,2
暖气好,2
暖香里,2
更多房源随时联系,2
有地下车位,2
有大露台,2
有本可贷款,2
有电提,2
有电梯高楼层视野好,2
有租户,2
有菜市场有地铁,2
有装修,2
有钥匙随时方便看房,2
有钥匙随时看价可议,2
朝南两室,2
朝南天穆,2
朝南汊沽港镇居家自住,2
木秀园,2
未住,2
未来趋势,2
本人维护,2
李七庄电梯洋房,2
李七庄街,2
松江城南北通透H户型,2
林海路,2
枫丹必看房源,2
枫桦园,2
标准楼层采光棒棒哒,2
栖仙温泉公寓中区,2
校,2
格兰苑,2
桂江里(滨海),2
梅宏园大园,2
梅江富力津门湖云舒花园通透3室有车位临地铁带电梯,2
梅江津门湖,2
梅诺卡小镇,2
梧桐,2
楼下十中跟东城,2
楼下就是体育公园,2
楼位置好,2
楼层低,2
楼层好视野好,2
楼层好视野开阔,2
楼层明厨明卫,2
模范片精装110万可议,2
次新小区经典两居室,2
次新房带电体,2
次新房带电梯,2
次新电梯房,2
次顶层楼前无遮挡,2
欢迎致电,2
欣嘉园,2
欣雅苑,2
欣雅苑两室简单装修闭眼入,2
欣雅苑位置,2
正南好户型一居,2
正南朝向3层,2
正南朝向送阁楼,2
正常楼层,2
正荣,2
正规小2室南,2
此房通透,2
武清区,2
武清城区,2
武清城际,2
毓园,2
水木八区,2
水木天成新上二楼好户型明厅南北通透采光哈,2
水木天成翠杨园,2
水木天成闻涛园新上H户型总价低婚房有车位,2
江湾广场,2
汤泉世家两居室,2
沁河中道2室2厅1卫85.01平方米,2
没有浪费面积,2
没有遮挡采光,2
河东三片,2
河东凯旋门低楼层,2
河东区中山门街中山门东里2室1厅,2
河东区中山门街和睦北里2室1厅,2
河东区二号桥明家庄园2楼精装全屋定制,2
河东区凯旋门低楼层两室,2
河东区大王庄街长城公寓2室1厅,2
河东区次新房紧邻地铁站公交站出行方便,2
河东融科瀚棠,2
河北区鸿顺里街染化楼2楼,2
河怡一期,2
河怡一期新上H户型,2
河怡花园,2
河西3,2
河西3片南海里私产精装修南北通透不临街,2
河西三,2
河西三片惠众家园,2
河西二片,2
河西全运村,2
河西务镇,2
河西区天塔街天资里1室1厅,2
河西区天塔街天资里2室1厅,2
河西区天塔街气象南里1室1厅,2
河西区天塔街气象南里2室1厅,2
河西区成交量,2
河西区挂甲寺街重华南里1室1厅,2
河西文静里,2
河西湘江道,2
河西玉峰花园,2
河西珠江里,2
泉,2
泉鑫佳苑(东区),2
泗村店镇汤泉世家别墅,2
泰合府,2
泰达汉郡,2
泾水园,2
洋房三室顶楼带阁楼,2
洋房合适的,2
洋房现房,2
洋房社区,2
津南^八里台,2
津南新城合雅园,2
津来花园,2
津门熙湖138平好楼层,2
洪湖里地铁对面,2
浅水湾二室楼层低采光好无遮挡业主诚意出售,2
海和教育园,2
海宁园别墅,2
海怡园,2
海教园仁恒品质小区,2
海景一览无余,2
海景房,2
海榕园电梯洋房,2
海河英才,2
海河英才计租35.58平,2
海花园,2
海邻园,2
涌进1,2
涌金1,2
涪江北里,2
温馨2居室,2
温馨三室,2
港星里,2
港福新苑,2
湘江道片,2
满五汊沽港镇,2
满五省个税,2
满五精武,2
滨海红星天铂晗园100.0平134万3室2厅1卫,2
漏,2
澄澜观,2
瀚波园,2
点,2
焕景园,2
熙悦汇,2
燕云别墅,2
燕南园,2
物业好,2
物业服务好小区绿化高业主诚心卖,2
物业管理好,2
独立一居室,2
独立下水,2
独立厨卫,2
独立客厅,2
独立餐厅,2
玄关赠送,2
玉峰花园,2
玉泉北里,2
玉翠园,2
玉锦园3室2厅简单装修,2
环内精装两室带车位,2
环江里,2
环湖东里,2
现房高层,2
班芙小镇枫慧园,2
班车接送,2
瑞江花园竹苑,2
生态城北师大旁,2
生态城和溪园精装两室,2
生态城旅游区,2
电梯8楼,2
电梯三室两厅一卫,2
电梯三居室,2
电梯入户房主诚心出售,2
电梯商品房,2
电梯好楼层,2
电梯房下朱庄街,2
电梯洋房大3居,2
电梯洋房好位置,2
电梯洋房好楼层,2
百亿补贴,2
百壹,2
的房源,2
的楼栋,2
盛世华庭(静海),2
盛世家园(别墅),2
盛和嘉园,2
盛星东海岸精装修2室东西全留诚心出售有,2
盛达园,2
直对通风,2
直接入住,2
直通地库,2
直降20万,2
直降20万啦,2
直降40万,2
省去装修,2
看房,2
看房提前联系,2
看房随时拎包入住房,2
看房预约,2
真.实,2
真实在售,2
真心出售,2
真诚出售,2
睦华里,2
瞰景园中间楼层,2
碧桂园云湖,2
碧桂园听湖(别墅),2
碧桂园滨海城精装修装3室2厅诚心出售,2
碧海鸿庭,2
碧龙园,2
神器,2
祥和家园,2
祥和家园两室金角可看全景海河有钥匙随时看一二五六中,2
福居园,2
福汇园,2
福泽园(滨海),2
福泽园一中门口,2
福泽园落地窗,2
福源花园,2
私产可货款,2
私产急卖,2
私产满5年,2
私产满二精装修南北通透,2
私产能贷款,2
私产过五,2
秋实园,2
秋水苑,2
租金高,2
积30,2
程林街,2
税低,2
端社区落地飘窗环境好诚意出售,2
米兰阳光,2
精装3室2厅2卫,2
精装一室,2
精装三室带家电,2
精装从未住人,2
精装保持好,2
精装俩室122万紧邻南开,2
精装修3居,2
精装修三楼,2
精装修两室朝南,2
精装修中间楼层,2
精装修南北通透三室两卫,2
精装修南北通透两室,2
精装修大两居,2
精装修随时看房交通便利,2
精装大三室,2
精装大两室,2
精装大两居,2
精装未住,2
精装洋房3室,2
精装紧邻高铁小镇,2
精装车位,2
精装送车位,2
精装通透2居,2
精装通透3居,2
精选,2
素质住户,2
紧临十一中,2
紧挨12中8小,2
紧挨高铁,2
紧邻一中十一中城际,2
紧邻中医附属,2
紧邻公交地铁站,2
紧邻北京,2
紧邻北师大,2
紧邻十三小十一中,2
紧邻吾悦,2
紧邻地铁站,2
紧邻地铁站儿童医院,2
紧邻城际,2
紧邻家乐五店,2
紧邻星光汇,2
紧邻步行街,2
紧邻武清高铁站,2
紧邻滨海一中,2
紧邻英华,2
紫来花园,2
紫罗园,2
紫荆花园,2
红星天铂电梯洋房,2
红桥区邵公庄街千禧园东院2室1厅,2
红桥房本红桥一片,2
纯新房,2
纯新次新房,2
经典H户型,2
经纬一期精装一居,2
经纬二期精装4室2卫家具家电齐全,2
经纬华清家园,2
经纬海榕园,2
结合所有优点,2
给价就聊,2
绿化高,2
绿地新里天澜,2
绿城春熙明月,2
美丽心殿,2
美域豪庭洋房两室,2
美景园,2
美逸园,2
翠亨花园,2
翠景园(西青),2
翰林公馆,2
老华利里次顶层,2
老空无,2
老证位置好,2
老证可贷款,2
联排中户地,2
联系,2
聚雅园,2
聚雅园131平大三居,2
育梁里,2
胜利里,2
胡家园,2
能买三居不买两居,2
能贷款,2
芦花庄园一期,2
花郡家园,2
芳,2
英伦花园107平米50万,2
草场街小区,2
荔城,2
荣业园,2
荣康园,2
荣翠园,2
荷塘悦色,2
莱茵小镇美林苑,2
莱茵小镇美轩苑,2
菊,2
落地窗设计采光好,2
落房优选,2
蒲瑞祥园中区,2
蒲瑞馨园,2
蓝湖郡72万可议,2
虎林里,2
蝶桥公寓,2
融信津南府,2
融创城,2
融创臻园三室,2
融景华庭,2
融科瀚棠泰怡园(滨海),2
装修,2
装修保持不错,2
装修好随时看,2
装修简洁干净,2
裕川家园,2
裕泰家园,2
裕达花园,2
西南向两室,2
西南朝向,2
西园,2
西园西里,2
观景房,2
规规矩矩小三室,2
视野好适合自住,2
视野广阔,2
视野采光好,2
诚售好商量,2
诚意卖房,2
豪华装修,2
贻和花园楼出售,2
贻港城洋房,2
贻芳嘉园,2
贻静园,2
赏湖苑,2
赠入户面积,2
赠送地下车位,2
赠送大院,2
赠送露台,2
赠阁楼,2
赠露台,2
超大落地窗,2
超市齐全,2
跃层,2
躲避所有,2
转楼给价就可以谈,2
轻轨站近,2
辛庄,2
边户三室两厅一卫,2
过五,2
过五年少税,2
过五年无二套,2
近儿童和代谢病,2
近公交车站,2
近北京,2
近医院商场,2
近城际站小镇,2
这周必卖好房,2
远洋城滨瑞花园,2
远洋城滨翔花园,2
连方推荐,2
送装修送车位,2
送阁楼花园车位!,2
适合年轻人,2
适合陪,2
通厅,2
通透,2
通透3室,2
通透三室税费少,2
通透三居近城际小镇中央湖,2
通透两室107万可议,2
通透两居室,2
通透俩室,2
通透全明,2
通透全明2居室,2
通透全明小3居,2
通透大两居,2
速来咨询,2
速销八小,2
遵义里,2
邻北京,2
配套好,2
采光,2
采光不挡,2
采光好全明户型,2
采光好无遮挡,2
采光无遮挡非常好,2
采光棒极了,2
采光视野无遮挡,2
采光视野都很好,2
重光东里,2
金丰公寓,2
金侨新梅江壹号清湖花园,2
金厦新都静溪园,2
金厦水语花城花溪苑,2
金地艺城华府北润华庭,2
金地艺墅家溪锦苑,2
金山里出售,2
金悦府,2
金海云城芯云园,2
金海城,2
金联公寓,2
金茂科学城,2
金融街金悦府(西青),2
金角户型,2
金角边户可观湖景,2
金辉优步湖畔,2
金隅悦城,2
金隅满堂,2
金隅金成府,2
鑫海东苑,2
鑫苑汤泉世家南区(别墅),2
钥匙随时看,2
铁角,2
锦绣大家,2
长虹街,2
长达公寓一楼两室,2
门口D铁8号线,2
闽侯路3号6楼直管公产房随时可看房,2
闽侯路片,2
阁楼,2
阁楼有窗户,2
阳光100国际新城西园,2
阳面中户一居室,2
阳面直观湖,2
阿亚拉雅境装修好,2
附赠地下车位,2
隆泰家园47万可议,2
随时可办手续,2
随时看可议,2
随时看房河东区次新房有电梯龙峰馨园周边配套齐全价格可议,2
随时过户,2
雅云里,2
雅阳家园,2
雅静园,2
集体户可平迁,2
集体能用,2
雍华园,2
雍鑫花园,2
青水家园,2
靓东花园电梯房,2
靖江路,2
靖江路街,2
靖辰公寓,2
非顶楼层采光充足,2
非顶楼电梯房,2
非顶楼通透两室,2
靠谱卖,2
靠近地铁,2
靠近地铁站,2
面积足,2
顶楼带阁楼,2
顶跃两室,2
顶跃送阁楼,2
顺驰城市艺墅,2
预算有限的必看三室,2
领世郡达观一期洋房,2
领秀城精装两室洋房三层,2
颐滨花园,2
首创城明景苑,2
首创悦山郡,2
香榭园精装三室,2
香江小镇,2
香江广场,2
香海园3室精装修123平带电梯155万可议,2
香缇花园小高层精装三居,2
香逸园,2
香锦园,2
香锦园好楼层,2
馨园睿园中间楼层,2
高品质,2
高楼层大两居,2
高王路2室1厅1卫96平方米,2
高质量房型满五,2
高铁旁,2
鲁山道,2
鲲玉园精装修,2
鲲贝园,2
鸿儒新园(北区),2
鸿德里,2
齐专卖雅仕,2
龙峰嘉园,2
龙津园,2
龙湖,2
龙湖春江天玺,2
龙湖春江郦城,2
龙湖物业,2
龙瀚南园,2
随时看,1
(新上架),1
000欣然苑,1
03不对电梯,1
0平155万3室2厅2卫,1
104W可议,1
109.77平大两室,1
115万业主着急出手,1
11中13小品质小区好楼层交通便利临近城,1
11层到顶,1
11月本人看过,1
125万太合适了,1
126.12平米,1
127平三居双卫,1
12中高铁对面翠亨花园北里,1
12客厅,1
12月16日登记,1
135.98平三室通厅明厕,1
135万豪装哈兰庄园联排别墅,1
137万急售,1
139.8W光明,1
13小11中,1
140万可议,1
150万可议低楼层,1
155w送车位,1
15楼,1
175平170w别墅,1
185万南北三室,1
185万家具家电全送,1
195万可议3室送储间,1
1楼不临街不把边,1
1楼带小院两室,1
1楼精装小一室,1
2000年商品房,1
2010年电梯房,1
2021年新小区,1
20X就能卖,1
23W!毛坯,1
28W房主急售,1
290万大边户别墅,1
29万可议买70年大产权南北通透上下150平米可做四室哟,1
29万可议阳光花园带装修好楼层,1
2个卫生间,1
2厅,1
2室1商业配套齐全,1
2室中间楼层,1
2室中间楼层采光好,1
2房1厅1卫,1
2手房下叠送挑空,1
2楼南北集体户可平迁,1
2楼双阳两室,1
34X万老梅江观湖三室套内LOFT观景厅挑空七米随时看,1
