南北,4021
35万可议格兰庭苑好楼层大两居室,1
38.02平米,1
39.23平米,1
390万可议,1
3室1厅2卫108平方米,1
3室2卫118万可议送储间全阳户型,1
3室2厅1卫110平方米,1
3室3卫,1
3室砖楼,1
3层南北通透客厅带窗,1
3居,1
3楼3室带地下室108平,1
3楼看宝翠就是这套先看房在谈价满五,1
42W可议,1
43万可议电梯洋房带装修大两居室,1
44万可议大两室精装修送储藏室家具家电全送看房方便,1
4室3卫,1
4室双卫,1
4楼急售议,1
50W装修标准,1
50万可议,1
56万两居,1
56万可议,1
58.39平,1
5室2厅,1
5楼南北通透一室,1
60W随时看房,1
62W可议,1
63万中装,1
645万独栋,1
69万精装两居,1
6层到顶,1
6楼采光视野好,1
70年产权孩子,1
70年产权清晰纯地,1
70年大产权,1
72平125万,1
75万可议,1
7天下本,1
7天拿本,1
7层到顶的洋房,1
80三室精装,1
82万可议,1
83平,1
84.44平诚意出售,1
89平中间楼层,1
89平才67万,1
8中精装舒适大三居,1
90w急售可议价禾和湾2楼两室紧邻二中无个税,1
90平大两居边户,1
95万精装三居,1
9层到顶的电梯洋房,1
A杭州道,1
D铁6号线旁边新尚园,1
D铁站,1
H南北通透户型,1
H户型商品住宅,1
L王千米观湖大平层电梯洋房,1
SF十个出头,1
SY片,1
Z委大院房,1
Z房源,1
chai牵,1
一P向荣里,1
一个月不重样,1
一中,1
一中一小二部,1
一切皆有可能,1
一区2室1厅1卫,1
一大街,1
一套周边配套成熟,1
一室带装修,1
一室房离,1
一室拎包住,1
一小旁,1
一层带卧室,1
一层带老人房好位置前后带花园价格可议,1
一居精装好楼层,1
一手房手续,1
一手手续,1
一手无尾款,1
一期,1
一梯两户洋房,1
一梯二户,1
一楼一楼南北通透万达新城三期两室H户型一楼急售,1
一楼东西有院,1
一楼带前后院,1
一楼带小院和地下室,1
一楼带院三居室,1
一楼带院带地下室,1
一楼赠送前后小院,1
一楼金角,1
一次未住过,1
一次没住着急卖,1
一片湘江道,1
一百二十五万就卖,1
A实验,1
万和府,1
万科,1
万科一期维护好通透两居,1
万科三室,1
万科三居洋房,1
万科东第电梯洋房190平平层别墅品质好房,1
万科云山,1
万科仕林苑,1
万科依润园小区,1
万科品质,1
万科四季花城文博园,1
万科城安湖园,1
万科大都会,1
万科新城凌霄苑,1
万科新城紫荆苑,1
万科新城联排别墅,1
万科民和巷,1
万科水晶城依云园,1
万科滨海大都会观景轩,1
万科滨海大都会观涛苑,1
万科精装修三室全新白色系未住过,1
万科精装现房洋房,1
万科翡翠大道,1
万科观澜精装修3室,1
万科雅园,1
万达广场后身,1
万达旁落地窗,1
万通新新逸装修花40万双车位家具家电送,1
万隆桃香园,1
万隆花园,1
三十六W可议,1
三号线一路之隔,1
三大街,1
三室一厅,1
三室两厅两卫,1
三室双卫高楼层视野好,1
三室好楼层,1
三室洋房,1
三室满五,1
三室通厅,1
三室通厅户型,1
三室通透精装,1
三层,1
三层英伦风格,1
三居只要110万,1
三期,1
三楼采光好,1
三水南里中三阳开泰两室户型,1
三水道片,1
三潭东里,1
三潭西里,1
三片次新房,1
三米宽厅,1
三阳开泰,1
三阳开泰户型,1
三阳开泰格局,1
三面朝阳带阳台,1
下朱庄,1
下楼土城地铁,1
不到200万买碧桂园听湖别墅,1
不到顶H户型,1
不把山,1
不是后一排楼,1
不是顶层,1
不看报价,1
不靠快速,1
世春里一楼两室,1
世纪大道,1
世纪花园,1
世茂国风雅颂次顶层,1
世贸玖熙,1
业主买完新房,1
业主低价急卖,1
业主出国,1
业主出国急售,1
业主刚调价格,1
业主又添新装修,1
业主忍痛割爱,1
业主急售地铁钥匙在手随时可看,1
业主急售海清园精装修两室低楼层适合老人居住,1
业主急置换,1
业主换房大港福欣园通厅标准H户型96平两室紧邻商圈,1
业主自住,1
业主诚信出售,1
业主诚卖,1
业主诚售随时看近地铁菜市场,1
业主诚心卖随时看房,1
业主诚意售,1
业主送车位,1
业主降价急售新城悦隽央著三居,1
业主降价急售经纬学知华庭三居,1
业主降价急售送20万精装,1
东丽区东丽湖慕湖苑2室2厅,1
东丽区东丽湖赏湖苑3室2厅,1
东丽区张贵庄街泰安里3室1厅,1
东丽区新立街格兰苑2室1厅,1
东丽区新立街蓝庭轩2室1厅复式带装修近地铁,1
东丽区新立街蓝庭馨苑3室1厅,1
东丽湖万科城揽城苑,1
东丽湖万科城月映苑,1
东丽湖万科城赏溪苑,1
东丽湖慕湖苑,1
东丽湖美式小别墅,1
东北角艺术公寓,1
东园,1
东城商圈中心,1
东户采光好,1
东方名居,1
东方家园2室1厅1卫88平方米,1
东昊骏景,1
东海岸,1
东科学城,1
东部海川园电梯洋房提包入住,1
两个卧室都朝南,1
两个车位,1
两室3楼,1
两室80真的太合适了新景园紧邻地铁站,1
两室H房型,1
两室一厅性价比超高,1
两室一厅有钥匙.急卖,1
两室两卫,1
两室两厅,1
两室夹厅,1
两室夹厅户型,1
两室婚房,1
两室干净,1
两室朝南带电梯,1
两室没住过人婚房,1
两室精装修南北通透,1
两室购物方便,1
两室送装修,1
两室通厅明厕93.83平,1
两层,1
两居便宜,1
两居室二十多W送装修,1
两居精装,1
两梯三户,1
两梯五户,1
中交毛坯110平米125万看房方便,1
中交金梧桐公馆,1
中储现房,1
中北祥云,1
中嘉花园秋水苑鸟语花香新上三楼急售好房明厅,1
中国塘精装修两室,1
中央公园,1
中层三室,1
中层两室两厅一卫,1
中层大一室,1
中建城崇和湾,1
中建城澜和湾,1
中建壹方九里.好地段,1
中建壹方九里赠送10万装修三居好楼层,1
中建洋房,1
中建海纳府120,1
中建海纳府128.0平187万3室2厅2卫,1
中心北里,1
中心小W,1
中户,1
中户别墅,1
中新天津生态城,1
中核,1
中海公园城丽湖苑,1
中海公园城悦湖苑,1
中海公园城澜湖苑,1
中海别墅,1
中海南开郡精装修两室,1
中海国际公园城鸣湖苑叠拼别墅前后100平米大院,1
中海金湖湾,1
中片,1
中独户型,1
中环旁,1
中环旁仁爱花园对面安静小区,1
中石油桥旁,1
中福朗诗,1
中秋,1
中营片两室,1
中部区双威精装修3室出售,1
中铁三期,1
中间3楼,1
中间8楼,1
中间层两居,1
中间层保持好,1
中间层视野棒随时看房,1
中间楼,1
中间楼层4室,1
中间楼层60W南北通透两居室,1
中间楼层两室南北通透精装,1
中间楼层南北通透,1
中间楼层的,1
中间楼层送所有11中,1
中骏宸景湾,1
中骏柏景湾,1
中骏皓景湾,1
临二中,1
临医院,1
临幸福公园,1
临渭家园,1
临街地铁,1
临近刘园地铁站,1
临近四中,1
临近地铁9号线,1
临近西站,1
临高铁,1
为父母省下15万血汗,1
主卧带飘窗,1
丽东苑,1
丽悦园,1
丽景胜和园,1
丽泽,1
乌江里,1
乐东馨园,1
九州国际精装三室低总价,1
书苑里,1
买一层赠一层,1
买了直接住,1
买来就用,1
买菜很方便,1
二中四小,1
二中心1256中,1
二十五万可议,1
二十多W,1
二室精装,1
二师,1
二期H户型,1
二楼一室,1
二楼三室,1
二楼全阳,1
二楼带60平米院子,1
二百w,1
于家堡旭辉滨海江来,1
云栖苑,1
云锦4期,1
云锦一期洋房,1
云锦四期,1
云锦观锦园,1
云门,1
互助道2楼通透两居,1
五一阳光,1
五中周边,1
五大街,1
五楼三室,1
五矿榕园,1
五马路小W,1
亚泰澜公馆,1
交,1
交房状态,1
交通便利仅临商场,1
交通便利配套完善,1
交通便捷配套齐全理想中的房子,1
交通教育医疗富集,1
交通方便生活配套齐全,1
亨通急售,1
亨通花园,1
京基X墅三期揽景轩联排中户,1
京港国际城,1
人民公园,1
人气旺,1
人见人爱的南北通透3居室,1
人车分流高绿化,1
亿儒园三居双卫,1
亿利亿嘉园,1
什么都好说,1
仁和园(津南),1
仁居锦园,1
仁恒公园,1
仁恒海河广场,1
仁恒滨河湾南北两居室,1
仅售140万,1
仅售60,1
仅需40万起,1
今日家园,1
从未住过人,1
仕名公寓,1
付,1
仰润轩全阳两室房子好,1
价位可议目送模范,1
价位更合适,1
价位能谈,1
价低,1
价低急售,1
价好谈,1
价格五十以下,1
价格代表诚意,1
价格你说了算,1
价格便宜,1
价格保真,1
价格刀,1
价格可以,1
价格可以大谈,1
价格可大议15w,1
价格可议有钥匙,1
价格可议有钥匙随时看房,1
价格可议装修保持的挺好,1
价格可议随时看房,1
价格可谈诚心卖,1
价格惊喜可谈,1
价格真便宜,1
价格美丽,1
价格能商量,1
价格还可议,1
价格还能聊,1
企业产可贷款,1
企业力荐,1
伊维萨联排别墅,1
伍仟代办,1
众泰欣苑,1
众美青城,1
优惠,1
位置好100可议,1
位置无遮挡户型好,1
位置极好,1
位置楼层好,1
位置采光好,1
低于市场20万,1
低于市场价,1
低于市场价15万,1
低于市场价30万,1
低价两室,1
低容积率,1
低密宜居杨村街,1
低密度,1
低密度洋房,1
低楼层三居室,1
低楼层中户两室,1
低楼层南北向三居室采光好,1
低楼层楼座位置好,1
体北鲁能,1
佳园南里,1
佳荣里街,1
使用300平,1
侯台花园,1
便于看房,1
便宜)橡树湾小三居,1
便宜好房,1
保利(北区),1
保利梧桐语,1
保利海花园洋房,1
保利物业次新小区,1
保利玫瑰湾三期,1
保利香颂湖三室两厅双卫好位置,1
保持不错,1
倚虹东里南北向三楼两室诚意出售价格可议,1
倚虹西里,1
值得拥有,1
假了接受投诉,1
偏单不顶,1
偏户大两室,1
停车免费,1
儒苑佳园,1
光明学府,1
光明学府电梯房,1
免涌金,1
入门房,1
全南向两居,1
全南少有户型,1
全南格局,1
全天采光诚心出售,1
全天阳光,1
全屋定制奶油风,1
全新两室,1
全新好房,1
全新家具家电,1
全明户型淮盛园大两室,1
全明户型真亮堂,1
全明通透三室,1
全明金角,1
全阳1室,1
全阳2居室,1
全阳两居室,1
全阳小三室,1
八中好房,1
八区新上H户型,1
八方观园三室带露台空中花园单价九千,1
公交站旁,1
公产7天下本,1
公产拆间,1
公产独单,1
六中开发区,1
关键是带露台有加盖急,1
兴云里,1
兴南街,1
兴姜里,1
兴安里,1
兴德里,1
兴盛里(滨海),1
内圈,1
再降10万多,1
冶金东里,1
几乎都是全新的,1
凤岐东里,1
凤岐里,1
凤河边户送车位87平米边户明厨明卫65万,1
凯旋苑3楼南北通透,1
凯旋街2室1厅1卫63.35平方米,1
凯旋门,1
出入方便紧邻,1
出售中,1
出售中浩两室,1
出售复兴嘉苑两室毛坯22万可议,1
出售港福两室精装一套,1
出售运泽花园两居,1
出售金水湾三室27万,1
出售雍盛花苑三室两厅两卫精装修家具家电全送,1
出售香锦园两室118万可议业主诚意出售,1
出行便利,1
出行方便南北通透有钥匙,1
出行方便教育资源成熟,1
出门50米就是南开,1
出门公交车站,1
出门地铁配套齐全,1
出门小外一部,1
出门就上光明,1
出门就是,1
出门菜市场,1
刚交付,1
刚刚空出,1
刚需三居,1
刚需两居杨村街,1
刚需两居青光,1
刚需改善,1
刚需海教园必看,1
利用率高,1
别划走,1
别墅区,1
别墅带车位,1
别墅的体验,1
前后带院,1
前后独立小院,1
前后院子,1
前排看海,1
前排采光好,1
前排金角,1
前无遮挡70年大产权,1
前进里,1
力高阳光海,1
力高阳光海岸欣海苑,1
动线良好,1
包车位,1
包过户,1
北岸尚城3室96.00万元难得的好户型,1
北岸尚城房子太合适了可谈,1
北岸潞园,1
北师大O内,1
北师大旁,1
北师大旁次新房,1
北师大附近,1
北师面,1
北扩区域,1
北新玉龙湾,1
北片,1
北辰区宜兴阜宜鹏园2室1厅,1
北辰区宜兴阜宸宜花园3室1厅,1
医疗配套齐,1
十一中区域,1
十一中对面,1
十一中旁,1
十一中旁经纬城市绿洲四室两卫,1
十一中杨村一中旁中建一方九里三室两卫电梯,1
十七小,1
十中三居,1
十二层,1
十八局,1
十区大院南北向大偏独业主诚意出售,1
十小五中福苑小区,1
十年前的价格,1
千禧园东院,1
千禧园繁华西青道新上少有三室一楼一楼好商量,1
半岛豪庭,1
华东师范片,1
华侨城碧桂园天境,1
华城景苑盛和嘉园,1
华富南区,1
华富家园,1
华幸小区(中区),1
华旭里,1
华明唐雅苑11层洋房,1
华明新小区,1
华明镇,1
华润中央公园,1
单价6700,1
单价7500,1
单价8000多,1
卖电梯,1
南北2室,1
南北H户型,1
南北双阳台,1
南北向3居室,1
南北向三居,1
南北户型,1
南北直通透三居,1
南北精装三室235万,1
南北精装性价比超高一套,1
南北通,1
南北通两室,1
南北通厅,1
南北通透2居室,1
南北通透4室两卫,1
南北通透一室,1
南北通透三居室73w,1
南北通透下朱庄街动静分离,1
南北通透两室出售,1
南北通透两室双阳台,1
南北通透偏独,1
南北通透四室看房方便红桥,1
南北通透带阁楼,1
南北通透带飘台,1
南北通透总价低,1
南北通透户型金角,1
南北通透无遮挡,1
南北通透滨海城区,1
南北通透电梯小高,1
南北通透电梯洋房,1
南北通透精装两室,1
南北通透诚心出售价,1
南北通透边户的三室两厅,1
南区,1
南华里,1
南华里低楼层阳面看房提前联系,1
南口龙腾花园,1
南向两居,1
南向大2室,1
南向大客厅采光一级棒,1
南向采光好杨村街,1
南向采光好青光,1
南园汀泽庭苑,1
南园汇秀庭苑,1
南开O内精装三室,1
南开中PIAN,1
南开中篇,1
南开北片业主急售临近熙悦汇大悦城人民医院精英中学私产满五年,1
南开区兴南街耀远里2室1厅,1
南开区兴南街龙凤里1室1厅,1
南开区嘉陵道街云阳西里2室1厅,1
南开区王顶堤街美丽心殿2室1厅,1
南开南,1
南开学,1
南开小雪,1
南开附属旁通透三居室,1
南益,1
南益名士华庭(一期),1
南站500米,1
南站印象城旁保利央企开发两室标准层全明户型113w随时看可谈,1
南站旁四季餐厅门口保利罗兰公馆尚兰北苑,1
南站融侨方圆次新小区115平洋房带精装修好楼层182w可议,1
南花园,1
南花园好位置价格可议,1
南通里,1
博惠苑,1
卧室带阳台18层到顶,1
卫国道59号,1
卫国道96号院,1
卫国道市政楼,1
厅大采光好,1
历史底价,1
友谊东里,1
友谊商厦对面,1
双卫三室,1
双卫咸水沽,1
双发温泉花园,1
双台,1
双商业,1
双拼,1
双落地窗135可议,1
双阳,1
双阳两室,1
双阳二室,1
双阳卧室,1
双阳台两居室,1
双阳面卧室,1
双青新家园荣康园,1
双青新家园荣翔园,1
双青精装修商品房,1
古文化街,1
只要169.00万元,1
可上11电梯房,1
可以商量,1
可以实地看,1
可以改3室,1
可以贷款,1
可变私产,1
可商量,1
可大议,1
可居住,1
可居住好出租,1
可改三,1
可看海河,1
可看湖,1
可议产权清晰,1
可议价,1
可议满五,1
右面万达地铁,1
合不合适你说了算,1
合景领峰领世园,1
合适,1
合适3室,1
合适的一套,1
吉宝季景铭郡,1
吉首有钥匙,1
后期税费比较低,1
向阳三小旁,1
向阳路,1
向阳路菜市场,1
听涛苑,1
吾悦广场附近,1
吾悦旁,1
告别租房时代,1
周边生活配套,1
周边配套全,1
周边配套好,1
周边配套齐全价可议,1
周边配套齐全出行方便,1
和佳苑,1
和平三片,1
和平中心!有位置,1
和平区,1
和平哈密道片,1
和悦家园,1
和悦花园,1
和苑全和园,1
和苑国和园,1
和荣苑,1
咸阳路片,1
哈兰三居,1
哈兰两居,1
哈兰庄园两居,1
响螺湾碧桂园海昌天澜,1
商业,1
商业配套成熟古林街,1
商业配套成熟向阳街,1
商品,1
商品房私产满五,1
商品房银角全明户型,1
商圈成熟解放路街,1
商圈成熟近地铁,1
喜欢的抓紧联系,1
嘉安园,1
嘉陵南里,1
嘎嘎好,1
四化里,1
四室,1
四室两卫,1
四小,1
四小三中,1
四居,1
四平东道,1
四楼好楼层,1
园林式小区环境,1
国企开发,1
国企洋房,1
国和园全明两室,1
国际城送阁楼,1
国际社区,1
土城地铁,1
在售房源少,1
在售的房子里,1
地下停车位,1
地下室,1
地下室挑高6.5米能搭建2层,1
地利园,1
地华里新出3楼两室H户型,1
地暖,1
地球村,1
地采暖全阳户型,1
地铁35号线,1
地铁6号线,1
地铁一号线附近宝翠花都听景园急卖房位置好带车位税费低满五,1
地铁六号,1
地铁口,1
地铁麦当劳,1
城中心,1
城北一中两室简洁干净拎包入住,1
城区,1
城区小高层,1
城市之星大厦,1
城芯地带,1
城花园,1
城际高铁旁,1
塘沽,1
塘沽未来片,1
塘沽湾梁锦西苑精装一居室,1
塘沽湾洋房,1
塞纳世家,1
境界梅江,1
境界梅江逸波园,1
境界梅江逸涛园,1
壹歌点,1
壹街区通透两室前排无遮挡,1
复地壹号湾精装两室,1
复地湖滨3居,1
复康路旁临水西公园园艺研究所南北通透大三室采光无遮挡随时看,1
夏洛兹花园,1
夕阳里,1
外滩公园,1
外环旁仁和园装修三室新房拎包就住,1
外环线旁花园洋房,1
外环线边善和园南北通透,1
外调急售,1
多出一个卧室,1
大3居,1
大H户型,1
大H落地窗,1
大三居改善合适,1
大两室有钥匙,1
大两居大王古庄镇,1
大两居室,1
大两居带电梯满五,1
大两居汊沽港镇,1
大两房下朱庄街,1
大产权房,1
大唐印象,1
大唐盛世唐玺雅苑,1
大唐筑雅园,1
大园,1
大地十二城一楼带院,1
大定再减十W,1
大客厅落地窗,1
大寺金谊花园精装中户两室82平68万,1
大平层,1
大张庄镇,1
大悦公寓一居室南开中,1
大悦城旁,1
大楼间距低容积,1
大江北里,1
大江里,1
大胆给价,1
大胡同街,1
大花园双车位,1
大花园车位,1
大落地窗无遮挡好房急售,1
大街,1
大通绿岛家园(商住楼),1
大都会东南朝向,1
大阳台有钥匙,1
大院子,1
大面宽,1
天华里(南开),1
天华里好位置齐开门双阳,1
天和林溪,1
天和林溪博园,1
天嘉湖花园(别墅)大院70平,1
天嘉湖花园别墅194平145W,1
天地源叠Z院,1
天地源欧筑1898,1
天塔,1
天大新园村一期,1
天富园,1
天山城,1
天康园,1
天成华境,1
天房,1
天房美域华庭,1
天津全运村棣棠园,1
天津医院随时看,1
天津四中对过,1
天津大学新园村,1
天津武清,1
天津瑞府,1
天澜园电梯洋房通透大两室,1
天环里,1
天资里,1
天霖园,1
天鹅湖一号近万达,1
太便宜了,1
太合适啦,1
太阳城秀丽园,1
奕聪花园,1
奥体公元101,1
奥体水,1
奥林匹克石榴苑,1
奥林匹克花园玉兰苑,1
好位置两室,1
好位置随时看,1
好商量,1
好房不要错过,1
好房出售,1
好房子不等人,1
好房急售万科新城三居室双卫一楼带小院随时看房采光无遮挡,1
好房来袭,1
好房生活,1
好房诚意出售,1
好楼层2室,1
好楼层全南,1
好楼层小三居,1
好楼层带装修,1
好楼层能谈,1
好楼层通透两居,1
好物业,1
好租好卖,1
好美嘉园,1
好赞好房着急,1
如今的好房,1
如此价格带车位,1
妥妥检漏价,1
婚房保持好,1
婚房未入住,1
婚房精装两室,1
婚房通透三室,1
孔雀城精装大两居小区前排,1
孚德里,1
季景天地对面精装2室,1
学府壹号精装两居,1
学知华庭一楼带院精装二室满五可络可移,1
宅,1
宇萃里,1
安德里一楼独厨有独立卫生间,1
安达里,1
宏伟力推,1
宏达园,1
定制家具,1
宜居,1
宜景园全明大两室,1
宜鹏园,1
宝坻,1
宝坻城南,1
宝翠花都瞰景园砖楼南北通透户型,1
实地拍摄,1
实拍,1
实际使用150,1
实际使用面积大,1
实验洋房,1
客厅带阳台,1
客厅通台无垛子,1
宣惠园精装电梯房,1
宫民里,1
家具家电全带,1
家具家电全齐,1
家具家电齐全,1
家具电器送,1
家居家具送,1
家电家具全送,1
宸和园,1
宽厅,1
宾水西里,1
富丽湾花园,1
富力城新上婚装两居室,1
富力津门湖景尚嘉郡花园,1
富山新上,1
富民路,1
富民里,1
富贵嘉园,1
察哈尔路小区,1
小,1
小三室精装,1
小两居,1
小产,1
小区人车分流,1
小区入住很高,1
小区出门地铁公园,1
小区头排,1
小区配套完善,1
小外二,1
小外二部,1
小张推荐,1
小户型,1
小淀,1
小税,1
小街新苑路3室2厅1卫131.02平方米,1
小面积3居2卫,1
小高层15层到顶,1
小高层三室,1
小高层两室,1
小高层单价9千多,1
小高层带车位,1
小高层精装修保持的还不错,1
尚丰水苑,1
尚佳新苑,1
尚佳新苑温馨两居,1
尚北师大,1
尽享私密与宁静的好房子,1
居然之家附近南北向两室可以贷款,1
屋内亮堂,1
屏花里新上二楼阳面一室,1
崇仁里小区,1
崇和湾,1
川水园,1
州河西园,1
工农村菜市场旁,1
工农村高档小区,1
工大家属院,1
工大旁,1
左厨右卫户型,1
左面文化中心,1
市内6区,1
市内六区,1
师大二,1
帝视角,1
带50平米阁楼,1
带50平米露台,1
带两地下车位,1
带储间一口价,1
带全屋家电家具,1
带前后小院,1
带同面积地下室,1
带大院子,1
带家具家电,1
带家政间,1
带新风系统,1
带电梯中间层,1
带看方便,1
带精装修,1
带花园车位,1
带装修两室,1
带装修包,1
带阁楼带大院带车位,1
带阳台的户型,1
带飘窗,1
常春藤北区电梯洋房,1
干净三居,1
干干净净的,1
平南北通透,1
平层三居,1
平层的舒适,1
平祥大厦内圈阳面大两室,1
平米两居室,1
年前急售,1
年底,1
年底大降价,1
年底捡便宜金地艺墅家溪锦苑(别墅),1
年底着急用,1
年轻人,1
幸福道2室2厅1卫90.15平方米,1
广田里,1
广贤中君利花园通透两居好位置,1
广贤路中学,1
广贤路中小,1
广贤路中小价格可议,1
广贤路中小可议,1
庐山里2楼三室,1
底价有惊喜,1
店登记,1
康乃馨两居室,1
康乐园(南区别墅),1
康隆苑,1
建国楼,1
建投紫云东仕锦园,1
建投观海,1
建昌里,1
开发区旭辉滨海将来,1
开放式厨房,1
开江里,1
引河里,1
弘泽城,1
弘祥家园,1
彩丽园,1
很合适,1
御惠园,1
御湖庄园瞰湖花苑,1
御湖庄园观澜花苑大3居,1
心贻湾,1
快来看呀41万可议买94平米大两居精装修,1
怡园里,1
怡安温泉公寓全新装修,1
怡林园,1
怡水苑,1
怡然小区,1
急卖两室,1
急售),1
急售两居,1
急售中建壹方九里十一中十三小紧邻杨村一中高铁,1
急售价能谈,1
急售公元大观,1
急售前排无遮挡,1
急售华侨城善水苑,1
急售可议,1
急售嘉泰翰林学府叠拼别墅165平4室140万价格可议诚意出售,1
急售地铁5号线融创臻园洋房洋房一楼全明户型三室两卫随时看房,1
急售捡漏,1
急售春园里,1
急售松风东里,1
急售汤泉世家二期边户,1
急售盛世郦园,1
急售看房方便,1
急售福居园精装两室,1
急售经纬二期好楼层南北通透3室精装,1
急售经纬学知华庭十一中十三小紧邻杨村一中高铁站,1
急售议,1
急售送车位,1
急售静湖中间楼层,1
性价比合适,1
性价比好房,1
总价低可贷款,1
总价低近地铁,1
总价超低,1
总价较低,1
总款低,1
恒大双拼别墅,1
恒大山水城两居,1
恒大御景湾,1
恒大绿洲馨园,1
悦东嘉园,1
惠众家园1室,1
惠州里阳面无遮挡,1
想买大胆给价,1
想咋装修都行,1
愉悦港湾二楼老本,1
意境带车位两居,1
意境精装三居,1
意境雅居,1
意境雅居洋房,1
懂的都懂,1
懿德园小区中心位置,1
成发花苑中层两室,1
成发馨苑,1
成熟,1
成熟商圈,1
成熟小区,1
成熟社区,1
户型好价格合适,1
户型方正急售,1
户型格局,1
户型棒,1
户型通透,1
房105万,1
房147万,1
房90万,1
房东急置换,1
房主一天没住过,1
房主低价急售,1
房主保养的好,1
房主实心卖有商量,1
房主急售福满园,1
房主急售随时看房,1
房主换房价格好商量,1
房主要去外地结婚了,1
房主诚心出,1
房主降价89万,1
房主降价出售,1
房信海信园,1
房可大议,1
房型格局,1
