精装修,1233
出租军丽园的房子家具家电齐全拎包入住干净整洁,1
出租军秀园90三室拎包入住,1
出租军详园80平米的房子家具家电齐全拎包入住干净整洁,1
出租善和园一室一厅,1
出租城西,1
出租大寺95中学旁两室一厅,1
出租大寺亲亲家园两室一厅,1
出租建邦时代汇一室拎包入住,1
出租建邦时代汇复式一室公寓,1
出租惠昊公寓复试,1
出租新村北里精装修拎包入住三室,1
出租昊天园独单一室一厅一月850家具家电齐全拎包入住,1
出租津州花园一室独单.63平精装修,1
出租洲河湾东园二期精装修,1
出租福满园精装两室家电齐全拎包入住,1
出租精装一室,1
出租翡翠湾两室年租金9000,1
出租育才里可短租,1
出租蒲瑞祥园2室简装拎包入住,1
出租裕达家园两室一厅拎包入住3000元,1
出租金旺佳园简单装修2室1厅,1
出租金旺南里家电齐全2室1厅,1
出租金钟街金钟新市镇昱和里干净齐全拎包入住南北通透,1
出租顺和园一室一楼,1
出行交通方便,1
出行便利,1
出行停车方便,1
出行购物方便,1
出门公交地铁,1
出门地铁,1
出门地铁6号线,1
出门地铁口,1
出门地铁站,1
出门就是地铁一号线和10号线,1
出门就是地铁站,1
出门就是地铁站随时可看房,1
出门就是学校地铁,1
出门菜市场,1
刘园一号线,1
刘园儿童医院北辰大厦信誉楼应届生免押金没有中介随时入住可月付,1
刚做的保洁,1
刚刚现场拍摄的图片,1
刚挂上来的电梯好房,1
刚退租三四天,1
创业基地附近,1
创业总部基地附近,1
别划走,1
前光里,1
前程里(河西),1
力扬商业中心,1
力扬商业中心大寺电子厂旁,1
力神电池,1
劝业场,1
办公住都可,1
办公可起照,1
办公居住两用,1
办公居住均可,1
包供暖,1
包取暖包物业包宽带,1
包取暖包维修,1
包取暖宽带,1
包取暖费,1
包含暖气费,1
包宽带,1
包暖气费,1
包物业包取暖费,1
包物业包采暖,1
包物业取暖1300,1
包物业取暖1400,1
包物业暖气,1
包物业暖气费,1
包物业采暖费,1
包车位和WiFI丨龙禧园,1
包采暖齐全干净,1
北,1
北塘中关村,1
北塘洋房,1
北大资源阅城,1
北岸中心,1
北师大旁,1
北师大枫丹园,1
北方金融大厦旁边,1
北方金融大厦鑫银大厦,1
北站地铁站,1
北辰医院,1
北辰大厦,1
北辰爱情海购物中心,1
北辰爱琴海购物中心,1
北辰道五号线,1
医科大学总医院,1
医院对面,1
十一中学耀华中学,1
十华里一室一厅精装房源,1
十号线万山道地铁口,1
十号线五号线昌凌路站,1
十号线瑶环路,1
十号线瑶环路地铁站,1
十号线瑶环路地铁站拎包入住,1
十四中附近,1
千间宿舍精装2室干净整洁舒适宽敞包采暖,1
千间宿舍精装修一室,1
半岛豪庭天潇园错层,1
华亭公寓,1
华亭国际,1
华亭国际公交站,1
华亭国际精装修拎包入住出租南北通透,1
华兴里(西青),1
华夏未来,1
华宁南里1室精装修,1
华富家园,1
华山里3楼两室,1
华山里地铁,1
华康里,1
华明镇独立公寓出租,1
华盛广场,1
华盛广场附近,1
华腾里,1
华苑三居室拎包入住,1
华苑久华里,1
华苑地铁口,1
华苑海泰高新区,1
华苑精装一室,1
华苑精装三室电梯房,1
华都医院,1
华顶置地,1
华鼎智地,1
卓尔商城,1
单独一室一厅,1
南丰里,1
南北通押一付一,1
南北通透H户型,1
南北通透临近地铁,1
南北通透拎包入住,1
南北通透正规两室,1
南北通透的两室出租,1
南北通透采光好,1
南大天大,1
南头窑,1
南头窑大楼,1
南市食品街,1
南开万兴街,1
南开临6号线迎风道站,1
南开临水上公园,1
南开区鼓楼街煦园新居电梯房精装修近地铁,1
南开华苑,1
南开华苑天华里一室拎包入住位置非常好,1
南开四马路南开二玮路旁,1
南开大学,1
南开天塔喜马拉雅包物业包采暖精装全齐可押一付一看房方便有钥匙,1
南开奥城天禧新出好房,1
南开王顶堤,1
南开王顶堤一室红旗南路地铁拎包入住随时看房,1
南开王顶里一室拎包入住性价比高随时看房,1
南开红旗南路地铁站附近一室精装修出租,1
南开观景房,1
南开长虹街,1
南开鼓楼大悦城精装朝南两室大客厅干净整洁家具家电全齐拎包住,1
南开鼓楼西北角,1
南春园62平4楼精装600,1
南站,1
南翠屏,1
博盛园两室,1
博盛园两室精装修紧临大光明六力二小六中开发区,1
博盛园合租,1
卧龙潭别墅多套房源随时看房,1
卫国道,1
卫安中里,1
卫安北里,1
卫津路,1
卫生干净,1
印力中心,1
印力中心梅江永旺,1
印象城,1
印象城伊势丹,1
压一付一,1
原平里,1
县医院对面,1
县医院附近,1
友爱东道,1
友谊楼金融街,1
双地铁带车位,1
双地铁环绕,1
双安里,1
双安里1楼2室,1
双峰道,1
双峰道卫津路旁,1
双旦好房,1
双林,1
双林地铁站旁,1
双环街,1
双空调,1
双街新家园,1
双阳两室,1
双阳卧室精装修,1
双青新家园荣居园旁荣乐园一居室,1
双青新家园荣康园旁盛泽园精装一居室,1
双青盛锦园,1
叠拼都不,1
古文化街,1
只有我有钥匙,1
可,1
可3人合租,1
可以合租,1
可以当宿舍,1
可以提前看房定,1
可以月付,1
可以短租三月,1
可以谈,1
可以配齐家电家具,1
可做买卖,1
可做伴读,1
可做饭有暖气包物业,1
可全齐,1
可养宠物,1
可压一付一,1
可商量天津站意式风情,1
可小刀,1
可居住可办公,1
可居住随时看房,1
可帮忙搬家,1
可当2室用,1
可当两室,1
可拎包入出行非常方便,1
可日租,1
可月付可短租独卫,1
可月租,1
可月租季度租价钱私聊,1
可直接拎包入住,1
可看房可议,1
可短,1
可短租!宜淞园,1
可短租一个月,1
可短租可月付沽上江南一室精装修家具家电齐全拎包入住随时看房,1
可短租四化里4楼一室一厅750家电家具齐全看房有钥匙,1
可短租地铁6号线景荔道站天津大学南开大学津南校区精装拎包入住,1
可短租天津农学院,1
可短租月付3号线高新区,1
可短租月付押一付一2号线卞兴地铁口,1
可短租月付无中介,1
可短租津泊湾途家酒店式一居室,1
可租办公,1
可空房,1
可立即入住,1
可美甲美睫干净能起照,1
可观湖,1
可谈,1
可遇不可求,1
可长租紧邻咸一中,1
台湾路小学旁,1
号线,1
司法警校宿舍简装一室一厅,1
合众大厦对过,1
合众大厦旁边,1
合茂园精装三室两厅两卫,1
吉畅园,1
吉祥里小区,1
同发里(和平),1
同善里,1
同安里,1
同安里2楼,1
后广场地铁周边,1
向阳楼街,1
向阳街,1
向阳路菜市场,1
向阳路街乐园里精装一室留园里北面熙悦汇附近,1
向阳路街西青道旁春畅里精装1室1厅近地铁六楼诚租价格可议,1
君临大厦精装2室,1
君利商厦有钥匙随时可看房具体面议,1
君利商厦设施齐全干净整洁八百有钥匙,1
君悦花苑,1
君澜名邸,1
启航家园两室,1
吴家窑,1
吾悦广场,1
周围商圈成熟,1
周围民生丰富,1
周边便利,1
周边配套齐全.,1
周边配套齐全有钥匙随时入住了,1
和平中心,1
和平南营门街办公楼整租出租,1
和平印,1
和平新房,1
和平里尊盛园,1
和平高档独居,1
和瑞园电梯房非顶层,1
和睦园,1
和美苑,1
咸阳北路街,1
咸阳路小学旁边,1
品牌公寓,1
品牌装修,1
哈密道小学附近,1
响螺湾碧桂园天誉三室二厅两卫随时看房,1
唐口,1
唐口街,1
商圈丰富,1
商圈完善,1
商圈成熟,1
商圈方便,1
商圈配套,1
商圈配套齐全,1
喜凤花园,1
喜凤花园两室7百,1
喜塘优惠房源出炉,1
喜悦购物中心中北店,1
喜欢的来看看,1
嘉华里,1
嘎嘎装修,1
四,1
四信公寓,1
四信里108平住宅三室电梯房采光好环境好随时可住,1
四化里,1
四化里一室,1
四号线,1
四号线沙柳南路旁,1
四号线泰昌路地铁,1
四季广场,1
四楼一室,1
四部空调,1
团泊镇,1
园艺工程研究所小区,1
园荫里,1
园荫里精装修一居,1
国宜北里,1
国际公寓一室一卫设施齐价格面议,1
图片实拍,1
土城地铁站旁边,1
地上可免费停车,1
地华里,1
地暖,1
地暖供热,1
地环里,1
地理位置,1
地采暖,1
地铁,1
地铁2号建国道站,1
地铁2号线,1
地铁3,1
地铁37号线,1
地铁3号金狮桥站,1
地铁6号线,1
地铁7号线,1
地铁一号线,1
地铁一号线六号线,1
地铁上建,1
地铁五六号线旁东湖小学旁,1
地铁十号线,1
地铁周边,1
地铁四号线,1
地铁四号线泰昌路站,1
地铁沿线,1
地铁站旁陪读看过来,1
地铁站西南楼,1
地铁站附近,1
地铁站附近合租房,1
城东,1
城区中心位置,1
城市之星一室电梯房,1
城市职业学院,1
基业二室,1
基本设施齐有钥匙随时能看,1
堤中里一室整租,1
堤中里一楼一居,1
堤南里一室整租,1
塘沽外滩金街一1中旁两室精装家电齐全拎包入住邻近响螺湾开发区,1
塘沽外滩金街旁吉祥里一室精装家电齐全临近响螺湾开发区万达广场,1
塞维阳光,1
壹方九里,1
复式,1
夏岚苑,1
夏欣园,1
外国语学院旁边,1
外滩,1
外滩附近,1
外滩附近福星里小区,1
外环路,1
多套房源紧挨开发区商务区,1
大1室4000.0元,1
大2室,1
大三室两卫,1
大三居,1
大两室全明户型,1
大光明,1
大光明中心,1
大唐洋房,1
大唐盛世唐玺雅苑,1
大学城,1
大学城三号线,1
大寺,1
大寺新家园亲和康园,1
大张庄,1
大张庄镇,1
大悦汇,1
大户型5室,1
大津城购物中心,1
大港步行街旁,1
大王庄街,1
大直沽精装修一室,1
大都会板正豪宅,1
大阳台,1
天任里一室一厅,1
天佑城,1
天兴里,1
天华里1室一厅阳光明亮交通方便紧邻学校商圈配套,1
天华里两居,1
天士力医院,1
天大北五村,1
天宝华苑小区,1
天宝华苑紧邻劝宝超市商业街,1
天宝福苑,1
天山水榭花都怡泽轩(南区),1
天山龙玺,1
天成和平里,1
天拖南盈江里精装修拎包入住63中,1
天河城附近,1
天津之眼附近,1
天津医院附近,1
天津商业大学,1
天津商务职业学院,1
天津国际大厦,1
天津港贻航国际,1
天津瑞府,1
天津瑞府瑞湖雅苑,1
天津电商城,1
天津电商城东区,1
天津科技大学,1
天津站后广场,1
天津职业大学,1
天津艺术职业学院,1
天津节水科技馆,1
天津西站,1
天物轩宇嘉园,1
天琴里两室,1
天百中心,1
天秀园,1
天秀园三室,1
天穆东苑,1
天穆东里,1
天穆天和雅园电梯中高层,1
天赐园,1
天赐园精装三室,1
天铂曜园,1
天鹅湖两室,1
太哇塞了,1
太干净了,1
太阳城橙翠园,1
太阳雨美华大酒店旁,1
头回出租新房,1
奋斗楼小区,1
奥城H户型大两室家具家电齐全明厨明卫,1
奥城一室,1
奥城大三室,1
奥城大津城,1
奥城大津城拎包入住,1
奥城对面直观水滴,1
奥城底商带门面有园,1
奥城精装,1
奥城精装两室,1
奥城酒店式公寓,1
奥翔园,1
女生合租,1
好房别错过,1
好房子呀,1
好房源找小宋,1
好楼层景色宜人上京嘉园一室出租,1
好美嘉园,1
好美嘉园精装修,1
姚村夜市大学城3号线,1
姜井家园,1
婚房装修,1
婚房首租,1
婚纱等,1
子牙东里,1
子牙南里,1
孚德里,1
学府街,1
学府麦谷产业园,1
学校大街,1
学湖里,1
学畔馨园一室一厅远离马路,1
学畔馨园低楼层,1
学畔馨园高楼层两室一厅,1
宁宇家园loft上下两层,1
宁欣花园,1
守扶轮中学,1
安琪花园,1
安裕新村,1
安达里(北辰),1
安达里2楼一居拎包住交通便利,1
安阳里(大沽),1
安静采光好1750元,1
宏达公寓(滨海),1
宜兰里,1
宜兰里精装修,1
宜天花园电梯房,1
宜家家居,1
宜居住陪读,1
宜居园,1
宜淞园单间,1
宜白南里离地铁近拎包入住东西全有,1
宜白路,1
宜鹏园,1
宝利90平米带电梯,1
宝平景苑(西区),1
宝德学院,1
宝鑫景苑,1
宝龙城,1
宝龙城南苑,1
宝龙湾家园精装一室一厅家具家电齐全房子干净整洁拎包住,1
实图有钥匙,1
实地拍摄拒绝虚假康汇医院赛达产业园,1
实房实价,1
实拍图,1
实拍实价,1
实拍照片,1
实景拍摄,1
实景照片,1
实用面积100平左右,1
实验学校陪读,1
实验对过,1
实验陪读,1
客厅空,1
宣惠园,1
室内干净,1
室内环境好,1
室内设施配齐,1
家具,1
家具家具齐全,1
家具家电全新,1
家具家电齐,1
家具家电齐全1100包物业,1
家具家电齐全可配齐,1
家具家电齐全干净温馨,1
家具家电齐全拎包1300包含物业,1
家具家电齐全拎包入住价格可谈,1
家具家电齐全拎包入户,1
家具家电齐全的房子,1
家具家电齐全采光好拎包入住,1
家泰里1室,1
家电,1
家电全,1
家电全新,1
家电家具全齐包物业费,1
家电家具全齐拎包入住,1
家电家具可配,1
家电齐全拎包入住,1
家电齐全随时可以看房,1
家电齐备,1
宸欣家园,1
宽敞干净,1
宽敞明亮,1
宽敞舒适,1
宾水东里,1
宾水西里,1
宾水里中楼层,1
密码钥匙随时可以看房,1
密码锁,1
密码锁送宽带,1
富力华庭小两居,1
富力城华庭,1
富力御湖北苑四居室出租,1
富宜里,1
富家湾三室两卫有阁楼,1
富平里,1
富民河畔家园两室,1
富民里,1
富瀛洲花园,1
富秀园,1
富裕大厦,1
富达里,1
富龙湾出租,1
对过一中,1
对过二十中,1
对过就是菜市场和超市,1
寿园里精装一室,1
寿康里,1
小三室,1
小三室精装,1
小两室,1
小区环境好交通便利,1
小区环境非常好,1
小区自带商业街,1
小区门口,1
小区门口位置,1
小外附近3室2厅2卫好房出租,1
小白楼津湾广场,1
小白楼附近,1
小站东风里,1
小镇西西里,1
小高层一室,1
尚佳新苑,1
尚北园,1
尚清湾精装修找室友,1
层,1
居家必看好房,1
居家陪读,1
居家陪读上班,1
居民楼,1
屋内设施齐全,1
屋子保持的特别好,1
山水和苑,1
山海天家园,1
岳阳道,1
岷江西里,1
川北里,1
川南里,1
州河湾南园,1
州河湾西园,1
工业园区,1
工大师大,1
巨福园公寓,1
巨福园大厦一室一厅2200包物业采暖,1
已改三室,1
市政供暖市政供水电梯直达地库,1
市政里小区,1
师范,1
师范大学南门一楼65平米一室拎包入住,1
带储物间,1
带办公家具,1
带地下车位,1
带有小院,1
带电梯,1
带电梯随时看,1
带装修,1
带车位,1
带车库,1
带阳台,1
带露台,1
常春藤北区电梯小高层,1
干净1室,1
干净1室1厅1卫,1
干净2室,1
干净万达旁,1
干净便宜,1
干净出租,1
干净卫生,1
干净大两室,1
干净好房,1
干净实图,1
干净整洁不存在老化2100元,1
干净整洁价格1400,1
干净整洁拎包,1
干净整洁板正,1
干净首租,1
干净齐全,1
干干净净两室,1
干湿分离卫生间,1
平层,1
年前订房有优惠,1
年底,1
年底特惠,1
年租,1
年终特惠,1
幼儿园,1
广场附近精装两室,1
广建里三室,1
广开街怀仁里一室一厅一卫精装中楼层,1
广开街朝园里一室一厅一卫低楼层简单装修,1
广开街级升里两室一厅一厨一卫低楼层,1
广开街级升里低楼层一室一厅一厨一卫,1
广悦里,1
广播电视局家属楼,1
广汇园,1
庆丰里,1
庆云里,1
庆荣里社区,1
康华里四楼,1
康汇医院,1
康汇医院附近,1
康达尚郡,1
延安里急租两室,1
建安里,1
建安里全明户型,1
建新公寓(津南),1
建昌道,1
建红里温馨两室,1
建设路小区,1
建设里,1
开发区五大街精装一室押一付一无中介费永旺外包园保税区天大宝丽,1
开发区附近天狮大学,1
弘泽城,1
弘泽城两室出租,1
彭山里,1
很干净,1
律笛里南北通透H户型,1
律笛里守万达广场,1
徐官屯街景瑞花园,1
御南创意园,1
御河湾新苑,1
微山里地铁旁,1
微电子厂工业园,1
德云社,1
德信园,1
心港假日苑一期,1
怀仁里,1
怀仁里西南角地铁站大悦城中关村e谷大厦服装街,1
怀庆里,1
思雅苑,1
怡安小区,1
急全齐家具家电,1
急急急,1
急租于泽园三楼偏单1500,1
急租低楼层三楼,1
急租军丽园精装修60一室一厅拎包入住的房源,1
急租堤南里,1
急租大一室,1
急租急租,1
急租林苑北里,1
急租福泽园3室好一楼,1
恒华大厦,1
恒华大厦对过,1
恒华大厦对面急租,1
恒华大厦旁急租,1
恒大帝景,1
恒大帝景新出精装齐全阳面两室,1
恒大洋房上下两层,1
恒大馨园,1
恒悦华府,1
恒益隆庭,1
恒益隆庭大三室,1
恒盛大厦,1
恒祥佳园,1
恒银金融,1
恩德东里,1
恩德西里,1
悦光年900一个月1室1厅1卫,1
悦光年复试,1
悦光年精装两室1300元设施齐全随时看房,1
惠君园,1
惠昊公寓复式设施齐,1
惠灵顿河庭花苑精装南北通透三室两卫干净整洁拎包住,1
惠灵顿河庭花苑首租精装三室两卫房子本身非常干净只是有些杂物,1
惠阳里(河西),1
愉悦港湾,1
懿德园低楼层一室一厅,1
成林道站双地铁,1
户型好,1
户型好价格低,1
户型敞亮,1
房东好说话,1
房主人比较利索事少,1
房主好,1
房主好说话,1
房主承包水电气物业费取暖费宽带费全包,1
房主首ci出租,1
房价格便宜又有商量,1
房子出租,1
房子大还干净,1
房子太好了,1
房子干净停车方便,1
房子干净拎包入住,1
房子干净环境舒适,1
房子干净采光好,1
房子挺好的,1
房子是真好呀,1
房子没毛病,1
房子特别好啊,1
房子精装修1楼的带小院,1
房子精装修低楼层业主出租,1
房子精装修有电梯随时看房,1
房子精装修随时也都可以看房,1
房子精装修随时看房,1
房子豪华装修可以短租可以长租,1
房子采光好,1
房子随时看房,1
房子非常干净,1
房屋干净整洁,1
所看及所租,1
打扫卫生,1
找个稳定租户爱惜房子就行,1
找短租,1
抓紧联系,1
押一付一没有中介费,1
押一付三随时住,1
拎包住精装修,1
拎包入住2000元,1
拎包入住交通便利,1
拎包入住价格可聊,1
拎包入住出行方便,1
拎包入住合适,1
拎包入住啊,1
拎包入住押一付一,1
拎包入住有钥匙随时看房,1
拎包入住欢迎咨询,1
拎包入住看房方便,1
拎包入住采光通透交通便利,1
拎包入住长租,1
拎包入住随时看,1
拎包入住随时都可以看房入住,1
拎包入住非常干净,1
拎包能住,1
招商津湾天玺,1
招商蛇口云顶广场,1
招商雍景湾,1
拜泉里,1
挂甲寺街,1
挨万达爱琴海地铁四号线,1
挨着地铁,1
挨着大悲院,1
振财里,1
振财里低楼层两室,1
接受租半年1100可议,1
提包入住,1
揽城苑,1
支持押一付一,1
整洁一室诚意出租,1
整洁一居,1
整洁两居,1
整租一室,1
整租一室押一付一,1
整租乐园里,1
整租二号桥街建新东里1居室,1
整租堤翠家园,1
整租塞纳公馆,1
整租张贵庄夏欣园2居室,1
整租溪悦园,1
整租燕园里,1
整租西于庄子牙里1居室,1
整租迎风里,1
文善里,1
文静里,1
新一中心附近新出,1
新上3室2厅1卫,1
新上万科金域华府精装一室,1
新上万科金域华府精装三室,1
新上东兴里一室自住装修业主诚心出租看房方便,1
新上东兴里二改三全齐装修随时看房近小吃街菜市场物美公交站,1
新上好房地铁9号靠近津塘路187,1
新上好房婚房装修拎包入住随时看房,1
新上富力御湖两室精装出租,1
新上小两室,1
新上金泰丽湾2室,1
新上高雅公寓两室出租,1
新业广场,1
新业广场对面,1
新业御园,1
新义信里,1
新交付,1
新佳里,1
新兴西里两室一楼,1
新出二中旁精装两室,1
新出房源,1
新出房源没有中介费,1
新出房源看房方便,1
新出炉,1
新博园2室电梯,1
新园里(滨海),1
新城家园精装两室干净整洁包物业采暖随时看,1
新城小区,1
新城樾风华2室,1
新天地家园,1
新天地家园3室电梯精装,1
新开河街,1
新房精装修,1
新旭园,1
新村上海道新兴里小区,1
新村北里,1
新村新港大街小区,1
新杰盛里小区两室一厅精装修,1
新桥里,1
新梅江高端公寓,1
新河街道1室1厅1卫,1
新港,1
新港精装一居室,1
新港胜阳里精装2室,1
新港街,1
新湾两居电梯两居室,1
新湾北园,1
新湾花园三居室好楼层,1
新湾花园两居基本设施齐全随时可以拎包入住,1
新濠广场鑫谷科创产业园,1
新祥园,1
新立,1
新立九号线地铁站,1
新立镇,1
新都大厦,1
新都家园精装一室有电梯,1
新里程花园,1
新闻里,1
方便停车,1
方便看房,1
无中J直租,1
无中介费免费保洁宽带密码锁可月付,1
无中介费免费保洁宽带锦园里,1
无中介费合租房,1
无押金,1
无物业费,1
无能源费用,1
无锡道大楼小区,1
日远里靠近大胡同,1
早市近,1
旭辉御府,1
旭辉香郡,1
时代名居,1
时代名居(滨海),1
时代奥城,1
时代奥城新出大两室电梯房非顶层地铁五六号线九中附近价格可议,1
时代奥城精装修三居,1
时代奥城非顶层婚房装修,1
时代数码,1
时入住保洁已做,1
旺海国际公寓,1
昆云里,1
昆璞里,1
昆石里,1
明珠工园,1
易川里,1
昔阳东里,1
昔阳南里精装修,1
星光园,1
星光苑,1
星光路小学,1
星宇花园屋内干净整洁,1
星海苑两室出租,1
星耀五洲跃层,1
春华小区58型二楼,1
春泽苑,1
春熙云峰,1
春熙明月三室两卫,1
晋宁北里,1
晓镇家园,1
晓镇精装两室,1
晚了就没了,1
普兴里,1
普泽家园,1
普泽家园精装修一室随时可看,1
普润家园,1
普通装修,1
普通装修干净,1
景福里,1
景翠园,1
景致里省心租,1
景荔道六号线,1
景荷道六号线,1
暖气热,1
暖气真热啊,1
月付可短租六号线南翠屏地铁站,1
月付可短租天津师范大学,1
月付好房,1
月付房租,1
月光园1室电梯房,1
月光里,1
月憬苑,1
月秋里,1
有免费200兆宽带,1
有双地铁,1
有楼台,1
有物业管理,1
有电梯随时看房,1
有空调,1
有部分家具家电,1
有钥匙可以随时看房,1
有钥匙居住舒适,1
有钥匙看房随时,1
有钥匙随时看房入住,1
有院子和车位,1
有隔断房间,1
