面积（平方米）,价格（元/月）,类别
30,1000,0
42.96,1700,0
54,1300,0
30,1250,0
46.37,3700,2
76.55,2700,0
77,2300,0
90,1900,0
183.72,17000,1
44.19,1700,0
82.4,1500,0
95.93,2600,0
40.96,1900,0
109.85,6000,2
47.8,1300,0
104,2000,0
30,1550,0
56.18,4200,2
30,1000,0
71.97,2600,0
60,2300,0
30,1200,0
125,8000,2
51.04,1900,0
30,1400,0
34.02,1000,0
15,1200,0
47,2100,0
90,5000,2
30,1300,0
50,2200,0
76,1800,0
30,1400,0
46,1900,0
10,830,0
87.12,1500,0
85,2500,0
50.66,3000,0
77,2200,0
85,2550,0
80,1600,0
87,1300,0
93,2800,0
49,2300,0
57.45,2000,0
74,1800,0
90,1550,0
80,1700,0
95,1800,0
40,1600,0
125,3000,0
88,6300,2
83,1600,0
100.87,3800,2
96,2000,0
93.57,4900,2
90,1800,0
88,1500,0
72.2,2600,0
113.97,5200,2
104,5200,2
105,2200,0
67,1800,0
132,3200,2
84,1413,0
72,1500,0
54,1700,0
82,2500,0
55,1750,0
54.73,1700,0
50,1500,0
226,11000,1
59,1500,0
40,1550,0
37,1300,0
97.63,1500,0
55,2600,0
30,1300,0
75,3500,2
50,2300,0
63,1200,0
56.7,2000,0
26,2200,0
35.52,1800,0
80,1200,0
119.86,1750,0
60,2400,0
26,2400,0
62,2300,0
30,1100,0
82,1200,0
77,1600,0
80,2700,0
88.11,3300,2
55,1300,0
92,1000,0
64,2400,0
65,1700,0
85,2300,0
102,3600,2
45,1200,0
44.24,1800,0
25,2100,0
67.09,3000,0
78,1200,0
130,4000,2
100,1400,0
49,2250,0
45,2500,0
89,2800,0
56,1500,0
35,2600,0
96,2500,0
50,1800,0
86.45,2800,0
63,1500,0
110,5000,2
40,1400,0
77.88,3000,0
86,4300,2
88,3500,2
67,3900,2
85,2500,0
52.33,3000,0
94,3600,2
60,1500,0
58,1200,0
89.05,2400,0
40.5,1600,0
76,1100,0
56,2500,0
82,1100,0
50,2500,0
44,1500,0
77,1200,0
60.47,2600,0
92.67,1550,0
92,1900,0
78,1500,0
40,999,0
55,1400,0
135.06,6500,2
54.87,1700,0
30,998,0
124,3500,2
150,6500,2
85,1100,0
30,1100,0
33.24,1500,0
37,1300,0
60,2600,0
89,6300,2
80,2800,0
45,1400,0
49,2200,0
87,1600,0
32,1500,0
82,2300,0
56.18,1700,0
30,1100,0
92,1800,0
50,1400,0
60,2000,0
58.98,2400,0
43,1350,0
34.18,1800,0
60,3600,2
76,1850,0
60,900,0
49.75,1000,0
40,2000,0
106,4000,2
50,2490,0
73.45,2200,0
58,3000,0
103,3500,2
61,1800,0
170,9999,1
125,2500,0
47.51,2300,0
56,1900,0
95,1400,0
92.23,2400,0
30,1200,0
55.74,3100,2
96,1500,0
81.88,1500,0
98.83,2300,0
84,1600,0
89,1250,0
50,3400,2
202,9000,2
65.33,3100,2
95,3200,2
63,1500,0
50,1300,0
60,1900,0
54.33,2600,0
240,5000,2
60,1500,0
30,1600,0
40,1350,0
63.17,2400,0
48,1800,0
75,1500,0
65,3300,2
71,2300,0
52.71,2900,0
38,1700,0
30.18,900,0
45,1750,0
57.08,2800,0
84.92,2900,0
92.04,1700,0
58.8,1600,0
87,2300,0
45,2000,0
18,760,0
86,1700,0
106,1500,0
60,1300,0
45,2200,0
107.1,1500,0
59.78,1200,0
128,6000,2
42.46,1500,0
90.65,4200,2
54.73,3000,0
20,950,0
82.41,1200,0
20,750,0
40,700,0
40,700,0
105.84,2000,0
66,1700,0
39.07,3500,2
55,2800,0
43,2300,0
45,3000,0
38.98,3200,2
84,1500,0
78,800,0
81.9,2400,0
77.78,1900,0
94,2000,0
45,1800,0
71.28,3500,2
47,1200,0
40,1100,0
87.06,4200,2
84,800,0
80.9,1600,0
74,1500,0
44,1300,0
83,1200,0
150,1000,0
41,1650,0
90.96,2800,0
75,900,0
100,2300,0
61,1300,0
51.92,1600,0
60,1200,0
87.01,1700,0
38,850,0
83,1500,0
54.21,1800,0
67.67,1900,0
75,900,0
39.43,1700,0
70,1200,0
41.08,1550,0
80,1100,0
60,1800,0
64,1500,0
79,1000,0
52.05,2800,0
58,1400,0
90,2000,0
85,1900,0
45,1500,0
200,10500,1
50,3000,0
84,1500,0
84,1400,0
230,4500,2
53,3000,0
107,2000,0
85,1600,0
91,1900,0
115,1700,0
85,2650,0
49.85,2500,0
54,3200,2
57,3100,2
74,1500,0
45,1375,0
54,1600,0
95,2600,0
58.08,1700,0
49.88,2100,0
18,1150,0
30,1300,0
61.52,1300,0
56.08,3000,0
43,1600,0
89,1500,0
89.95,2600,0
30,1200,0
202.18,10000,1
78,1400,0
94.25,4500,2
50,1700,0
95,2000,0
73,1300,0
65,2800,0
102,3590,2
89.31,2800,0
30,1200,0
125,4500,2
84,2800,0
92,2500,0
48.81,1850,0
126.7,2500,0
45,1200,0
60,2800,0
57,2100,0
110.34,2000,0
80,1800,0
51.59,2800,0
79,1600,0
140,2500,0
54,2600,0
80,2500,0
76,1800,0
100,2800,0
46.6,1600,0
75,2900,0
61,1300,0
55,1100,0
86,3600,2
83,1500,0
52.17,2600,0
90,1600,0
23,800,0
102,5500,2
39.17,1900,0
75,2500,0
88.71,2600,0
59,1500,0
53.95,3500,2
53.75,3700,2
60,1650,0
10,750,0
56,2400,0
55,2800,0
15,1350,0
70,2500,0
87.88,3400,2
65,3000,0
120,5700,2
56.51,2800,0
52,2800,0
58,1500,0
52.35,1200,0
56,1600,0
65,1300,0
62,1500,0
120,3800,2
68.8,5000,2
38.45,1400,0
90,2800,0
98.52,2700,0
42,1200,0
64.06,2800,0
83.16,2100,0
51.13,2500,0
23.48,1600,0
76.8,2000,0
85,2190,0
85,2000,0
48.22,1400,0
82,1700,0
30,1200,0
30,1450,0
71.18,2800,0
105,2200,0
62.24,2880,0
77.81,3800,2
77,3200,2
55,2000,0
40,1600,0
75.58,5000,2
90,2500,0
49,2300,0
30,1375,0
82,1700,0
114,6000,2
57.25,2300,0
83,1600,0
81.61,1800,0
87.82,3200,2
84,1800,0
56.18,2700,0
106.38,4700,2
97,2000,0
66,1500,0
50.68,2500,0
89,1600,0
93,1700,0
47,1400,0
49.59,2400,0
36.56,2000,0
59.4,2300,0
82.13,1600,0
55,1700,0
50,1300,0
62,900,0
31.42,1500,0
58,1166,0
60,1800,0
37,1400,0
82,1800,0
76.5,1000,0
88,1900,0
39,900,0
55.94,2500,0
130,1400,0
86,1200,0
102,2000,0
35,1900,0
77,1550,0
60,1500,0
58,1500,0
74.5,2900,0
75,1200,0
98,1800,0
62.27,1600,0
120,1700,0
25,1700,0
46.5,2550,0
19,1000,0
115,1100,0
80,1000,0
40,3100,2
40,1300,0
117,2000,0
84,1600,0
30,1200,0
68,1700,0
15,980,0
77,1700,0
52,1200,0
20,600,0
92.7,1500,0
20,500,0
87,1600,0
30,1200,0
15,1000,0
14.5,1000,0
89,1500,0
30,1200,0
93,1700,0
35,1800,0
78,2200,0
90,2300,0
60,1500,0
20,580,0
16,950,0
59,1600,0
30,1200,0
91,2600,0
20,1100,0
40,1800,0
87,3200,2
16,1000,0
20,1100,0
17,901,0
39,900,0
55,1800,0
65,1100,0
118,2500,0
48.48,1500,0
75,1300,0
25,1650,0
61.97,3200,2
125,2200,0
48,1700,0
89,1700,0
95,2100,0
47.4,1100,0
64.78,1700,0
80,4000,2
151,3528,2
50.44,4000,2
84,1700,0
66,1100,0
30,1200,0
65,4500,2
66,2700,0
127,5000,2
78,1200,0
152,12000,1
67,1100,0
43.58,4400,2
30,1300,0
64.42,2200,0
318,18000,1
90,3500,2
63.66,1300,0
90,2000,0
50,1200,0
47,1600,0
59,1400,0
91,1200,0
42.45,1800,0
73,4300,2
54,1550,0
26.77,2060,0
60,1700,0
51.17,1800,0
26,1400,0
50,750,0
62,700,0
34.93,2200,0
41.29,1400,0
58.34,1900,0
27,1600,0
40,650,0
82.79,2600,0
78.66,2200,0
84,1600,0
44,1400,0
22.6,1900,0
58,1000,0
94,3500,2
95.62,2500,0
126,3800,2
50,750,0
86.33,3000,0
43,1700,0
27.11,1700,0
34,1300,0
160,7500,2
47,1300,0
79.97,1300,0
58,1600,0
61.09,1400,0
49.4,1800,0
82,2200,0
51.59,2000,0
30,1500,0
70,2400,0
58,2400,0
88,5200,2
97,3800,2
50.56,2600,0
60,2800,0
87.6,1200,0
50,2400,0
47.14,2500,0
38,1300,0
54,1600,0
62,2600,0
65,1200,0
104.16,2000,0
40,1550,0
25,1200,0
67,1800,0
105,3300,2
93.35,4500,2
73,2000,0
193.4,8000,2
65,1700,0
88,2000,0
90,1000,0
77,2200,0
94.86,2300,0
68,3000,0
60,1300,0
50.52,4000,2
32,2900,0
59.56,2500,0
40,800,0
138,3600,2
77.35,1600,0
90,1600,0
57.97,2000,0
90,1160,0
172,8900,2
46.42,1950,0
50,1600,0
47,2200,0
39.81,2000,0
65,1300,0
120,3600,2
130,1600,0
99.56,2900,0
38,2000,0
9,600,0
27,1600,0
80,1600,0
48,2500,0
97.29,3100,2
54,2500,0
42.84,2500,0
154,5500,2
105,2600,0
40.58,1700,0
90,1000,0
40.29,2500,0
58.93,3300,2
70,1800,0
38.55,2500,0
87,3200,2
40,1600,0
130,1300,0
70.72,1400,0
76,1100,0
145,3600,2
57,1200,0
53,2300,0
91,2200,0
82,1400,0
51.02,1800,0
60,2111,0
30,900,0
60,1500,0
30,1570,0
82,2800,0
40.82,1500,0
30,900,0
57.74,1800,0
30,1400,0
77,1150,0
59,1500,0
26.7,1400,0
33,1300,0
82.99,1100,0
168,4500,2
55.6,3000,0
44,1400,0
149,7000,2
77.28,3520,2
39,1700,0
71.01,1800,0
56.27,1300,0
71,1900,0
75,3600,2
30,1550,0
68,2200,0
103,2000,0
88.16,2800,0
55.39,1500,0
72,1300,0
89,2500,0
30,1200,0
57.2,2600,0
46.16,1600,0
48.41,1800,0
71.6,1300,0
130,2300,0
61.89,2600,0
99,2500,0
53.77,3600,2
81,4900,2
62.4,2500,0
60.96,4500,2
93,1500,0
40,1200,0
58,1900,0
61,1300,0
48.45,1400,0
90.65,4200,2
54.06,1200,0
80,2000,0
50,2300,0
90,2500,0
105.8,3200,2
85,1850,0
71,2000,0
69,2300,0
44.35,1550,0
75,2300,0
30,1600,0
50.47,3800,2
45.21,1100,0
94.8,4200,2
85,2150,0
30,1100,0
30,1300,0
30,1500,0
45.12,2200,0
134.52,4300,2
68,2700,0
57,2550,0
125,2800,0
39,1100,0
125,1800,0
44.64,1900,0
39,1800,0
90,2500,0
100,3300,2
77,1700,0
63,1800,0
61.52,1700,0
73.65,1600,0
30,1450,0
58,2600,0
42,1500,0
30,1250,0
72,2150,0
46,2300,0
90,1600,0
30,1300,0
43.6,1500,0
73,1300,0
45,2900,0
34,2400,0
80,2400,0
104.96,3600,2
38.27,1700,0
83,1800,0
63,1400,0
30,1550,0
50,1500,0
120,2800,0
91.7,3800,2
66,3800,2
84.11,1650,0
121.3,2000,0
40,900,0
31,2000,0
80.44,1400,0
41.08,2600,0
115,900,0
28,1700,0
55,1800,0
67,2200,0
194,12000,1
51.59,1500,0
69,4000,2
37,1600,0
145,2100,0
62,1500,0
89,2400,0
76.66,1300,0
37,2300,0
45,2100,0
37,2000,0
65,1000,0
122,1600,0
92,5500,2
76,1100,0
100,4000,2
39.02,2000,0
28.32,1600,0
86,550,0
53,1200,0
40,2100,0
58.53,1500,0
30,600,0
59,1400,0
50,1600,0
50,780,0
43,1000,0
39.77,1450,0
78.46,1450,0
60,2000,0
76,1500,0
30,850,0
90,750,0
79.64,2000,0
54,1100,0
65,700,0
22.68,2200,0
122,2800,0
58.45,1600,0
44.92,900,0
82,1500,0
110,800,0
54.2,1750,0
80,1800,0
40,900,0
33,1500,0
41.2,1100,0
135,1700,0
56.85,1100,0
42.69,900,0
41,1350,0
77.11,1000,0
60,1700,0
28,1400,0
30,1208,0
40,1300,0
46.9,1800,0
101,5200,2
60,1800,0
47.49,1900,0
47.95,3000,0
66,4700,2
90.99,2300,0
60,1800,0
126,2000,0
64.33,1800,0
40,2600,0
55,1200,0
88,2800,0
52.31,1669,0
30,1300,0
40,1350,0
30,1400,0
83.52,6400,2
70,1500,0
57.31,2000,0
40,1100,0
45,2600,0
22.35,2600,0
88,1700,0
65,900,0
60,2000,0
104,3300,2
38,1900,0
89,600,0
50,3800,2
45,1350,0
37.66,1400,0
36,1700,0
71.94,1300,0
30,1600,0
51.08,1698,0
95,1600,0
44.94,1500,0
61.27,3200,2
43,900,0
32,1500,0
63.95,1800,0
20.71,1200,0
35.47,2300,0
58.08,1700,0
23,1600,0
37.32,1700,0
53.93,1600,0
39,800,0
45,900,0
86,1400,0
43,1600,0
82,900,0
49.45,1400,0
51.5,1500,0
70,4500,2
102,2000,0
56.77,750,0
42.86,1550,0
60,1300,0
108.76,3800,2
104,2000,0
60,850,0
61.49,1300,0
90,1400,0
33,1800,0
65,1400,0
71,1300,0
27,1650,0
30,900,0
60,2500,0
68,1300,0
60,1900,0
48.7,2000,0
100,3300,2
35,2100,0
43,1400,0
55.85,2880,0
44,1500,0
94,1700,0
55.61,2900,0
68,1800,0
86,1300,0
30,1000,0
30,1400,0
70.49,1200,0
60,950,0
48.5,1800,0
140.31,5500,2
99,2000,0
100,2500,0
81.44,1600,0
30,1600,0
34,1100,0
69.37,2500,0
56,2400,0
42.8,1700,0
78,1100,0
125.96,5100,2
55,700,0
49.27,3200,2
55,3700,2
49.6,1700,0
45,1500,0
110.54,2100,0
94,4800,2
93,3650,2
90.87,1400,0
91,2900,0
42,1700,0
30,1200,0
40,2100,0
40,2300,0
69,1200,0
85,1500,0
80,1300,0
100,4700,2
63,1750,0
90,3200,2
132.73,14400,1
105,2200,0
48,1300,0
40,1400,0
38.57,2100,0
36.99,1600,0
33,3000,0
49.09,1100,0
90,1200,0
65,2800,0
56.77,1250,0
67.73,6200,2
58,1400,0
67.48,1400,0
60,1600,0
50,1900,0
55,1100,0
47.52,4200,2
51,1800,0
96.26,2700,0
388,4166,2
61,2600,0
94,800,0
106.55,4300,2
43.41,1550,0
86.17,800,0
22,1100,0
42,1400,0
90,1500,0
70,2900,0
75,1300,0
14.61,1500,0
21,1300,0
131,1800,0
50,2500,0
65.38,1700,0
12,1300,0
90,1500,0
60,1550,0
78.93,2200,0
63,1200,0
42.46,2100,0
55,3500,2
47,2000,0
56,2500,0
89.76,2500,0
56,2500,0
57.08,3200,2
76.45,2800,0
82,2500,0
93.53,2000,0
92.59,3600,2
47,1900,0
83.19,3300,2
83,1400,0
30,1500,0
75,2500,0
107,2500,0
30,1500,0
103,1800,0
66.63,4500,2
81,1224,0
33,1600,0
52.36,1900,0
76.62,2500,0
130,2700,0
66.67,1400,0
41,1900,0
66.38,1400,0
66,1300,0
40,3500,2
118,1600,0
84,1350,0
93.53,4200,2
100,2950,0
60,1900,0
86.8,1400,0
91,1500,0
80.56,2000,0
85,800,0
88.5,550,0
73.31,2300,0
161,6300,2
60,1900,0
53,1200,0
89.5,550,0
86,1200,0
80,1800,0
40,1000,0
45,1400,0
63,1100,0
50,1500,0
41,1200,0
118.35,1900,0
146,9500,1
53.87,1200,0
59,1450,0
35,1600,0
44,2800,0
61,1800,0
80.48,1000,0
65.12,1500,0
39,2100,0
42,1300,0
97,1700,0
42,800,0
48.22,1400,0
39,800,0
95,2500,0
41,1500,0
47.31,2500,0
53,1400,0
81.7,1300,0
59,1000,0
70,1350,0
89,1800,0
30,1500,0
80,2000,0
80,1200,0
36,1600,0
32,1000,0
41,1200,0
174,12000,1
50,1600,0
95,1250,0
30,1800,0
32.2,1800,0
60,1700,0
35,2000,0
92,2600,0
58.89,2600,0
30,800,0
118,3800,2
46,1600,0
30,1900,0
49,1300,0
60.58,1400,0
46,700,0
67,1800,0
78,1600,0
96,2100,0
21.89,1500,0
92,700,0
43,1700,0
45.14,1800,0
68.67,1500,0
53,1850,0
24.93,1700,0
40,750,0
34.02,1400,0
52,1250,0
52,800,0
83,700,0
45,1300,0
94.13,1550,0
40,1650,0
78,650,0
38.79,2100,0
57.19,3700,2
56.01,2000,0
60.71,1500,0
37.99,1400,0
60.17,2900,0
101.45,2600,0
120,1900,0
59.95,1700,0
41.69,1800,0
18.82,1300,0
60,1500,0
78.5,1400,0
25,500,0
30,1400,0
35,1300,0
51.2,2400,0
62,3300,2
61.22,1550,0
178,14000,1
121,6200,2
59.82,2600,0
90,3600,2
100,2800,0
73,1600,0
83,1000,0
90,4500,2
61,1000,0
98.64,1600,0
63.99,1200,0
37,1200,0
52,1550,0
25,1900,0
65,1000,0
87,2600,0
88,800,0
30,1200,0
35,1200,0
92.78,1600,0
105.6,5000,2
51,1700,0
100,1156,0
58,1533,0
107,8200,2
41,1400,0
63,850,0
100,4400,2
51.65,4600,2
125,1700,0
77,2300,0
30,1100,0
116.97,1600,0
64,1500,0
45,1300,0
30,1300,0
60.96,5200,2
28,1200,0
48,2000,0
58,1300,0
93,800,0
108,4900,2
67.45,1700,0
92.51,2400,0
60,2250,0
59,1850,0
30,1100,0
42,2000,0
52.17,2100,0
53,1555,0
40,1150,0
89,1300,0
132,2600,0
65,1400,0
56,1300,0
56,2600,0
67.82,1400,0
144,4300,2
42.34,1600,0
49.65,1500,0
36,2500,0
85,1500,0
130,1400,0
197,6000,2
80,4300,2
137.63,5400,2
30.82,2400,0
114,2500,0
84,2000,0
75,900,0
125,5000,2
34,1545,0
49,2100,0
40,900,0
64,1300,0
82.99,1500,0
36,1600,0
35,999,0
40,1600,0
57.57,3500,2
34.67,2000,0
260,17500,1
62,600,0
46,2600,0
57.26,1300,0
72,1800,0
48.04,1600,0
84,1133,0
59,2600,0
114,1800,0
58,2900,0
19,1299,0
72.14,1900,0
44,1800,0
50.1,1300,0
60,2500,0
100,1700,0
80,2300,0
55.07,1100,0
83,1600,0
110,5000,2
96,3600,2
55,1100,0
80,1600,0
90,2900,0
65,4500,2
63.11,1900,0
80.29,2000,0
55,1700,0
89,2000,0
84,1700,0
89,1800,0
120,4000,2
95.13,4500,2
52.66,1500,0
29,1250,0
62,2600,0
64,2700,0
63,1800,0
76.21,4500,2
49,2400,0
57,1100,0
65,1000,0
98,2700,0
63.83,2200,0
89,2500,0
24.91,1500,0
9,1000,0
146,3200,2
93,5000,2
57,2700,0
76.44,1700,0
33.99,2500,0
55.08,1700,0
140,3200,2
78,4500,2
78.88,1500,0
62,1400,0
123,5200,2
26,1500,0
106,3100,2
86,1000,0
40,900,0
89,1100,0
65.92,1700,0
60,1500,0
46.28,2600,0
80,1600,0
83,600,0
35,2000,0
63,1500,0
40.96,2200,0
80,900,0
79.18,1500,0
46,1200,0
85,1600,0
75,1500,0
42,3500,2
40.12,1400,0
50,2500,0
64,1600,0
93.07,2600,0
74,1100,0
40.3,1000,0
39.87,2100,0
77.98,1800,0
92.22,2300,0
38,2000,0
93,1100,0
50,2800,0
35,2300,0
22,1500,0
42,2000,0
32,2000,0
66.55,4000,2
54.2,2600,0
50,1600,0
100,5000,2
55,1900,0
86,1400,0
64,2900,0
101.2,2500,0
41,2000,0
77.9,2600,0
385.58,40000,1
106,3800,2
41.86,1200,0
109,5100,2
101.74,5500,2
42.09,1700,0
26,2300,0
38,1009,0
180,5000,2
30,1100,0
32,1099,0
114.53,4100,2
132,1600,0
63,1350,0
90.23,6800,2
68,1300,0
45,1400,0
30,2100,0
90,4500,2
69.36,1600,0
53.39,1400,0
40,1200,0
30,1200,0
48.78,2000,0
40,1250,0
36,1800,0
25,2000,0
126.43,4400,2
33.16,1200,0
65,1700,0
41,1200,0
131,5300,2
77.28,2000,0
65,2065,0
65,2020,0
83.37,3500,2
50,2300,0
57,2800,0
80,2400,0
53.1,1600,0
76,2000,0
40,1200,0
90.97,2400,0
90,1500,0
105,3600,2
87,2700,0
120,2300,0
66,2600,0
64.43,2000,0
89,2000,0
118,3600,2
91.16,1800,0
85,2300,0
85,2300,0
90,1300,0
57,2600,0
96,4800,2
30,1000,0
138,2500,0
76.28,2800,0
76,4000,2
103,2400,0
45,2600,0
88.86,2600,0
63,1900,0
89,2800,0
90,1800,0
110,3500,2
47,1000,0
53.09,1500,0
43,900,0
62,1200,0
133.75,4200,2
76.41,3800,2
108.68,3000,0
37.3,2000,0
64,1300,0
93.8,1000,0
56,1200,0
93,3500,2
90,1800,0
76.09,2600,0
132,8500,2
94.6,2200,0
42.42,1400,0
34.11,2150,0
70,1900,0
145,2400,0
120.72,2700,0
80,900,0
170,1999,0
27,1800,0
83,2800,0
109,900,0
40,1200,0
58.87,2000,0
66,4000,2
62.83,1250,0
106,3800,2
41.81,1400,0
59,1300,0
60,800,0
40,1400,0
70,1300,0
40.2,1800,0
32,1300,0
63,1300,0
110,2000,0
72.6,1300,0
77,1000,0
53.49,2000,0
70,2100,0
53.87,1500,0
80,2200,0
69.82,1300,0
60,2300,0
30,1300,0
55,2400,0
96.17,2600,0
80,1350,0
30.3,2000,0
100,1800,0
64,1800,0
59.74,1500,0
33.86,2000,0
81,1000,0
82.6,2200,0
85,2900,0
42.48,1600,0
63,1300,0
109.89,3500,2
44,900,0
85,2000,0
39,2100,0
54,2450,0
104,7000,2
123,3000,0
83,2000,0
89.39,2400,0
53.32,1500,0
54,2500,0
82,2500,0
93,2000,0
124,2500,0
85,2260,0
100,4000,2
67,1699,0
86,1500,0
60,2150,0
65,1600,0
70,2100,0
84,2700,0
84,3000,0
76.78,2500,0
96,2300,0
80.58,3000,0
76,2500,0
41.32,900,0
114.17,6800,2
127,3000,0
78,2600,0
116,4000,2
97,2800,0
59.02,1800,0
76,2400,0
78,2300,0
63,3000,0
90,1200,0
60,2700,0
41,1200,0
76,1500,0
65,2500,0
35,1600,0
86.9,3200,2
28,1650,0
51.51,2300,0
57,2000,0
90,1200,0
50,3600,2
110,2100,0
40,1700,0
51.59,1900,0
80,2600,0
41,1300,0
86,1300,0
63,1600,0
30,1300,0
43,1500,0
92,1100,0
51.59,1800,0
91,1400,0
90,2100,0
30,1650,0
54,2300,0
32.27,1300,0
73,1600,0
45,1450,0
39.69,1200,0
54,3450,2
62,1600,0
100,2000,0
89,600,0
50,2000,0
135,4800,2
39.14,1780,0
47,1400,0
63,950,0
33.32,3000,0
38.82,2150,0
49,1300,0
74,1600,0
70,1500,0
62.45,1000,0
67.35,1300,0
12.2,1350,0
63.89,1600,0
48.75,800,0
52.29,1500,0
85,1500,0
87,3500,2
49.75,1000,0
51.64,2100,0
30,1700,0
57,2600,0
53.56,1800,0
21.9,1300,0
39,1100,0
80,1600,0
110,1700,0
38.54,1760,0
80.51,2600,0
90,1700,0
135,2400,0
90,2500,0
85,2000,0
88,2000,0
93,3400,2
100,2200,0
55,2400,0
74,2100,0
128,2800,0
54,2100,0
85,5000,2
64.66,1600,0
93,1600,0
92,1500,0
30,1200,0
71.3,3000,0
78,3100,2
30,1300,0
57.26,2100,0
69.59,3000,0
68,2620,0
95,2800,0
57,2600,0
60,1300,0
85,1700,0
84,2000,0
92,3000,0
85,2500,0
65,3000,0
104,2300,0
70,2000,0
71,2600,0
50,2400,0
75,1200,0
72,1900,0
32.18,2200,0
52,1500,0
114,4500,2
85,2300,0
68.64,1800,0
90,1100,0
93,2600,0
96.28,1500,0
75,1600,0
90,1500,0
85.58,3200,2
89.05,2600,0
46,2500,0
110.28,5800,2
53,1500,0
60,1900,0
239,10000,1
87,2100,0
40,1600,0
50,2000,0
55,1300,0
78,2000,0
78,1250,0
50,1500,0
70,1700,0
53.41,1800,0
35,2300,0
37,1300,0
72,1700,0
30.85,1700,0
40,1600,0
100,1500,0
49.3,2100,0
115,3500,2
58.89,3300,2
88,1500,0
84,1350,0
40,1700,0
55,2300,0
90,1400,0
25,1400,0
90,1200,0
102,4000,2
58,3600,2
220,13500,1
42.3,1800,0
35,2200,0
57.99,1500,0
90,1000,0
118.94,2100,0
40,1100,0
63.07,2000,0
95,3800,2
75,1500,0
40.16,2100,0
51,3300,2
95,1300,0
30,1300,0
62.76,2800,0
73,3500,2
37.23,1300,0
167,3300,2
40.32,1600,0
108.53,5400,2
74,1800,0
70,1500,0
92,2500,0
67,1050,0
45,900,0
64,1600,0
58,1700,0
42,1150,0
93,1500,0
91.67,2500,0
72,2000,0
88.96,2000,0
40,1100,0
40,1900,0
65,1600,0
46,1700,0
86.61,1400,0
38,1900,0
40,2000,0
60,1500,0
49,850,0
51,1200,0
66,1850,0
88.85,2300,0
31.72,1100,0
90,1800,0
69.42,4100,2
40,2490,0
59.62,2000,0
35,1650,0
47,1750,0
89,1000,0
30,1400,0
55,2600,0
72,850,0
44.33,1400,0
30,1500,0
52,1800,0
35,1200,0
39,2400,0
41.78,1700,0
93,1100,0
69.36,1500,0
116,1650,0
80,1600,0
50.41,2200,0
75.6,2500,0
40.69,1200,0
70.53,1700,0
47,2300,0
110,1550,0
67.88,3500,2
56.28,3200,2
93,1800,0
60,1100,0
48,2200,0
42,850,0
53,1700,0
30,2000,0
42,2300,0
50,2500,0
52.17,2700,0
54,3800,2
49.35,1600,0
102.78,2500,0
41,1300,0
76.69,5200,2
41,1500,0
89,3500,2
