面积,价格,所在街道,prediction
30,1000,梨双路,0
42.96,1700,华龙道80号,0
54,1300,北辰路,0
30,1250,津滨大道,0
46.37,3700,滨江道221号,4
76.55,2700,艳阳路,4
77,2300,津滨大道,4
90,1900,"双新大道,近顺境路",0
183.72,17000,滨江道41号,1
44.19,1700,华龙道80号,0
82.4,1500,双进道,0
95.93,2600,顺义道67号,4
40.96,1900,昆纬路99号,0
109.85,6000,凌宾路,3
47.8,1300,京津路1号,0
104,2000,杭州道,0
30,1550,卫国道157号,0
56.18,4200,卫津路171号,3
30,1000,栖霞道,0
71.97,2600,"八纬路,近十五经路",4
60,2300,南京路125号,4
30,1200,"鑫怡路,近建明道",0
125,8000,滨江道41号,3
51.04,1900,"芥园道,近怡华路",0
30,1400,"富安路,近津塘公路",0
34.02,1000,解放路,0
15,1200,"华宁道,近盈江路",0
47,2100,艳阳路,4
90,5000,"海河东路,近黑牛城道",3
30,1300,317省道,0
50,2200,"新开路,近华龙道",4
76,1800,塘汉路789号,0
30,1400,卫国道157号,0
46,1900,苑东路73号,0
10,830,北辰道,0
87.12,1500,富民道,0
85,2500,津涞公路,4
50.66,3000,琳科西路,4
77,2200,中心大道66号,4
85,2550,"大连东道,近春风路",4
80,1600,芦北路,0
87,1300,光明道,0
93,2800,秀川路215号,4
49,2300,南泥湾路4号,4
57.45,2000,"泗水道,近梅林路",0
74,1800,梨双路,0
90,1550,高泰路,0
80,1700,芦北路,0
95,1800,"泉州路,近来源道",0
40,1600,卉锦道,0
125,3000,"滨河南路,近河南东路",4
88,6300,南京路,3
83,1600,"团结路,近强国道",0
100.87,3800,华龙道,3
96,2000,南华路9号,0
93.57,4900,宾水西道,3
90,1800,人民西大街,0
88,1500,汉港公路,0
72.2,2600,海泰南北大街,4
113.97,5200,宾水西道,3
104,5200,宾水西道,3
105,2200,京津公路,4
67,1800,"鑫怡路,近平凡道",0
132,3200,芥园西道,4
84,1413,"天和路,近于庄路",0
72,1500,芦北路,0
54,1700,南口路,0
82,2500,海河东路76号,4
55,1750,"津涞公路,近工一号路",0
54.73,1700,南口路,0
50,1500,京津路1号,0
226,11000,"北城街,近城厢东路",1
59,1500,果园东路,0
40,1550,卫国道157号,0
37,1300,临水道,0
97.63,1500,果园北道36号,0
55,2600,南京路125号,4
30,1300,海泰南北大街,0
75,3500,"宾水西道,近凌宾路",4
50,2300,"直沽街,近津塘村道",4
63,1200,汇川路,0
56.7,2000,华苑东路21号,0
26,2200,拉萨道4号,4
35.52,1800,南丰路138号,0
80,1200,辛老路,0
119.86,1750,万河路,0
60,2400,富有道,4
26,2400,拉萨道4号,4
62,2300,飞云道30号,4
30,1100,鑫怡路,0
82,1200,东方红路,0
77,1600,雅润路,0
80,2700,艳阳路,4
88.11,3300,光荣道113号,4
55,1300,安达路,0
92,1000,"潮阳大道,近开元路",0
64,2400,红旗路181号,4
65,1700,付村路,0
85,2300,港滨路,4
102,3600,"航海道,近东七道",4
45,1200,京山南道,0
44.24,1800,奥运路11,0
25,2100,拉萨道4号,4
67.09,3000,钢厂路,4
78,1200,开元路,0
130,4000,卫津南路150号,3
100,1400,林海路,0
49,2250,南泥湾路4号,4
45,2500,"解放南路,近浯水道",4
89,2800,宜白路,4
56,1500,"翠通路,近前进道",0
35,2600,拉萨道4号,4
96,2500,津塘公路792号,4
50,1800,普济河东道,0
86.45,2800,琳科西路,4
63,1500,世纪大道,0
110,5000,"第二大街,近北海路",3
40,1400,汇川路,0
77.88,3000,顺达路,4
86,4300,南城街857号,3
88,3500,江湾路,4
67,3900,大沽南路934号,3
85,2500,荣盛路,4
52.33,3000,"八纬路,近十五经路",4
94,3600,郁江道,4
60,1500,雅润路,0
58,1200,南华路,0
89.05,2400,惠山道,4
40.5,1600,华龙道80号,0
76,1100,"青致路,近新华道",0
56,2500,北长路1号,4
82,1100,东方红路,0
50,2500,南昌路68号,4
44,1500,河北路1431号,0
77,1200,环城西路,0
60.47,2600,艳阳路,4
92.67,1550,情景大道,0
92,1900,新景道,0
78,1500,中心北路1740号,0
40,999,津榆支路,0
55,1400,胜利街571号,0
135.06,6500,岳阳道88号,3
54.87,1700,环湖中路16号,0
30,998,梨双公路,0
124,3500,"凤山道,近鲁山道",4
150,6500,南京路39号,3
85,1100,环城东路,0
30,1100,工一号路,0
33.24,1500,芥园道,0
37,1300,陵水道,0
60,2600,"宾水道,近沿河路",4
89,6300,南京路,3
80,2800,红旗南路490号,4
45,1400,楚雄西道,0
49,2200,西关大街50号,4
87,1600,京津路1号,0
32,1500,大沽南路936号,0
82,2300,"新家园路,近景茗道",4
56.18,1700,天泰路52号,0
30,1100,工一号路,0
92,1800,小淀路,0
50,1400,领世路,0
60,2000,辰水道1号,0
58.98,2400,光荣道221号,4
43,1350,咸阳路,0
34.18,1800,中心大道66号,0
60,3600,琳科西路,4
76,1850,高新大道33号,0
60,900,香林路,0
49.75,1000,银河大道1号,0
40,2000,"吴家窑大街,近贵州路",0
106,4000,张自忠路1号,3
50,2490,长青路,4
73.45,2200,京津路1号,4
58,3000,园荫道6号,4
103,3500,新开路136号,4
61,1800,车站北路5号,0
170,9999,新兴路1号,1
125,2500,抚仙湖路,4
47.51,2300,北城街,4
56,1900,雅乐道,0
95,1400,"南城东路,近林海路",0
30,1200,"景茗道,近微山南路",0
55.74,3100,城厢东路56号,4
96,1500,天嘉湖大道,0
81.88,1500,果园北道3号,0
98.83,2300,银河五路,4
84,1600,小淀路,0
89,1250,"广贤路,近世广道",0
50,3400,解放南路,4
202,9000,洞庭路,1
65.33,3100,"春雨路,近芥园道",4
95,3200,瑞雪路,4
63,1500,景荷道,0
50,1300,南口路,0
60,1900,京津路,0
54.33,2600,红旗路388号,4
240,5000,禄源道13号,3
60,1500,咸阳北路,0
30,1600,"津滨大道,近琳科中路",0
40,1350,中北大道94号,0
63.17,2400,艳阳路,4
48,1800,黄海路8号,0
75,1500,杨崔路,0
65,3300,津港路,4
71,2300,东马路,4
52.71,2900,"福安大街,近南市大街",4
38,1700,梅苑路,0
30.18,900,北辰路,0
45,1750,"齐河路,近东平路",0
57.08,2800,华苑路,4
84.92,2900,月牙河南路35号,4
92.04,1700,顺畅路16号,0
58.8,1600,果园东路,0
87,2300,港滨路961号,4
45,2000,昆仑路,0
18,760,咸阳路,0
86,1700,嘉园路,0
106,1500,津港公路,0
60,1300,津港公路,0
45,2200,昆仑路,4
107.1,1500,京津路1号,0
59.78,1200,"双川道,近双辰北路",0
128,6000,洞庭路92号,3
42.46,1500,中心北路1740号,0
90.65,4200,"月牙河南路,近海河东路",3
54.73,3000,绵阳道22号,4
20,950,新环路,0
82.41,1200,双进道,0
20,750,外环南路,0
40,700,津塘公路,0
40,700,津塘公路,0
105.84,2000,云丽北道18号,0
66,1700,泰兴路,0
39.07,3500,南昌路70号,4
55,2800,气象台路22号,4
43,2300,珠江道25号,4
45,3000,环湖北道6号,4
38.98,3200,"八纬路,近大直沽西路",4
84,1500,"福东路,近津塘路",0
78,800,同旺路2号,0
81.9,2400,红旗南路,4
77.78,1900,雪山路,0
94,2000,津滨大道,0
45,1800,微山路38号,0
71.28,3500,"文静路,近宾馆路",4
47,1200,果园东路6号,0
40,1100,富民路,0
87.06,4200,卫津南路,3
84,800,宝白公路,0
80.9,1600,双东路4号,0
74,1500,"团结路,近强国道",0
44,1300,虎丘路,0
83,1200,"昌盛路,近寿昌路",0
150,1000,宝白公路,0
41,1650,鞍山西道,0
90.96,2800,胜利路174号,4
75,900,同旺路2号,0
100,2300,碧欣路16号,4
61,1300,外环西路,0
51.92,1600,学苑路40号,0
60,1200,福州道55号,0
87.01,1700,"闸南路,近东台路",0
38,850,华东道,0
83,1500,梨双公路,0
54.21,1800,真理道47号,0
67.67,1900,芥园西道,0
75,900,津同公路151号,0
39.43,1700,弘贯道,0
70,1200,柳霞路7号,0
41.08,1550,"泗水道,近微山路",0
80,1100,光明路7号,0
60,1800,中心大道66号,0
64,1500,天津大道,0
79,1000,南付营路,0
52.05,2800,城厢东路56号,4
58,1400,宜白路1728号,0
90,2000,春源道,0
85,1900,"弘顺道,近华瑞路",0
45,1500,"光荣道,近丁字沽三号路",0
200,10500,荣业大街76号,1
50,3000,围堤道118号,4
84,1500,京津公路,0
84,1400,青致路2号,0
230,4500,郎庄子道,3
53,3000,"北城街,近城厢东路",4
107,2000,津港公路,0
85,1600,湖西路,0
91,1900,嘉顺路,0
115,1700,"天和路,近于庄路",0
85,2650,华苑东路,4
49.85,2500,吴家窑大街19号,4
54,3200,"天塔道,近卫津南路",4
57,3100,"古海道,近台儿庄路",4
74,1500,泽杨道,0
45,1375,中北大道94号,0
54,1600,爱贤道,0
95,2600,瑞雪路,4
58.08,1700,均胜路,0
49.88,2100,红旗路388号,4
18,1150,红旗南路516号,0
30,1300,外环西路,0
61.52,1300,北辰西道,0
56.08,3000,城厢东路209号,4
43,1600,河北路1431号,0
89,1500,津文线,0
89.95,2600,龙山道,4
30,1200,中北大道94号,0
202.18,10000,洞庭路,1
78,1400,233国道,0
94.25,4500,琳科西路,3
50,1700,汪庄村中街,0
95,2000,新景道,0
73,1300,果园北道3号,0
65,2800,北长路1号,4
102,3590,"航海道,近东七道",4
89.31,2800,惠山道,4
30,1200,"辰景路,近新园路",0
125,4500,北海路,3
84,2800,"泰佳道,近瑶琳路",4
92,2500,天河东路,4
48.81,1850,"直沽街,近津塘村道",0
126.7,2500,中津大道980号,4
45,1200,津塘公路,0
60,2800,元纬路103号,4
57,2100,津京公路,4
110.34,2000,新胡路,0
80,1800,"欣发道,近嘉顺路",0
51.59,2800,黑牛城道9号,4
79,1600,建设路117号,0
140,2500,常海道,4
54,2600,向阳路74号,4
80,2500,"广秀路,近津涞公路",4
76,1800,金江路76号,0
100,2800,"泰佳道,近瑶琳路",4
46.6,1600,"凤亭路,近鲁山道",0
75,2900,赛达大道,4
61,1300,外环西路,0
55,1100,"翠通路,近前进道",0
86,3600,南京路239号,4
83,1500,辛老路,0
52.17,2600,城厢东路56号,4
90,1600,"泉发路,近振华西道",0
23,800,恂园西路12号,0
102,5500,迎水道100号,3
39.17,1900,中山路,0
75,2500,东马路,4
88.71,2600,宜白路,4
59,1500,"杭州道,近河北路",0
53.95,3500,蒙古路13,4
53.75,3700,北马路339号,4
60,1650,正新路,0
10,750,"航宇路,近东七道",0
56,2400,芥园西道,4
55,2800,同安道3,4
15,1350,东马路,0
70,2500,西湖村大街22号,4
87.88,3400,后台西路,4
65,3000,"福安大街,近南市大街",4
120,5700,南京路39号,3
56.51,2800,林苑道36号,4
52,2800,琳科西路,4
58,1500,"紫江路,近南华路",0
52.35,1200,朝阳路,0
56,1600,光荣道,0
65,1300,"团结路,近强国道",0
62,1500,河北路3,0
120,3800,绥江道,3
68.8,5000,南京路231号,3
38.45,1400,车站北路1751号,0
90,2800,宜白路,4
98.52,2700,"沁河中道,近淮东路",4
42,1200,泰来西道,0
64.06,2800,昆纬路51号,4
83.16,2100,延吉道,4
51.13,2500,金海道106号,4
23.48,1600,"宾水西道,近凌宾路",0
76.8,2000,春风路943号,0
85,2190,跃进路,4
85,2000,"沁河中道,近淮东路",0
48.22,1400,"凤凰路,近鲁山道",0
82,1700,赤海路,0
30,1200,秀川路215号,0
30,1450,华苑西路,0
71.18,2800,华苑路,4
105,2200,海景八路,4
62.24,2880,芥园道,4
77.81,3800,琳科西路,3
77,3200,"宾水西道,近凌宾路",4
55,2000,雅乐道,0
40,1600,"天广路,近淮河北道",0
75.58,5000,南京路231号,3
90,2500,卫津南路,4
49,2300,南泥湾路4号,4
30,1375,塘汉路43号,0
82,1700,赤海路,0
114,6000,新兴路1号,3
57.25,2300,津京公路,4
83,1600,幺六桥道,0
81.61,1800,情景大道,0
87.82,3200,东浯水道,4
84,1800,"云山道,近谐海路",0
56.18,2700,迎风道1号,4
106.38,4700,津滨大道,3
97,2000,"双新大道,近顺境路",0
66,1500,"闸南路,近东台路",0
50.68,2500,中心大道,4
89,1600,天嘉湖大道,0
93,1700,广源道,0
47,1400,先锋路,0
49.59,2400,九纬路51号,4
36.56,2000,三潭路125号,0
59.4,2300,"新环路,近华兴道",4
82.13,1600,"民盛道,近泽润路",0
55,1700,大沽南路1041号,0
50,1300,旭华道72号,0
62,900,中昌北大道,0
31.42,1500,集园道,0
58,1166,金钟街,0
60,1800,泗水道,0
37,1400,红旗路,0
82,1800,"高峰路,近延吉道",0
76.5,1000,三八河路,0
88,1900,卫津南路168号,0
39,900,胜利街598号,0
55.94,2500,环湖中路,4
130,1400,东城南路6号,0
86,1200,北仓道,0
102,2000,宁波道576号,0
35,1900,黑牛城道200号,0
77,1550,外环西路,0
60,1500,昌图道3号,0
58,1500,黑牛城道219号,0
74.5,2900,华苑路,4
75,1200,万顺街,0
98,1800,汇川路,0
62.27,1600,海景十路,0
120,1700,中北大道,0
25,1700,黄河道,0
46.5,2550,新围堤道1号,4
115,1100,"丰收路,近津沽路",0
80,1000,新村路,0
40,3100,鞍山道,4
40,1300,"广州道,近车站北路",0
117,2000,天嘉湖大道,0
84,1600,"海兴路,近和商道",0
30,1200,工一号路,0
68,1700,新港路54号,0
15,980,咸阳路,0
77,1700,赛达大道,0
52,1200,嘉园路,0
20,600,富民路,0
92.7,1500,辰昌路,0
20,500,"泉州路,近来源道",0
87,1600,津港公路,0
30,1200,程永道,0
15,1000,恒山道,0
14.5,1000,"成林道,近登州路",0
89,1500,嘉泰路,0
30,1200,楚雄西道,0
93,1700,杨柳青柳霞路,0
35,1800,简阳路,0
78,2200,东环路,4
90,2300,赛达大道,4
60,1500,芦北路,0
20,580,"广源道,近泉旺路",0
16,950,沁水道,0
59,1600,"辰兴路,近南仓道",0
30,1200,昌凌路,0
91,2600,春阳路,4
20,1100,"天池路,近梅州道",0
40,1800,广东路,0
87,3200,"团结环路,近江源东道",4
16,1000,沙柳北路,0
20,1100,湘潭道38号,0
17,901,珠江道25号,0
39,900,友谊南路,0
55,1800,育才西路,0
65,1100,天嘉湖大道,0
118,2500,津沽大街,4
48.48,1500,"凤亭路,近鲁山道",0
75,1300,滨湖路,0
25,1650,翠波道,0
61.97,3200,洞庭路10号,4
125,2200,泉州路,4
48,1700,"密云路,近芥园西道",0
89,1700,龙泉道,0
95,2100,辰兴路,4
47.4,1100,中学西路,0
64.78,1700,宜宾道56号,0
80,4000,江湾路102号,3
151,3528,宾水西道186号,4
50.44,4000,北马路339号,3
84,1700,"嘉顺路,近欣发道",0
66,1100,前进道,0
30,1200,津涞公路,0
65,4500,"沙市道,近云南路",3
66,2700,解放南路26号,4
127,5000,翠波道,3
78,1200,南关大街,0
152,12000,"吴家窑二号路,近成都道",1
67,1100,前进道,0
43.58,4400,九江路,3
30,1300,昌凌路,0
64.42,2200,泰来道,4
318,18000,海河东路518号,1
90,3500,密云路辅路,4
63.66,1300,北辰西道,0
90,2000,"振华西道,近泉保路",0
50,1200,华盛道65号,0
47,1600,辰水道1号,0
59,1400,辰水道1号,0
91,1200,南华路,0
42.45,1800,"八纬路,近大直沽西路",0
73,4300,包头道42号,3
54,1550,"纪庄子前街,近黑牛城道",0
26.77,2060,迎风道1号,0
60,1700,三千路,0
51.17,1800,八纬北路40号,0
26,1400,华龙道80号,0
50,750,四平东道,0
62,700,宝白公路,0
34.93,2200,越秀路,4
41.29,1400,大江路,0
58.34,1900,大江路,0
27,1600,南丰路55号,0
40,650,人民街6号,0
82.79,2600,华苑东路,4
78.66,2200,"福东路,近津塘路",4
84,1600,雪山路,0
44,1400,和睦西道11号,0
22.6,1900,五马路58号,0
58,1000,无暇街,0
94,3500,六纬路199号,4
95.62,2500,"汾河道,近姚江东路",4
126,3800,万科花园路,3
50,750,津同公路151号,0
86.33,3000,大直沽五号路,4
43,1700,育红路7号,0
27.11,1700,平安街56号,0
34,1300,先锋路,0
160,7500,万科花园路,3
47,1300,双环东路,0
79.97,1300,龙顺道162号,0
58,1600,"辰兴路,近南仓道",0
61.09,1400,果园东路6号,0
49.4,1800,华龙道80号,0
82,2200,富民路,4
51.59,2000,"旌智道,近新英路",0
30,1500,宾水西道98号,0
70,2400,十三经路18号,4
58,2400,红旗南路,4
88,5200,南运河南路,3
97,3800,赛达大道,3
50.56,2600,冶金路20号,4
60,2800,桃源村大街,4
87.6,1200,233国道,0
50,2400,迎风道1号,4
47.14,2500,北城街,4
38,1300,陵水道4号,0
54,1600,西青道,0
62,2600,卫津南路37号,4
65,1200,花园路3号,0
104.16,2000,杭州道,0
40,1550,"淮东路,近北辰道",0
25,1200,芥园西道,0
67,1800,富民路,0
105,3300,海逸道,4
93.35,4500,宾水西道,3
73,2000,富民路,0
193.4,8000,宾水西道189号,3
65,1700,"名盛道,近华庭路",0
88,2000,民盛道,0
90,1000,"北旺道,近贵昌路",0
77,2200,津围公路134号,4
94.86,2300,祥和大道180号,4
68,3000,十三经路18号,4
60,1300,"滨河道,近翠亨路",0
50.52,4000,北马路339号,3
32,2900,拉萨道4号,4
59.56,2500,南京路125号,4
40,800,杨六公路,0
138,3600,盛达街,4
77.35,1600,"齐河路,近东平路",0
90,1600,界河路,0
57.97,2000,昆纬路99号,0
90,1160,仁和路,0
172,8900,友谊路,1
46.42,1950,金纬路301号,0
50,1600,雅致道,0
47,2200,"虹光路,近迎贤道",4
39.81,2000,黄河道72号,0
65,1300,营建路,0
120,3600,景盛路,4
130,1600,"南城东路,近北外环路",0
99.56,2900,北辰道,4
38,2000,咸阳路,0
9,600,"泉尚路,近泉雅道",0
80,1600,芦北路,0
48,2500,"宾水西道,近凌宾路",4
97.29,3100,华苑路45号,4
54,2500,淦江路11号,4
42.84,2500,艺林路,4
154,5500,"潭江道,近江水道",3
105,2600,宜白路,4
40.58,1700,月纬路,0
90,1000,建设路,0
40.29,2500,迎风道1号,4
58.93,3300,营口道156号,4
70,1800,车站北路39号,0
38.55,2500,岳阳道,4
87,3200,迎春道389号,4
40,1600,崂山道,0
130,1300,环湖东路,0
70.72,1400,顺畅路104号,0
76,1100,环湖东路,0
145,3600,"永宁路,近晨光道",4
57,1200,"石化路,近喜荣街",0
53,2300,广开大街10号,4
91,2200,驯海路,4
82,1400,辛老路,0
51.02,1800,向阳路60号,0
60,2111,"律纬路,近三马路",4
30,900,京福线,0
60,1500,艺林路,0
30,1570,"新桂路,近旌智路",0
82,2800,保山道64号,4
40.82,1500,龙洲道1号,0
30,900,京福线,0
57.74,1800,"程永道,近雪山路",0
30,1400,万卉路21号,0
77,1150,丰泽道,0
59,1500,景荷道,0
26.7,1400,大江路,0
33,1300,河北路1431号,0
82.99,1100,大丰路,0
168,4500,天嘉湖大道,3
55.6,3000,"琳科东路,近新阔路",4
44,1400,赤龙街,0
149,7000,宾水西道,3
77.28,3520,华苑东路,4
39,1700,丁字沽一号路37号,0
71.01,1800,"民盛道,近泽润路",0
56.27,1300,泽恩路,0
71,1900,中心大道66号,0
75,3600,大沽南路934号,4
30,1550,任环路,0
68,2200,胜利路174号,4
103,2000,青远路,0
88.16,2800,"观湖路,近东五道",4
55.39,1500,向阳街,0
72,1300,果园北道3号,0
89,2500,光荣道,4
30,1200,新津一支路,0
57.2,2600,"宾水道,近环湖中路",4
46.16,1600,永进路,0
48.41,1800,"千山道,近雪山南路",0
71.6,1300,果园北道3号,0
130,2300,顺境北路56号,4
61.89,2600,金海道106号,4
99,2500,北辰道,4
53.77,3600,北马路339号,4
81,4900,"福安大街,近南市大街",3
62.4,2500,"八纬路,近十五经路",4
60.96,4500,滨江道221号,3
93,1500,"双新大道,近顺境路",0
40,1200,辽河南道,0
58,1900,东马路,0
61,1300,外环西路,0
48.45,1400,京津路1号,0
90.65,4200,"月牙河南路,近海河东路",3
54.06,1200,"北辰道,近高峰路",0
80,2000,谐海路2号,0
50,2300,南京路125号,4
90,2500,港滨路961号,4
105.8,3200,宜白路,4
85,1850,嘉定西路,0
71,2000,中心大道66号,0
69,2300,河北西路1116号,4
44.35,1550,新大路122号,0
75,2300,东马路,4
30,1600,宾水西道98号,0
50.47,3800,北马路339号,3
45.21,1100,果园东路6号,0
94.8,4200,宾水西道,3
85,2150,港滨路961号,4
30,1100,工一号路,0
30,1300,工一号路,0
30,1500,"昌凌路,近绥江道",0
45.12,2200,艳阳路,4
134.52,4300,"绥江道,近白云山路",3
68,2700,华苑东路21号,4
57,2550,"南丰路,近湖波道",4
125,2800,安阳道,4
39,1100,朝阳路,0
125,1800,金龙道,0
44.64,1900,金纬路301号,0
39,1800,中心大道,0
90,2500,龙武道,4
100,3300,海河东路76号,4
77,1700,雅润路,0
63,1800,解放路668号,0
61.52,1700,"程永道,近雪山路",0
73.65,1600,"祥云路,近弘信道",0
30,1450,卫国道157号,0
58,2600,飞云道30号,4
42,1500,红旗路,0
30,1250,"中北大道,近万卉路",0
72,2150,红旗南路,4
46,2300,"华宁道,近盈江路",4
90,1600,永进路628号,0
30,1300,"景茗道,近微山南路",0
43.6,1500,环湖中路30号,0
73,1300,胡家园街,0
45,2900,"纪明家园路,近丽江道",4
34,2400,"围堤道,近白云路",4
80,2400,大沽南路936号,4
104.96,3600,新开路,4
38.27,1700,碧祥路,0
83,1800,外环西路,0
63,1400,赵新路12号,0
30,1550,卫国道157号,0
50,1500,"古北道,近雁门路",0
120,2800,宜白路,4
91.7,3800,"复兴路,近芥园道",3
66,3800,围堤道,3
84.11,1650,外环西路,0
121.3,2000,小淀路,0
40,900,果园东路6号,0
31,2000,广开新街21号,0
80.44,1400,天嘉湖大道,0
41.08,2600,广开大街10号,4
115,900,联盟大街12号,0
28,1700,昆明路70号,0
55,1800,南仓道,0
67,2200,"东五道,近中环东路",4
194,12000,宾水西道,1
51.59,1500,泽润路,0
69,4000,"隆昌路,近爱国道",3
37,1600,五马路122号,0
145,2100,和旭路,4
62,1500,外环西路,0
89,2400,"福明路,近雅馨路",4
76.66,1300,新景道,0
37,2300,南丰路55号,4
45,2100,"解放南路,近浯水道",4
37,2000,"围堤道,近白云路",0
65,1000,宣惠路,0
122,1600,春熙道,0
92,5500,"八纬路,近十五经路",3
76,1100,青沙路,0
100,4000,领世环路,3
39.02,2000,广开大街10号,0
28.32,1600,南丰路138号,0
86,550,津围公路,0
53,1200,泰来道,0
40,2100,红旗南路,4
58.53,1500,育红路7号,0
30,600,104国道,0
59,1400,解放路668号,0
50,1600,雅致道,0
50,780,三经路,0
43,1000,中学西路,0
39.77,1450,黄纬路1号,0
78.46,1450,电传路,0
60,2000,"佳宁道,近辰昌路",0
76,1500,北医道,0
30,850,"滨湖路,近新平路",0
90,750,汉王路,0
79.64,2000,"龙门道,近辰旺路",0
54,1100,延吉道,0
65,700,双丰路,0
22.68,2200,黄河道60号,4
122,2800,红星路14号,4
58.45,1600,岷江路,0
44.92,900,果园北道36号,0
82,1500,顺境路212号,0
110,800,南关大街,0
54.2,1750,中纺前街38号,0
80,1800,幸福道,0
40,900,泰来道,0
33,1500,卫津南路37号,0
41.2,1100,万年桥北路,0
135,1700,小街新苑路,0
56.85,1100,果园中道,0
42.69,900,友谊南路,0
41,1350,辰水道1号,0
77.11,1000,"红旗路,近津沽大街",0
60,1700,东江道11号,0
28,1400,成林道,0
30,1208,工一号路,0
40,1300,昌凌路,0
46.9,1800,楚雄道77号,0
101,5200,新兴路66号,3
60,1800,东江道8号,0
47.49,1900,艳阳路,0
47.95,3000,园荫道24号,4
66,4700,"三马路,近南开二纬路",3
90.99,2300,"祁连路,近彩丽环路",4
60,1800,艺林路,0
126,2000,常德道,0
64.33,1800,"辰兴路,近南仓道",0
40,2600,林苑道36号,4
55,1200,胜利街872号,0
88,2800,梨双公路,4
52.31,1669,"律纬路,近三马路",0
30,1300,付村路,0
40,1350,辰水道1号,0
30,1400,卫国道157号,0
83.52,6400,琳科西路,3
70,1500,向阳北街,0
57.31,2000,苑东路,0
40,1100,世纪大道80号,0
45,2600,福建路84号,4
22.35,2600,解放南路291号,4
88,1700,梨双公路,0
65,900,津同公路151号,0
60,2000,友爱东道,0
104,3300,时尚西路19号,4
38,1900,湖镜道1号,0
89,600,建设路,0
50,3800,南京路239号,3
45,1350,楚雄西道,0
37.66,1400,国宜道,0
36,1700,"光荣道,近丁字沽二号路",0
71.94,1300,爱贤道,0
30,1600,"华宁道,近盈江路",0
51.08,1698,黄纬路32号,0
95,1600,津涞公路,0
44.94,1500,津塘路,0
61.27,3200,"华苑路,近锦环道",4
43,900,友谊南路,0
32,1500,红旗南路,0
63.95,1800,"辰兴路,近南仓道",0
20.71,1200,万东路,0
35.47,2300,黄河道60号,4
