FID,NAME,KIND
0,大沙河初级中学,A703
1,北七村中心小学,A702
2,利尚屯中心幼儿园,A701
3,碱厂中心小学,A702
4,南开区教育局百花幼儿园,A701
5,北辰区模范小学,A702
6,葛沽荣程幼儿园,A701
7,天津师范大学,A700
8,南开区水上小学仁爱校区,A702
9,天津市化学工业学校,A708
10,南开区第四幼儿园,A701
11,河西区澧水道小学,A702
12,天津青年职业学院,A700
13,天津职业大学北门,A700
14,天津现代艺术职专,A708
15,天津市回民中学,A703
16,西营门外小学,A702
17,居华里幼儿园,A701
18,天津理工大学新校区,A700
19,天津华夏管理进修学院,A700
20,天津医科大学南门,A700
21,天津崇化中学,A703
22,天津农学院,A700
23,河北工业大学东院,A700
24,天津体育学院,A700
25,天津中医药大学,A700
26,卫东路小学,A702
27,天津市南开汽车维修学校,A709
28,天津财贸管理干部学院,A700
29,天津市美术中学,A703
30,天津市华夏专修学院,A700
31,天津市社会主义学院,A700
32,天津市天工机电技术学校,A708
33,天津中学南门,A703
34,微山路中学西校区,A703
35,南开大学南门,A700
36,南开大学西门,A700
37,水上小学红旗南路校区,A702
38,南湖小学,A702
39,天津美术学校冶金路校区,A708
40,赵庄中心小学,A702
41,灰堆第一小学,A702
42,天津中北中学,A703
43,天津音乐学院北校区,A700
44,田丽小学,A702
45,蓟县师范学校附属小学,A702
46,水上小学温泉校区,A702
47,开发区国际学校天津分校,A703
48,金贝贝幼儿园,A701
49,天津广播电视大学建筑工程学院,A700
50,新起点幼儿园,A701
51,南开区十五幼儿园,A701
52,天津市物资贸易学校,A708
53,邵公庄小学,A702
54,天津广播电视大学,A700
55,天津市兴南中学,A703
56,鞍山道小学,A702
57,群星小学分校,A702
58,天津五十一中学,A703
59,天津大学北门,A700
60,天津市老年人大学,A709
61,大任庄小学,A702
62,大任庄幼儿园,A701
63,天津大学网络教育学院,A700
64,慧翔职专,A708
65,津南区宋庄小学,A702
66,大安小学,A702
67,国土资源和房屋职业学院,A700
68,南开大学,A700
69,天津大学,A700
70,天津美术学院北院,A700
71,天津市第一百中学,A703
72,杨柳青一中,A703
73,西青区委党校,A700
74,天津理工大学中环信息学院,A700
75,天津市南洋工业学校,A708
76,武清区特殊教育学校,A709
77,杨村三小,A702
78,四里沽联合小学,A702
79,水上小学,A702
80,炮台庄第一幼儿园,A701
81,中德职业技术学院北院,A708
82,北辰区实验小学,A702
83,瑞景小学,A702
84,天津市宝坻区奥拓幼儿园,A701
85,静海镇第三小学,A702
86,河北区实验小学,A702
87,天津师范大学第二附属小学分校,A702
88,建设路小学,A702
89,新星小学分校,A702
90,北辰区教师进修学校,A709
91,杨柳青二中,A703
92,宝坻区职工卫生学校,A708
93,茶淀中学,A703
94,南洋中学,A703
95,南开区五马路小学新校区,A702
96,泰达第二幼儿园,A701
97,天津市咸水沽第一中学,A703
98,河东三幼,A701
99,友爱道小学,A702
100,王家场小学,A702
101,天津市烹饪技术学校,A708
102,河东宝宝乐幼儿园,A701
103,天津二十中学北校区,A703
104,路华中学,A703
105,天津电大大港分校奥鹏远程教育学习中心,A709
106,大港区教师进修学校,A709
107,天津市塘沽第一中学,A703
108,沿河小学,A702
109,天津市航空运动学校,A708
110,天津市南开中学南院,A703
111,南开社区学院,A700
112,南开区老年大学,A709
113,大港区第九小学,A702
114,天津公安警官职业学院,A700
115,天津大港第八中学,A703
116,天津市双港中学,A703
117,天津瑞景中学,A703
118,蓟县第二小学,A702
119,中北镇幼儿园,A701
120,英华学校北门,A703
121,河东区第十幼儿园,A701
122,大港区第二幼儿园,A701
123,芦台二小,A702
124,河东区教育中心,A709
125,开江道小学,A702
126,天津市河北区第十四幼儿园,A701
127,增产道小学,A702
128,天津七十八中学,A703
129,灰锅口中心小学,A702
130,农行天津分行培训中心,A709
131,天津市立德中学北校区,A703
132,天津市茂林技术学校,A708
133,天津商学院宝德学院,A700
134,下朱庄中心小学,A702
135,宝坻一中,A703
136,宝鑫幼儿园,A701
137,北环路小学,A702
138,红桥区第八幼儿园,A701
139,天津市工贸学校,A708
140,天津市交通技校驾校,A706
141,天津市晟楷中学,A703
142,南开区第五幼儿园,A701
143,天津市南孙庄中学,A703
144,南开职专黄河道校区,A708
145,天津市大港区第二幼儿园,A701
146,大港二中,A703
147,天津市宜兴埠驾校,A706
148,宜兴埠镇中心幼儿园,A701
149,天津九十六中,A703
150,天津市聋哑学校,A709
151,天津市园林学校,A708
152,杨村第五中学北门,A703
153,英华幼儿园,A701
154,城关镇第三小学,A702
155,天津市南英小学,A702
156,天津美术学院南院,A700
157,天津市第三十中学,A703
158,南开实验学校小学部,A702
159,汉沽成人中专,A708
160,河东一幼,A701
161,河东区第一中心小学,A702
162,新开中学,A703
163,静海县师范学校,A703
164,静海镇第四小学,A702
165,贻成小学,A702
166,双建中学,A703
167,大港区英语实验小学,A702
168,宝坻五中,A703
169,河北屯镇初级中学,A703
170,河北屯镇振华完全小学,A702
171,后巷中学,A703
172,天津市武清卫校,A708
173,西掘河村幼儿学校,A701
174,天津市经济贸易学校,A708
175,塘沽区实验学校,A703
176,天津塘沽中专学校,A708
177,津南区第一幼儿园,A701
178,新华中学分校,A703
179,汊沽港镇六道口中心小学,A702
180,豆张庄乡南双庙中心小学,A702
181,武清区上马台第一小学,A702
182,旧县中心小学,A702
183,河西务镇孝力中心小学校,A702
184,北闸口中学,A703
185,天津新东方学校,A709
186,五马路小学南校区,A702
187,天津民族中专,A708
188,天津钢管公司中学,A703
189,武清区第二幼儿园,A701
190,静海县第五中学,A703
191,天津市宝坻区牛家牌中学,A703
192,口哨中心小学,A702
193,杨庄小学,A702
194,静海镇第五小学,A702
195,上马台镇第二小学,A702
196,杨柳青东咀小学,A702
197,芦台第二中学,A703
198,薛庄中心小学,A702
199,裕川艺术幼儿园,A701
200,联华驾校,A706
201,上海道小学,A702
202,新华中学,A703
203,多彩光谱瑞江幼儿园,A701
204,西青中等专业学校,A708
205,普东街第一中心幼儿园,A701
206,金苹果幼儿园,A701
207,正心小学,A702
208,天津市职工经济技术大学,A709
209,赵庄中学,A703
210,金沙江路小学,A702
211,天津市第四中学,A703
212,天津二中,A703
213,昆纬路第一小学,A702
214,天骄高级中学,A703
215,天津交通职业学院东校区,A708
216,南开区建民里小学,A702
217,河西区第二幼儿园分园,A701
218,宝坻二中,A703
219,东棘坨中学,A703
220,八门城中学,A703
221,大辛中学,A703
222,先达驾校,A706
223,三十中附属小学,A702
224,西肖庄中心小学,A702
225,刘靳庄小学,A702
226,天津市塘沽区新港中学,A703
227,天津师范大学第二附属小学,A702
228,南开中学兴南社区学校,A709
229,宝坻区高家庄镇胡家园小学,A702
230,南王平镇中心幼儿园,A701
231,天津五中东校区,A703
232,天津市雷锋小学,A702
233,武清区体育运动学校,A708
234,天津市铃铛阁中学,A703
235,天津市塘沽区第二中心小学,A702
236,武清区南蔡村中学,A703
237,天津市第九十五中学,A703
238,河东区翔宇小学,A702
239,天津市塘沽区第七幼儿园,A701
240,大口屯镇第一初级中学,A703
241,柴庄中心小学,A702
242,滨湖中学,A703
243,河西十七幼,A701
244,康达第一驾校,A706
245,蓟县渔阳镇第一中心小学,A702
246,英华学校东门,A703
247,南蔡村镇中学,A703
248,华夏未来友缘英语幼儿园,A701
249,武清区大良镇双树小学,A702
250,微山路中学,A703
251,兴华小学,A702
252,天津北仓二中,A703
253,天津财经大学马场道校区,A700
254,中心东道小学,A702
255,育英中学,A703
256,泗蒲棒小学,A702
257,大毕庄小学,A702
258,天津市汉沽区第六中学,A703
259,天津现代职业技术学院,A700
260,天津工业大学东门,A700
261,塘沽区朝阳小学,A702
262,天津市第六十六中学,A703
263,天津中医药大学中院,A700
264,河北区第六幼儿园,A701
265,天津市第七十二中学,A703
266,天津市汾水道小学,A702
267,天津市汉沽区盐场小学,A702
268,天津市汉沽区第八中学,A703
269,天津市汉沽中专,A708
270,天津市汉沽区第二中学,A703
271,天津市五十中学,A703
272,天津市第四十三中学,A703
273,南华中学,A703
274,天津汉沽电大,A700
275,武清烹饪职业技能培训学校,A709
276,红太阳幼儿园,A701
277,河西区第二十二幼儿园,A701
278,天华实验中学,A703
279,天津市三十二中学,A703
280,天津市雍阳中学,A703
281,天津市司法警官学校,A709
282,育婴里小学育英校区,A702
283,大口屯高级中学,A703
284,天津新华职工大学,A700
285,昆明路小学总校,A702
286,曹子里乡前台幼儿园,A701
287,泗村店中心小学,A702
288,天津市宝坻区华苑小学,A702
289,天津市河东区第二幼儿园,A701
290,天津外国语学校,A703
291,铁路三中,A703
292,天津市新纪元中学,A703
293,中国北方曲艺学校,A708
294,梅厂镇张大庄中心小学,A702
295,咸水沽二中,A703
296,天津市第二十一中学,A703
297,大碱厂镇第二小学,A702
298,武清县豆张庄乡青坨小学,A702
299,南双庙初级中学,A703
300,第二十一幼儿园,A701
301,天津英华学校,A702
302,天津市津南区白塘口小学,A702
303,大张庄小学,A702
304,天津市九十二中学,A703
305,八里台中心小学,A702
306,中铁十八局集团有限公司技工学校,A708
307,万全道小学,A702
308,宁河县商业学校,A708
309,天津市第６１中学,A703
310,和平四幼,A701
311,逸阳小学,A702
312,天津市北辰区集贤里第二幼儿园,A701
313,上海道小学,A702
314,塘沽育华中学,A703
315,天津市汉沽体育场小学,A702
316,天津市第三中学,A703
317,慧翔职专南院,A708
318,杨柳青第四中学,A703
319,天津交通职业学院,A700
320,天津市税务学校,A708
321,田庄中学,A703
322,天津体育学院东门,A700
323,天津市西青区水高庄小学,A702
324,东马圈镇初级中学,A703
325,天津国际学校,A709
326,耀华嘉诚国际中学,A703
327,白古屯小学,A702
328,大押虎寨中心小学,A702
329,天津电大西青分校,A700
330,滨海琴行艺术培训学校上海道总校,A709
331,王庆坨镇一街完全小学,A702
332,塘沽盐场中学,A703
333,广州道小学,A702
334,双街镇创新幼儿园,A701
335,崔黄口中学,A703
336,长芦海晶职校,A708
337,天津市津南区后营小学,A702
338,大魏庄小学,A702
339,津南区农业机械技术学校,A709
340,崔黄口镇北中心小学,A702
341,民进务实一幼,A701
342,天津市津汉职业中专,A708
343,津源中学,A703
344,高家楼中心小学,A702
345,西双塘中心小学,A702
346,静海县双塘镇中学,A703
347,安乐中心小学,A702
348,西青道中学,A703
349,天津市西青区当城小学,A702
350,天津市南开中学,A703
351,花园新村幼儿园,A701
352,逸夫小学,A702
353,大桃园中心小学,A702
354,无梁庙小学,A702
355,太子务中心小学,A702
356,太子务村幼儿园,A701
357,大谋屯中心小学,A702
358,河西区第二十一幼儿园,A701
359,天津市双水道中学,A703
360,天津市枫林路中学,A703
361,天津市复兴中学,A703
362,泰达国际学校,A703
363,红太阳素质教育基地,A709
364,天津石油职业技术学院,A700
365,王庆坨中学,A703
366,昆鹏小学二分校,A702
367,双桥河第二小学,A702
368,大良镇安家务小学,A702
369,大龙湾小学,A702
370,闫皮庄中心小学,A702
371,大毕庄中学,A703
372,曹子里乡曹子里中心小学,A702
373,天津市第十九中学,A703
374,塘沽十五中,A703
375,天津市津英中学,A703
376,天津华泽高级中学,A703
377,天津静文高级中学,A703
378,泗村店镇中学,A703
379,津南区学生劳动教育基地,A709
380,南蔡村镇成人教育学校,A709
381,蓟县下仓中学,A703
382,南开大学滨海学院,A700
383,台头镇二堡小学,A702
384,中心桥双语幼儿园,A701
385,华兰国际幼稚园,A701
386,河西区中心小学,A702
387,向阳第三小学,A702
388,天津海员学校,A709
389,大庆道小学,A702
390,生物工程职业技术学院,A700
391,大孙庄小学,A702
392,崔黄口镇后巷中心幼儿园,A701
393,天津大港一中,A703
394,天津市红桥区第一幼儿园,A701
395,新村小学,A702
396,汊沽港镇一街中心小学,A702
397,汊沽港镇初级中学,A703
398,城上小学,A702
399,南开中心小学分校,A702
400,糙甸中学,A703
401,红桥区第十四幼儿园,A701
402,杨村第六中学,A703
403,河头中学,A703
404,蒙中学,A703
405,新安镇一中,A703
406,崔黄口镇于家庄中心小学,A702
407,芦台镇第四小学,A702
408,辛庄中心小学,A702
409,天津市民族中学,A703
410,海河中学,A703
411,耀华中学南门,A703
412,天津市西青区第六埠小学,A702
413,新袁庄中心小学,A702
414,双口小学,A702
415,大孟庄中心小学,A702
416,天津市第二体育运动学校,A708
417,陈官屯小学,A702
418,惠丰学校,A702
419,静海县大庄子中学,A703
420,天津市树才中学,A703
421,万科实验模范小学华苑校区,A702
422,天津中学,A703
423,蓟县渔阳中学,A703
424,大柳滩幼儿园,A701
425,西柳行小学,A702
426,宁车沽小学,A702
427,宝坻四中,A703
428,天津宝坻中专,A708
429,宝坻区委党校,A700
430,天津市电子计算机职业中等专业学校,A708
431,河北外国语中学,A703
432,昆纬路第一小学分校,A702
433,吴庄驾校,A706
434,南开中心小学,A702
435,天津市苏家园学校,A703
436,天津劳动经济学校,A708
437,杨柳青三中,A703
438,刘快庄小学,A702
439,豆张庄中心小学,A702
440,杨村街第一小学,A702
441,王庆坨镇六街小学,A702
442,天津音乐学院附属中等音乐学校,A708
443,溏沽十三中,A703
444,咸水沽第四小学,A702
445,徐官屯街段庄中心小学,A702
446,天津对外经济贸易职业学院北门,A700
447,ＬＧ南王平希望中心小学,A702
448,赵沽里中心小学,A702
449,天津求知中学,A703
450,天津铁道职业技术学院南校区,A700
451,红星路小学,A702
452,梅厂中学,A703
453,天津市小淀中学,A703
454,闽侯路小学三分校,A702
455,天津市葛沽第一中学,A703
456,天津市蓟县下仓镇中学,A703
457,中西学校,A703
458,天津市宝坻区何仉庄中学,A703
459,口东镇黑狼口中学,A703
460,昆纬路第一小学新校区,A702
461,杨村第三中学,A703
462,十四户学校,A702
463,跃进里小学,A702
464,大良镇北小营中心小学,A702
465,下伍旗镇忠义中心幼儿园,A701
466,下伍旗镇初级中学,A703
467,天津市和平艺术中学,A703
468,芦台五中,A703
469,武清县汊沽港镇四街小学,A702
470,津门小学,A702
471,北辰区朱唐庄小学,A702
472,梅江中学,A703
473,天津市第十四中学,A703
474,天津师范大学附属小学,A702
475,振华驾校,A706
476,第一中心小学,A702
477,塘沽十幼,A701
478,东马房小学,A702
479,集贤里小学,A702
480,下伍旗中心小学,A702
481,河北十幼学前部,A701
482,宝坻区大口屯镇第一中心小学,A702
483,天津城市职业学院红桥分院北洋校区,A700
484,武清城关中学,A703
485,宝坻区牛家牌中心小学,A702
486,王庄军民小学,A702
487,大王古庄中学,A703
488,草场街小学,A702
489,许辛庄小学,A702
490,黄花店初级中学,A703
491,黄花店中学,A703
492,大港四小,A702
493,良王庄中学,A703
494,天津市大港四中,A703
495,大港区第五小学,A702
496,塘沽区委党校,A700
497,哈密道小学,A702
498,天津市和平保育院,A701
499,小站一小,A702
500,袁辛庄完全小学校,A702
501,石各庄镇中学,A703
502,塘沽一幼,A701
503,津南区双闸中心小学,A702
504,汊沽港乡二街中心小学,A702
505,天津大沽化教育中心,A709
506,塘沽九中,A703
507,石各庄成人文化技术学校,A709
508,塘沽新湖学校,A702
509,大道张庄小学,A702
510,河西务镇中白庙完全小学,A702
511,北陈庄下伍旗镇中心小学,A702
512,首驿小学,A702
513,天津市青华学校,A703
514,武清区东马圈中心小学,A702
515,庞肖中心小学,A702
516,龚庄小学,A702
517,康宏驾驶员培训中心,A706
518,武清区黄庄乡马家口小学,A702
519,青光小学,A702
520,天津市河头学校,A703
521,渤海石油第二小学,A702
522,辛侯庄小学,A702
523,洪湖里小学,A702
524,天津市直机关幼儿园,A701
525,天津市红星职业中专,A708
526,北辰中专,A708
527,梁头中心小学,A702
528,双街镇第一中心幼儿园,A701
529,霍庄子小学幼儿园,A701
530,石各庄镇委员会党校,A700
531,育才幼儿园,A701
532,真爱幼儿园,A701
533,石各庄镇第二中心小学,A702
534,中心庄中学,A703
535,天津市蓟县大上中学,A703
536,枣林小学,A702
537,大王古庄镇第二中心小学,A702
538,北闸口中心小学,A702
539,天津市塘沽区育才中学,A703
540,葛沽实验小学,A702
541,西小良中心小学,A702
542,天津市武清区成人中专,A708
543,当城中学,A703
544,塘沽五幼,A701
545,上马台镇初级中学,A703
546,上马台小月亮幼儿园,A701
547,渤海石油第一小学,A702
548,徐庄小学,A702
549,河西务镇扶头中心小学,A702
550,杨村第七中学,A703
551,天津师大学前教育学院武清附属幼儿园,A701
552,辛口镇中心小学,A702
553,大刘堡完全小学,A702
554,宝坻区尔王庄中心小学,A702
555,王庆坨镇初级中学,A703
556,天津大港实验中学,A703
557,天津市大港实验小学,A702
558,天津市东堤头中学,A703
559,天津渤海职业技术学院北校区,A700
560,津南区少年儿童体育学校,A709
561,天津大港官港学校,A703
562,武清区陈咀镇中学,A703
563,艾蒲庄小学,A702
564,安光希望小学,A702
565,大良镇中心小学,A702
566,钢管公司小学,A702
567,天津市东丽区华明学校,A703
568,天津市大港区第一幼儿园,A701
569,东羽小学,A702
570,河西务镇中心幼儿园,A701
571,东堤头小学,A702
572,沐钰幼儿园,A701
573,天津市小东庄中学,A703
574,塘沽区职工中学,A703
575,塘沽区贻成幼儿园,A701
576,精通学院,A708
577,西关回民小学,A702
578,天津市塘沽区河头小学,A702
579,兴华里学校,A703
580,豆张庄乡茨洲中心小学,A702
581,国家人事部职业经理资质认证天津培训中心,A709
582,新东方学校第二教学区,A709
583,天津市田家炳中学,A703
584,和平十三幼,A701
585,天津市第二十四中学,A703
586,英之辅教育语言培训中心,A709
587,河北区第二实验小学,A702
588,天津市和平区民族幼儿园,A701
589,河东区实验小学分校,A702
590,韩家墅小学,A702
591,霍元甲文武学校新未来幼儿园,A701
592,天津台球学校,A709
593,南开实验学校小学部,A702
594,卓美幼教,A701
595,新东方学校河东教学区,A709
596,天津市河北区启智学校,A709
597,河北区特殊教育中心,A709
598,小天使儿童活动乐园,A709
599,天津生物工程职业技术学院河北校区,A700
600,东安驾驶职业培训学校,A706
601,瑞益民族幼儿园,A701
602,北仓闫庄驾校,A706
603,天津工艺美术学校,A708
604,新村幼儿园,A701
605,河西区特殊教育中心,A709
606,河东区青少年业余体育学校,A709
607,天津市计算机信息管理专修学院,A700
608,爱心幼儿园,A701
609,华英星晨幼儿园,A701
610,南开现代管理培训学校,A709
611,天津市第一轻工业学校增光道校区,A708
612,天津市第二南开中学南门,A703
613,苍园小学,A702
614,天津城市建设管理职业技术学院南门,A700
615,天津市河西区湘江道小学,A702
616,天津市北门东中学南校区,A703
617,南开区第二十四幼儿园,A701
618,前园小学,A702
619,天津师范附小幼儿园,A701
620,河西区第二十二幼儿园分园,A701
621,斯波泰克高级技校,A708
622,洋洋教育,A709
623,宁发实验幼儿园,A701
624,温馨幼儿园,A701
625,连云路小学寄宿部,A702
626,天津市东丽区丽泽小学,A702
627,英孚教育,A709
628,津工驾校,A706
629,中央财经大学继续教育学院天津函授站,A709
630,南开十八幼,A701
631,世纪星幼儿园,A701
632,天津师范大学第三附属小学,A702
633,河西区业余体育学校,A709
634,中国人民大学继续教育学院天津分院,A700
635,小蝌蚪幼儿园,A701
636,天津三十二中,A703
637,南开实验学校安华里幼儿部,A701
638,五彩路幼儿园,A701
639,居华里幼儿园云华园,A701
640,天津・大港特殊教育学校,A709
641,西康路小学分校,A702
642,天津市东丽区行政学校,A709
643,天津市大港区第三幼儿园,A701
644,河西区科普培训学校,A709
645,金摇篮幼儿园,A701
646,天津电大开放教育学院滨海分院,A700
647,上海道小学四号路校区,A702
648,天津石油化工公司委员会党校,A709
649,阳光文化艺术培训学校,A709
650,师大二附小分校,A702
651,大港区第四幼儿园,A701
652,塘沽区农业机械化学校,A709
653,华夏奇才幼儿园,A701
654,徐州道小学,A702
655,天津农学院成人教育学院,A709
656,天津杰普逊国际飞行学院,A709
657,英超艺术幼儿园,A701
658,天津市大港区胜利教育中心,A709
659,西青区南河镇中心幼儿园,A701
660,世纪星双语幼儿园,A701
661,津报职业培训学校,A709
662,大港区海滨第五学校,A702
663,东方之星,A701
664,天津市大港区第五中学,A703
665,天津台商希望小学,A702
666,金宝贝幼儿园,A701
667,塘沽区新港第二小学,A702
668,津南二幼,A701
669,天津市华苑职业学校,A708
670,天津市农业广播电视学校宁河县分校,A709
671,北苑幼儿园,A701
672,渤化集团职工中专学校,A708
673,天津海运职业学院,A700
674,蓝翔职业技能培训学校,A708
675,滨海智星实验幼儿园,A701
676,小站新心幼儿园,A701
677,天津轻工职业技术学院,A700
678,五美城中心小学,A702
679,塘沽区教育局党校,A700
680,大港油田集团公司老年大学,A709
681,天津市汉沽区第三幼儿园,A701
682,新东方学校塘沽教学区,A709
683,天津市新闻出版技术学校,A708
684,大港油田实验中学北门,A703
685,团结幼儿园,A701
686,汉沽区农业机械技术学校,A708
687,汉沽区劳动职业技术学校,A708
688,小站第三小学,A702
689,塘沽六幼惠安里园区,A701
690,塘沽老年大学,A709
691,塘沽社区学院,A709
692,开心幼儿园,A701
693,领航双语幼儿园,A701
694,西青区农业机械化技校,A709
695,天津市塘沽区工农村中学,A703
696,天津塘沽第一职业中专,A708
697,塘沽区委老干部党校,A700
698,塘沽一幼福州道园区,A701
699,天津滨海职业学院南门,A700
700,浙江路小学福州道校区,A702
701,莱茵阳光双语幼儿园,A701
702,运输幼儿园,A701
703,东方金子塔儿童潜能培训学校,A709
704,欢坨小学,A702
705,天津市河北区五幼,A701
706,河东十六幼儿园,A701
707,天津市旅游外事职业学校,A708
708,天津市环湖中学,A703
709,天津市河东外国语学校,A703
710,龙文环球教育,A709
711,河西区第十八幼儿园,A701
712,南开区中心小学,A702
713,南开区第一幼儿园分院,A701
714,培杰中学,A703
715,南开中学网校,A709
716,天津市实验华冠学校,A703
717,天津市委商务工委党校,A700
718,东方小学南开区南院,A702
719,和平区新华南路小学,A702
720,汇通外国语雅思培训中心,A709
721,南市社区学校,A703
722,爱华外国语学校,A709
723,天津市外经贸专修学院,A700
724,小天鹅艺术幼儿园,A701
725,天津纺织工业学校红桥校区,A708
726,天津市誉华专业技术学校,A708
727,靖江路小学,A702
728,天津音乐学院北校区南门,A700
729,天津大学管理学院西院,A700
730,南开区风湖里小学,A702
731,河西八幼婴童美语幼稚园,A701
732,海河中学,A703
733,天津市红桥区求真小学,A702
734,大桥道幼儿园,A701
735,阳光未来幼稚园,A701
736,天津电大河西分校,A700
737,河西区委老干部大学,A700
738,万辛庄小学,A702
739,西北角回民幼儿园,A701
740,怡和双语艺术幼儿园,A701
741,郭庄子幼儿园,A701
742,河北区第十五幼儿园,A701
743,天津市河北区生产道小学,A702
744,大张庄镇中心幼儿园,A701
745,红桥区委党校,A700
746,大港油田第一中学,A703
747,红桥区教育中心,A709
748,天津市第八十中学,A703
749,斯波泰克技师学院,A708
750,远景二小学,A702
751,河东二十一幼健健园,A701
752,新悦幼稚园,A701
753,天津河北第一驾校,A706
754,桃口幼儿园,A701
755,天津市第三中学体育艺术中心,A703
756,太平村二中,A703
757,天津中医药大学南院,A700
758,天津市南开区育智学校,A709
759,天津市第六十一中学,A703
760,潘庄小学,A702
761,南开区第一幼儿园学府分院,A701
762,南开安全技术培训学校东区,A709
763,蓟县桑梓镇马坊中心小学,A702
764,马坊中心幼儿园,A701
765,天津对外经济贸易职业学院,A700
766,第四十五中学西校区,A703
767,天津市明华学校,A702
768,天津市河西区第七幼儿园,A701
769,振华里中心小学,A702
770,天津河西二十四幼,A701
771,天津大学幼儿园,A701
772,耀华小学,A702
773,河西二十七幼,A701
774,红桥区艺术培训中心,A709
775,南江里小学分校,A702
776,天津市社会科学进修学院,A700
777,天津市第一商业学校北门,A708
778,河西区第十六幼儿园,A701
779,塘沽区向阳幼儿园,A701
780,塘沽区老年大学,A709
781,天津市纺织工业学校,A708
782,三十七幼儿园,A701
783,天津市缘诚小学,A702
784,和平区第十九幼儿园,A701
785,南开翔宇学校,A702
786,天津市实验中学,A703
787,天津广播电视中专学校,A708
788,天津市政工程局委员会党校,A700
789,天津市远景中学,A703
790,徐庄子中学,A703
791,增兴窑中心小学,A702
792,河北十二幼,A701
793,天津工业大学西青校区,A700
794,天津职业技术师大西区东门,A700
795,天津蓝巢电力检修公司培训基地,A709
796,天津市第九十八中学,A703
797,天津市河西区行政学校,A709
798,栖凤小学,A702
799,天津小学,A702
800,天津城市职业学院河东分院,A700
801,天津市河东社区学院,A709
