FID,NAME,KIND
2320,蓟县下窝头镇白塔子中学,A703
2321,郑庄子中心幼儿园（分园）,A701
2322,育才实验幼儿园,A701
2323,天津市第五十三中学,A703
2324,大口屯镇南苑中心小学,A702
2325,天津万博公学,A708
2326,小伙伴幼儿园,A701
2327,紫云幼儿园,A701
2328,未来星幼儿园,A701
2329,牛道口镇成人文化技校,A709
2330,黄花店镇中心小学,A702
2331,张贵庄小学,A702
2332,海滨双语幼儿园,A701
2333,网户庄小学,A702
2334,四高庄中心小学,A702
2335,武清区教师进修学校,A709
2336,新开口小学,A702
2337,河北区十七幼,A701
2338,红杜鹃艺术双语幼儿园,A701
2339,管铺头中心校,A702
2340,天津武清职业中专,A708
2341,天津广播电视大学北辰分校,A700
2342,塘沽区第一中学初中校区,A703
2343,河东四幼,A701
2344,华辰学校北校区,A703
2345,天津市东丽区老年大学,A709
2346,天津师范大学西校区,A700
2347,北辰区韩家墅幼儿园,A701
2348,滨海幼儿园,A701
2349,六一幼儿园,A701
2350,南开大学附属小学新校区,A702
2351,天士力中学,A703
2352,李明庄学校,A702
2353,多多乐幼儿园,A701
2354,铁路职工子弟第一小学校,A702
2355,海洋艺术学校五马路小学教学区,A709
2356,崔黄口中心小学,A702
2357,扬帆国际教育,A709
2358,北京乐悦欣艺术培训学校蓟县分校,A709
2359,南开区少年儿童业余体育学校,A709
2360,百花幼儿园,A701
2361,新立村中心小学幼儿园,A701
2362,天津市北辰区实验小学,A702
2363,奥拓第二幼儿园,A701
2364,北辰教育中心,A709
2365,东李幼儿园,A701
2366,四合庄小学,A702
2367,天津市交通学校,A708
2368,天津市塘沽第十一中学,A703
2369,杨嘴小学,A702
2370,新港第四小学,A702
2371,南北口中心小学,A702
2372,葛沽第二小学,A702
2373,天津市津南卫生学校,A708
2374,西右营联合小学,A702
2375,未来之星东丽幼儿园,A701
2376,小站第四小学,A702
2377,华苑博瀚小学,A702
2378,天津市汉沽区大神堂中学,A703
2379,南开社区学院华苑校区,A700
2380,天津建筑工程职工大学津南区分校,A709
2381,天津市东丽区东大桥小学,A702
2382,张贵庄街爱心保育院,A701
2383,二道桥学校,A703
2384,后沽中学,A703
2385,天津电大大港分校,A700
2386,天津开发区社区学院,A709
2387,滨海幼儿园贻和分园,A701
2388,天津新东方学校体北教学区,A709
2389,天津市工程高级技工学校,A708
2390,天津市经济贸易进修学院,A709
2391,天津市城市建设管理学校南院,A708
2392,二号桥中学,A703
2393,南开区第九幼儿园,A701
2394,天津市和平区健康教育所,A709
2395,和平区老干部党校,A700
2396,河西区第二十六幼儿园,A701
2397,铁路第一小学,A702
2398,第一保育院,A701
2399,公安局幼儿园,A701
2400,宁河县社会主义学校,A709
2401,天津华夏管理进修学院分校,A700
2402,梅江幼儿园,A701
2403,天津市科学技术进修学院,A708
2404,天津教委职业技术教育中心,A709
2405,河西区第二十五幼儿园,A701
2406,渤海化工集团党校,A709
2407,天津外国语学院第一附属小学,A702
2408,天津幼师附属幼儿园,A701
2409,河北第八幼儿园,A701
2410,天津建筑业农民工培训学校,A709
2411,天津市残疾人职业学校培训中心,A709
2412,天津市西青区社会主义学校,A709
2413,陈台子小学,A702
2414,大港区田苑小学,A702
2415,天津市电子信息高级技术学校,A708
2416,北辰区教育局委员会党校,A700
2417,西青区鸿泽幼儿园,A701
2418,中交天津航道局公司职工中专学校,A708
2419,董庄窠中心小学,A702
2420,河北驾校,A706
2421,天津市职业技术专修学院,A700
2422,新华南路小学分校,A702
2423,天津市大港区海滨教育中心,A709
2424,武清区黄庄中学,A703
2425,晨光双语艺术幼儿园,A701
2426,世纪精灵亲子会馆,A701
2427,南蔡村镇中心幼儿园,A701
2428,百灵艺术幼儿园,A701
2429,天津美术学院现代艺术校区,A700
2430,西堤头镇中心幼儿园,A701
2431,天津欧亚数控技术学院,A708
2432,光明三幼儿园,A701
2433,天津市第六中学,A703
2434,天津市社会实践教育中心,A709
2435,天津医科大学广东路校区,A700
2436,南蔡村镇第二小学,A702
2437,海贝艺术学校,A709
2438,天津市红桥区实验小学,A702
2439,口东镇双语幼儿园,A701
2440,天津市电化教育馆,A709
2441,新兴幼儿园,A701
2442,天津市第一机动车驾驶员培训学校,A706
2443,盼盼幼儿园分园,A701
2444,国际天才幼儿园华明分园,A701
2445,东丽区华明第一幼儿园,A701
2446,塘沽社区学院新港分院,A709
2447,天津市人大代表进修学校,A709
2448,凯旋幼儿园,A701
2449,北岸华庭幼稚园,A701
2450,东丽区华明第二幼儿园,A701
2451,圣宝康亲子乐园,A701
2452,天启幼儿园,A701
2453,津南四幼,A701
2454,天津韩国国际学校新校区,A703
2455,津南区第七幼儿园,A701
2456,津南电大,A708
2457,嘉嘉双语乐园,A701
2458,启蒙幼儿园,A701
2459,上仓镇小学,A702
2460,礼明庄中学,A703
2461,天津市外国语大学第二附属中学,A703
2462,上赫小学,A702
2463,红杜鹃艺术培训学校,A709
2464,肓才双语实验幼儿园,A701
2465,南开小学,A702
2466,华艺幼儿园,A701
2467,天津市第九中学新校区,A703
2468,天才双语艺术幼儿园,A701
2469,欢乐童年幼儿园,A701
2470,河东区社会主义学校,A709
2471,腾飞双语幼儿园湘江里分园,A701
2472,天津静海天华培训中心,A709
2473,天津市信息工程学校,A708
2474,花园新村幼儿园分园,A701
2475,马伸桥镇马伸桥中心小学,A702
2476,三合小学,A702
2477,天津建工职大分校,A700
2478,大稍直口中心小学,A702
2479,和平区教育招生考试中心,A709
2480,龙文环球教育,A709
2481,和平区体育馆街社区学校,A709
2482,杨学士中心学校,A703
2483,天津市城建技术学校,A708
2484,河东区互助道小学,A702
2485,天津体育学院运动与文化艺术学院,A700
2486,河东二十二幼彩丽园幼儿园,A701
2487,小太阳幼儿园红桥区图书馆分园,A701
2488,天津农学院西门,A700
2489,才艺幼儿园,A701
2490,日上幼儿园,A701
2491,任凤乡中心幼儿园,A701
2492,天津市财贸管理干部学院珠江道校区,A700
2493,潮阳小学,A702
2494,天津市检察官学院,A700
2495,天津市工会管理干部学院,A700
2496,天津城市建设学院成人教育学院,A700
2497,大王古庄镇第一中心小学,A702
2498,天津市河西十一幼,A701
2499,景苑小学,A702
2500,南开职专红日路校区,A708
2501,天津市华夏学校,A702
2502,天津职业技术师大东区,A700
2503,天津市河西区委党校,A700
2504,天津市轻工中等职业学校,A708
2505,中国工商银行天津金融培训学校,A709
2506,栖凤中学,A703
2507,天津市河东区大桥道小学,A702
2508,天津大港大苏庄小学,A702
2509,天津康事达中医职业学校,A708
2510,渤海职业技术学院分院,A700
2511,河北区老年大学,A709
2512,和平区新中小学南校,A702
2513,天津市东丽区宝元村小学,A702
2514,天津音乐学院附属中等音乐学校东门,A708
2515,塘沽区社会主义学校,A709
2516,程林中学,A703
2517,天津市小王庄中学,A703
2518,宁河县老年大学,A709
2519,天津市世纪中学,A703
2520,天津市科学技术进修学院河东分院,A709
2521,天津市第四十一中学,A703
2522,天津市仪电自动化学校,A708
2523,李家深高级中学,A703
2524,天津城市职业学院培训部,A709
2525,天津市交通集团工团学校,A709
2526,天津市北辰区线河小学,A702
2527,石各庄镇第三中心小学,A702
2528,天津市宝坻区刘辛庄小学,A702
2529,北五里中心校幼儿园,A701
2530,太空之星幼儿园,A701
2531,阳光双语幼儿园,A701
2532,天津市宝坻区马家店镇中学,A703
2533,天津市南开区职工大学,A700
2534,天津中医药大学东院,A700
2535,天津市宝坻区高家庄第一中心小学,A702
2536,天津港口管理中等专业学校,A708
2537,东粮窝学校,A702
2538,下伍旗镇忠义中心小学,A702
2539,第五十七中学月纬路校区,A703
2540,天津市东丽区南孙庄小学,A702
2541,冶金里小学,A702
2542,下伍旗镇河各庄中心小学,A702
2543,天津市药科中专南校区,A708
2544,天津市铃铛阁外国语中学,A703
2545,天津海关培训中心职工业余学校,A708
2546,文昌宫民族小学,A702
2547,南仓小学,A702
2548,天津市北辰区北仓幼儿园,A701
2549,黄花店乡鱼市庄中心小学,A702
2550,中国民航大学,A700
2551,河北屯镇中心幼儿园,A701
2552,天津管理干部学院,A700
2553,杨村第八小学,A702
2554,天津新华专修学院,A708
2555,天津二商集团干部学校,A709
2556,西青区沙沃中心小学,A702
2557,前丁庄小学,A702
2558,三十五中学,A703
2559,张家窝中学,A703
2560,宜兴埠第三小学,A702
2561,天津市轻工职业技术学校,A708
2562,梅厂镇聂庄子中心小学,A702
2563,王庆坨镇九街中心小学,A702
2564,武清区第一幼儿园,A701
2565,后巷明德中心小学,A702
2566,河东一幼金太阳幼儿园,A701
2567,天津市宝坻区高家庄初级中学,A703
2568,天津滨海职业学院,A700
2569,农业广播电视学校津南区分校,A709
2570,华育国际教育集团天津分校,A709
2571,天津市第九中学北校区,A703
2572,兴安路小学,A702
2573,南开实验学校碧华里小学部,A702
2574,河北屯镇亢家庄中心小学,A702
2575,宝坻区高家庄镇第二中心小学,A702
2576,天津市财经职业中专,A708
2577,津南第六幼儿园,A701
2578,咸水沽三中,A703
2579,格调天使艺术中心,A709
2580,天津市王顶堤驾校,A706
2581,天津红桥驾校,A706
2582,未来之星幼儿园,A701
2583,新爱婴蒙台梭利早教中心,A701
2584,天津市机电工业学校河北校区,A708
2585,天津大学铭德道门,A700
2586,北辰区中等职业技术学校,A708
2587,阳光岛亲子早教中心,A709
2588,汉沽区第二幼儿园,A701
2589,津南区咸水沽第三小学,A702
2590,天津师范大学教师教育津南分院,A700
2591,红新幼儿园,A701
2592,宁河县洲丽希望小学,A702
2593,东丽赵北中心小学,A702
2594,天津交通职业学院滨海学院,A700
2595,白庙小学,A702
2596,良王庄乡府君庙中心小学,A702
2597,天津市北辰区委党校,A700
2598,运家庄中心小学,A702
2599,霍各庄镇初级中学,A703
2600,大丰堆中心校,A702
2601,东双塘学校,A702
2602,大钟镇袁罗中学,A703
2603,河西中心小学,A702
2604,廉庄中心小学,A702
2605,大钟庄镇中学,A703
2606,李三店中心小学,A702
2607,靳官屯中心小学,A702
2608,后明庄中心小学,A702
2609,摩托罗拉希望小学,A702
2610,伍麻庄中心小学,A702
2611,任汉中心小学,A702
2612,西四庄小学,A702
2613,北肖楼中心小学,A702
2614,红光中学,A703
2615,津美幼儿园,A701
2616,赵各庄中心小学,A702
2617,卓美天使婴幼园,A701
2618,八一希望小学,A702
2619,板桥中心小学,A702
2620,天津大学网络教育学院,A700
2621,宁河县潘庄镇纪庄村小学,A702
2622,东丽区妇女教育培训中心,A709
2623,天津市南开田家炳中学,A703
2624,静海县王口镇进庄小学,A702
2625,蔡公庄中心小学,A702
2626,蓟县马伸桥镇初级中学,A703
2627,王卜庄高级中学,A703
2628,天津市新华社区学院,A708
2629,天津市商业文化进修学院,A709
2630,七里海镇齐家埠小学,A702
2631,宁河县芦台镇第一小学,A702
2632,豆张庄乡龚家庄完全小学,A702
2633,大王古庄中心小学,A702
2634,泰达开发区第二小学,A702
2635,静海县梁头镇张庄子小学,A702
2636,唐官屯镇鲁辛庄小学,A702
2637,宁河县丰台镇窑头小学,A702
2638,天津市红桥区佳春里小学,A702
2639,大八亩坨中心小学,A702
2640,香山道小学,A702
2641,l口中心小学,A702
2642,天津影视职专,A708
2643,南开区乒乓球运动学校,A709
2644,天津对外经济贸易职业学院南部,A700
2645,天津市仁好职业培训学校,A709
2646,南开二十二幼,A701
2647,山木培训学校,A709
2648,天津艺术教育进修学院,A709
2649,天津市河东区益寿里小学,A702
2650,河北第一幼儿园,A701
2651,天津理工大学新校区北门,A700
2652,北辰区天穆村体育局青少年游泳训练基地,A709
2653,天津市科技进修学院西青分院,A700
2654,红桥区十八幼儿园,A701
2655,天津市管理干部学院西院,A700
2656,天津农村妇女培训服务中心,A709
2657,天津市仪表无线电工业学校,A708
2658,天津工程职业技术学院北校区,A700
2659,大港油田第三中学,A703
2660,西青区英宝幼儿园,A701
2661,南开实验学校天华里幼儿部,A701
2662,天津市西青区第二幼儿园,A701
2663,蔡家堡学校,A702
2664,南开区第三保育院,A701
2665,和平特教中心,A709
2666,天津市第一商业学校,A708
2667,天津市武清区委党校,A700
2668,双桥中学,A703
2669,和平区第十一幼儿园,A701
2670,天津市养老护理员职业培训学校,A709
2671,天津城建学院,A700
2672,盘山道中学,A703
2673,天津机电职业技术学院,A700
2674,花园天使儿童生活馆,A701
2675,秋瑞少儿艺术培训中心,A709
2676,安博华英河西校区,A709
2677,天津市童评衷昂游鞣植,A709
2678,西营门外幼儿园,A701
2679,马伸桥镇淋河中心小学,A702
2680,小学生活劳动教育基地管理中心,A709
2681,宁河县小薄中学,A703
2682,天津工业大学,A700
2683,天津外国语学院,A700
2684,苗庄中学,A703
2685,天津市蓟县杨津庄镇中学,A703
2686,天津电大武清分校,A700
2687,教师进修学校,A700
2688,天津开发区职业技术学院,A700
2689,大港区职业成人教育中心滨海中专,A708
2690,天津市老年人综合大学养老院分校,A709
2691,新雅特学校,A709
2692,天津艺术职业学院,A700
2693,天津市汉沽区第一中学,A703
2694,医药教育中心南院,A709
2695,天津市翔东高级中学,A703
2696,小小世界双语幼儿园,A701
2697,天津市佟楼中学,A703
2698,天津大学仁爱学院,A700
2699,天津科技大学南门,A700
2700,育杰中学,A703
2701,天津城建学院西门,A700
2702,天津市翔宇科技贸易学校,A708
2703,天津国际语言文化进修学院,A700
2704,南开大学幼儿教育中心,A701
2705,塘沽区刘庄南窖小学,A702
2706,天津市五十四中新校区,A703
2707,天津市津南区新房小学,A702
2708,龙文环球教育,A709
2709,基督教女青年会幼光幼儿园,A701
2710,曹子里中学,A703
2711,天津市职工公用事业学院,A709
2712,蓟县行政学校,A709
2713,河西区会计进修学校,A709
2714,汇众教育天津校区,A709
2715,河西区启智学校,A709
2716,北三村小学,A702
2717,静海模范学校,A702
2718,江南寄宿小学,A702
2719,天津城市职业学院河西分院,A700
2720,大韩庄小学,A702
2721,天津旅游育才职专河北路校区,A708
2722,天津市卫生局幼儿园分园,A701
2723,石各庄镇中心幼儿园,A701
2724,天津市美亚职业学校,A708
2725,天津市青光中学,A703
2726,天津商业大学,A700
2727,天津电大新华分校,A700
2728,南麻疸小学,A702
2729,天津市河东区靶当村小学,A702
2730,天津泉州武术院,A709
2731,河北区会计培训学校,A709
2732,上马台镇中心幼儿园,A701
2733,大曲河中心小学,A702
2734,口东幼儿园,A701
2735,天津青年职业学院滨海校区,A700
2736,头百户中心小学,A702
2737,天津市工大职业培训学校,A709
2738,天津市劳动和社会保障宣传教育中心,A709
2739,南开区科技实验小学,A702
2740,天津市建筑工程职工大学,A700
2741,共青团宁河县团校,A709
2742,华旭小学,A702
2743,后沽中心小学,A702
2744,天津理工大学华信软件学院,A700
2745,河西区瑞思特幼儿园,A701
2746,实验小学附属幼儿园,A701
2747,北蔡村乡中学,A703
2748,共青团天津港务局委员会团校,A709
2749,南开区第一幼儿园,A701
2750,ＬＧ温家房子希望小学,A702
2751,天津市敬民中学,A703
2752,天津财经职业中专,A708
2753,王秦庄小学,A702
2754,渤海石油第三小学,A702
2755,台湾路小学,A702
2756,天津市第九中学,A703
2757,史各庄镇朱家铺中心小学,A702
2758,邦均镇第五小学,A702
2759,卓群高级中学,A703
2760,南开驾驶员培训学校,A706
2761,天津二中（北院）,A703
2762,电力局第二幼儿园,A701
2763,铁道部天津物资管理干部学院,A700
2764,天津市轻工职业技术学校,A708
2765,河东区街坊小学,A702
2766,天津大学滨海工商管理学院,A700
2767,育才双语幼儿园,A701
2768,报喜鸟杨辛庄中心小学,A702
2769,东海里小学,A702
2770,小天鹅幼儿园,A701
2771,塘沽区教育中心,A709
2772,伊顿慧智双语幼儿园,A701
2773,南开三幼,A701
2774,东丽区职业教育中心学校,A708
2775,天津师范大学富家湾幼儿园,A701
2776,皇家少儿英语,A709
2777,下朱庄街中学,A703
2778,黄庄第二小学,A702
2779,西苑幼儿园,A701
2780,河西区第十幼儿园,A701
2781,康达驾校,A706
2782,学大教育,A709
2783,天津市新兴技术学校,A708
2784,天津市电信希望小学,A702
2785,龙盛电脑培训学校,A709
2786,天津泰达幼儿园,A701
2787,天津市中山小学,A702
2788,蓝岸森林幼儿园,A701
2789,南开六幼,A701
2790,大港区第六小学,A702
2791,欧文幼儿园,A701
2792,阳光宝贝幼托,A701
2793,尚庄学校,A702
2794,塘沽区第一职专培训学校,A708
2795,五马路小学,A702
2796,津学教育,A709
2797,育才职业学校,A708
2798,富达幼儿园,A701
2799,欢庆里小学,A702
2800,育才幼儿园,A701
2801,天津市汇文中学,A703
2802,大张庄中学,A703
2803,天津市塘沽区新城小学,A702
2804,静海县独流中学,A703
2805,塘沽九幼,A701
2806,辛庄中学,A703
2807,八里桥中心小学,A702
2808,爱婴计划早教泳疗馆,A709
2809,天津市南开艺术中学,A703
2810,天津市委市级机关工委党校,A700
2811,崔黄口镇前营中心小学,A702
2812,蓟县翠屏山中学,A703
2813,三双小学,A702
2814,西老鸦口村中心小学,A702
2815,蓟县实验小学,A702
2816,希望双语艺术幼儿园,A701
2817,张子铺中心小学,A702
2818,崔黄口初级中学,A703
2819,华英星辰幼儿园,A701
2820,天津市津南区实验小学,A702
2821,黄庄中学,A703
2822,小太阳幼儿园,A701
2823,汉沽区职工卫生学校,A708
2824,天津市塘沽区爱心幼儿园,A701
2825,蓟县顶新希望小学,A702
2826,和平区红十字会卫生救护培训中心,A709
2827,和平区第八幼儿园,A701
2828,马集小学,A702
2829,华夏之星幼儿园辛庄总园,A701
2830,滨海新区红贝壳幼儿园,A701
2831,泗村店镇前屯中心小学,A702
2832,东方爱婴早教中心,A701
2833,天津市七十二中艺术高中,A703
2834,天津冶金职业技术学院,A700
2835,天津市电大市政分校,A700
2836,滨海职业学院远程教育学院,A700
2837,天津耀华滨海学校,A703
2838,育才幼儿园,A701
2839,天津市红桥区新实小学,A702
2840,岳家庄小学,A702
2841,洪水庄乡旱店子中心小学,A702
2842,天津城市职业学院新华分院,A700
2843,多彩幼儿园,A701
2844,武清区大良中学,A703
2845,和平幼教集团华夏未来第二幼儿园,A701
2846,蓟县邦均中学,A703
2847,天津市建筑工程学校,A708
2848,天津机电工艺学院西院,A700
2849,天津市第一轻工业学校分校,A708
2850,天津市八里台中学,A703
2851,天津市塘沽区胡家园小学,A702
2852,杨村街幼儿园,A701
2853,滨海职业学院南校区,A700
2854,胡连庄中心小学,A702
2855,巨家庄中心小学,A702
2856,宁波里小学,A702
2857,农行天津培训学院,A709
2858,东马圈镇中心幼儿园,A701
2859,天津新华职专,A708
2860,天津市第二十九中学,A703
2861,友谊寄宿小学,A702
2862,大田中心学校,A702
2863,南蔡村镇小学,A702
2864,天津市小站第一中学,A703
2865,天津市北辰区西堤头小学,A702
2866,天津旅游育才职专哈密道校区,A708
2867,中国农业大学网院天津学习中心,A709
2868,天津市视力障碍学校,A709
2869,杨村第七小学,A702
2870,武清县杨村镇党校,A700
2871,天津开发区国际学校,A703
2872,西青区东兰坨中心小学,A702
2873,天津市小站镇第五小学,A702
2874,天津新华社区学院,A700
2875,蓟县洇溜镇八里庄完全小学,A702
2876,红光幼儿园,A701
2877,东丽教师进修学校,A709
2878,育人教育培训学校,A709
2879,天津市第四十七中学,A703
2880,新安镇第一中心希望小学,A702
2881,河西区第一幼儿园第六田园分园,A701
2882,盼盼幼儿乐园,A701
2883,恋日国际美语幼稚园,A701
2884,天才幼儿园,A701
2885,河西区第五幼儿园,A701
2886,联盟小学,A702
2887,河北工业大学,A700
2888,天津医科大学,A700
2889,蓟县下营中学,A703
2890,华艺艺术幼儿园,A701
2891,北潭中心小学,A702
2892,静海镇徐庄子中学,A703
2893,西寨中心小学,A702
2894,孙各庄满族乡第二民族小学,A702
2895,蔡公庄中学,A703
2896,独流镇育英小学,A702
2897,民族中学西校区,A703
2898,西翟庄中学,A703
2899,苏家庄中美史克希望小学,A702
2900,河西务镇初级中学,A703
2901,天津石化第一幼儿园,A701
2902,武清成人中专城关分校,A708
2903,天津人民广播电台蓟县第一希望小学,A702
2904,静海县体育运动学校,A709
2905,河东区中心东道小学东南门,A702
2906,建物街小学,A702
2907,实验小学,A702
2908,新安镇第二中学,A703
2909,天津市五十七中学,A703
2910,天津市二十五中学北院,A703
2911,东二营中心小学,A702
2912,天津市大港第三中学,A703
2913,口东中学,A703
2914,刘上道体彩小学,A702
2915,宝坻区陈家庵中心小学,A702
2916,天津傅村中学,A703
2917,兴家坨中心小学,A702
2918,高官屯小学,A702
2919,宝坻县中登高中,A703
2920,三街小学,A702
2921,北蔡村乡北蔡村小学,A702
2922,宁河县潘庄镇潘庄小学,A702
2923,大港第十一小学,A702
2924,蓟县擂鼓台中学,A703
2925,大黄洼中心小学,A702
2926,天津市河西区尖山小学,A702
2927,土河中心小学,A702
2928,蓟县教师进修学校,A709
2929,天津市外大职业培训学校,A709
2930,岳家庄中心小学,A702
2931,天津城市职业学院新华分院,A700
2932,塘沽第六幼儿园,A701
2933,华源联合中心小学,A702
2934,宁河县桥北镇王北小学,A702
2935,高台中心园,A701
2936,东营胜利海运学校天津分校,A708
2937,双港新家园实验小学,A702
2938,陈山庄中心小学,A702
2939,红星小学,A702
2940,天津理工大学海运学院,A700
2941,刘台中心小学,A702
2942,巍林乐友音乐艺术中心,A709
2943,天津市宁河县中专,A708
2944,天津市老干部大学,A709
2945,鑫鑫双语幼儿园,A701
2946,天津南开区第二十八幼儿园,A701
2947,育英才双语幼儿园,A701
2948,天津美术学院,A700
2949,航运学校,A708
2950,中德职业技术学院,A700
2951,八门城镇菱角沽中心小学,A702
2952,天津一中北门,A703
2953,河东劳动局职业技术学校,A708
2954,账房瞿中心小学,A702
2955,东寨中心小学,A702
2956,大唐庄镇中心幼儿园,A701
2957,天津市和平区劝业场小学,A702
2958,天津市国际商务学校,A708
2959,天津外国语大学附属外国语学校,A703
2960,天津市丰泽中学,A703
2961,天津科技大学塘沽校区南门,A700
2962,天津商业大学南门,A700
2963,天津市六十三中学,A703
2964,天津市河北区增产道小学,A702
2965,西柳木中心小学,A702
2966,王口镇第四小学,A702
2967,天津市东丽区第二幼儿园,A701
2968,天津市职业技术专修学院,A700
2969,东郝庄中心小学,A702
2970,宁河县芦台第三中学,A703
2971,大田镇中心幼儿园,A701
2972,务本一村小学,A702
2973,天津市汉沽区第四幼儿园,A701
2974,于庄子小学,A702
2975,东安驾校,A706
2976,天津市万科实验模范小学,A702
2977,天津滨海技工学校,A708
2978,民进汉沽区务实学校,A709
2979,塘沽区青少年业余体育学校,A709
2980,天津市机电工艺学院杨柳青校区,A700
2981,幸福双语实验幼儿园,A701
2982,武清县杨村镇回民小学,A702
2983,天津市汉沽区教育中心,A709
2984,金摇篮艺术幼儿园,A701
2985,天津泰达枫叶国际学校,A703
2986,未来之星艺术幼儿园,A701
2987,中央党校函授学院天津分院塘沽学区,A700
2988,天津工程师范学院附属技师学院津南校区,A708
2989,红桥区第一幼儿园实验园,A701
2990,天津市红桥区外国语小学,A702
2991,天津众信家政服务职业培训学校,A709
2992,腾飞双语幼儿园第四分园,A701
2993,天津市少年儿童艺术培训学校,A709
2994,天津市烹饪协会烹饪职业培训学校,A709
2995,经报进修学院双峰道校区,A709
2996,天津市明德国学馆,A709
2997,庞各庄中心小学,A702
2998,和平区中心小学文善里校区,A702
2999,滨海网球学校,A709
3000,天津益中学校,A703
3001,南开区第十幼儿园,A701
3002,河西区教育中心,A709
3003,河西中心小学,A702
3004,天津市慧翔职专东校区,A708
3005,天津开发区职业技术学院电工电子实训中心,A709
3006,河东区第十八幼儿园,A701
3007,天津市工程技师学院河北校区,A708
3008,耀华技校西青道教学校区,A708
3009,天津市育贤中学,A703
3010,天津市津南区第十幼儿园,A701
3011,天津工程职业技术学院西校区,A700
3012,天津市南仓中学,A703
3013,学大教育科技（北京）公司河东分公司,A709
3014,三星手机人才培养学校,A709
3015,天津新星之星双语幼儿园,A701
3016,西青区职业中等专业学校,A708
3017,宁河第三幼儿园,A701
3018,天津科学技术进修学院宁河分院,A709
3019,河西区中心小学宾馆校区,A702
3020,天津开发区－泰达保育院,A701
3021,天津戏剧影视艺术学校,A709
3022,奥兹久华里幼儿园,A701
3023,天津市总工会农民工业余学校,A709
3024,苑家堡小学,A702
3025,天津市南开区第二保育院,A701
3026,天津师范大学学前教育学院分校,A700
3027,天津师大富家湾幼儿园孙庄分园,A701
3028,双桥河第一小学,A702
3029,天津市公用技师学院,A708
3030,南开大学泰达学院,A700
3031,香山道中学,A703
3032,天津市体育运动学校,A708
3033,上海道小学分校,A702
3034,河北区教师进修学校,A709
3035,天津大地实验幼儿园,A701
3036,南开大学商学院,A700
3037,和平区中心小学,A702
3038,浙江路小学,A702
3039,蓟县马伸桥镇中心幼儿园,A701
3040,天津行政学院西院,A700
3041,大港区第九中学,A703
3042,崔黄口镇大宫城中心小学,A702
3043,王庆坨镇郑大小学,A702
