西青区大寺宇泰家园,"117.218933,39.034264"
河东区春华街城市之星大厦,"117.220158,39.149473"
北辰区果园新村朝阳里(北辰),"117.144737,39.227527"
东丽区万新街畅悦华庭,"117.29789,39.129489"
和平区劝业场和平翰林公馆,"117.203573,39.126583"
南开区王顶堤堤北里,"117.148425,39.103452"
东丽区张贵庄街夏欣园,"117.327618,39.118233"
北辰区双街镇国耀上河城,"117.110534,39.271231"
和平区劝业场融御融景铭邸,"117.211457,39.135993"
河东区春华街城市之星大厦,"117.220158,39.149473"
北辰区双街镇融创半湾半岛,"117.101681,39.279592"
北辰区天穆天物轩宇嘉园,"117.169137,39.208989"
河北区望海楼街昆云里,"117.21552,39.163223"
南开区体育中心融创奥城天玺,"117.176884,39.080994"
北辰区北仓蓝岸森林,"117.15203,39.218547"
塘沽区杭州道街时代名居(滨海),"113.590943,23.56226"
河东区常州道一品家园,"117.248784,39.150179"
和平区新兴街乐昌里小区,"117.187512,39.111779"
河东区二号桥黄岩里,"117.308333,39.095545"
河东区大王庄丰盛园,"117.2421,39.122567"
和平区体育馆诚基中心国际公寓,"117.206028,39.120778"
津南区辛庄首创禧悦,"117.357074,39.042999"
和平区劝业场融御融景铭邸,"117.211457,39.135993"
红桥区铃铛阁街康华里,"117.166665,39.15156"
东丽区新立镇丰Z雅苑,"117.337732,39.089931"
塘沽区解放路街福星里,"117.675759,39.023666"
南开区天拖南盈江里,"117.14395,39.108312"
南开区王顶堤堤中里,"117.150766,39.103647"
河东区富民路恒大帝景,"117.267393,39.089966"
津南区咸水沽恒大悦府,"117.376686,38.983974"
河东区春华街巨福园公寓,"117.221978,39.148908"
塘沽区工农村街贻成豪庭,"117.659991,39.074564"
河东区常州道一品家园,"117.248784,39.150179"
南开区王顶堤凤园南里,"117.154546,39.092291"
北辰区瑞景街盛庭丽景花园,"117.116888,39.215441"
武清区杨村街富民里,"117.059172,39.369232"
西青区李七庄五矿榕园,"117.15125,39.054045"
河东区上杭路睿品大厦,"117.258585,39.127263"
东丽区空港经济区颐景公寓,"117.408182,39.15419"
塘沽区新港街新城家园,"116.656108,40.330058"
西青区大寺金谊花园,"117.228472,38.997635"
武清区杨村街中建壹方九里宸澜华庭,"117.093068,39.320443"
西青区李七庄融泰城,"117.15622,39.056378"
南开区黄河道熙汇广场,"117.129274,39.143159"
河西区小海地云江新苑,"117.261681,39.05819"
西青区大寺龙津园,"117.261177,39.020299"
西青区张家窝民盛里小区,"117.035908,39.07564"
西青区大寺金谊花园,"117.228472,38.997635"
武清区杨村街博盛园,"117.066003,39.396024"
西青区中北澜湾广场,"117.086964,39.138808"
塘沽区大沽街碧桂园天润园,"116.174168,39.76588"
和平区滨江道和平里尊盛园,"117.191192,39.127408"
武清区杨村街五一阳光锦园,"117.093068,39.320443"
河东区春华街万春美钻大厦,"117.220261,39.150359"
津南区咸水沽华远景瑞海蓝城,"117.407949,38.986589"
南开区体育中心时代奥城,"117.172093,39.081604"
蓟州区渔阳镇鸿坤花语棠清园,"117.395318,40.041224"
大港区古林街泰达港湾,"121.442926,31.224004"
西青区海泰高新区金融街融汇,"117.095616,39.086803"
南开区体育中心时代奥城,"117.172093,39.081604"
南开区体育中心时代奥城,"117.172093,39.081604"
武清区杨村街祥福园二期,"117.08107,39.40155"
津南区辛庄兆恒广场,"117.350503,39.031966"
西青区中北姜井家园,"117.116951,39.137865"
武清区下朱庄街花样年花郡,"117.119696,39.339494"
西青区大寺金谊花园,"117.228472,38.997635"
河北区新开河街盛和家园,"117.192549,39.193458"
河北区光复道街君临大厦,"117.203854,39.138804"
西青区精武学畔馨园,"117.130122,39.055466"
河北区新开河街盛和家园,"117.192549,39.193458"
北辰区北仓蓝岸森林,"117.15203,39.218547"
南开区鼓楼龙亭家园,"117.190003,39.15091"
北辰区集贤里祥汇园,"117.137331,39.233168"
河东区常州道一品家园,"117.248784,39.150179"
红桥区西于庄街子牙东里,"117.165807,39.171779"
北辰区果园新村东升里(北辰),"117.146895,39.226706"
和平区体育馆诚基中心国际公寓,"117.206028,39.120778"
西青区中北华兴里(西青),"117.094311,39.085484"
南开区体育中心时代奥城商住楼,"117.172779,39.083989"
河东区大直沽东和家园,"117.255503,39.118857"
津南区双港顺和园,"117.292052,39.028896"
南开区华苑莹华里,"117.148228,39.088529"
和平区滨江道拉萨道4号楼,"117.221467,39.12339"
南开区万兴街义兴南里,"117.173668,39.125871"
西青区张家窝杰盛里,"117.041148,39.07098"
北辰区大张庄镇阳光城翡丽公园,"117.203253,39.319556"
河西区天塔富源里(河西),"117.199472,39.075502"
和平区滨江道拉萨道4号楼,"117.221467,39.12339"
南开区万兴街飞云东里,"117.163303,39.128282"
津南区辛庄首创城星景苑,"117.346341,39.029215"
静海区静海镇东方家园,"116.939913,38.939175"
津南区咸水沽金才园,"117.376902,38.989084"
南开区王顶堤堤北里,"117.148425,39.103452"
红桥区咸阳北路街亿城堂庭,"117.159515,39.179051"
北辰区集贤里安达里(北辰),"117.139364,39.2383"
宝坻区钰华街泰达金色领地,"117.303786,39.697582"
南开区万兴街地环里,"117.156388,39.12517"
西青区精武富家湾,"117.132191,39.057747"
塘沽区新港街华亭公寓,"121.192064,31.034592"
东丽区空港经济区金地悦城大境,"117.418821,39.148496"
塘沽区胡家园街远洋城滨华花园,"106.476313,29.536468"
开发区第四大街德圣公馆,"114.996337,35.804964"
和平区滨江道拉萨道4号楼,"117.221467,39.12339"
河东区一号桥金地紫乐广场,"117.289157,39.101021"
宝坻区海滨街梦泽家园,"117.308568,39.739682"
南开区体育中心奥翔园,"117.190148,39.076357"
宝坻区海滨街天秀园,"117.341911,39.734555"
南开区黄河道熙汇广场,"117.129274,39.143159"
河西区梅江南花样年喜年广场,"117.238905,39.050093"
北辰区普东街远洋未来城沁雅苑,"117.227214,39.20892"
武清区杨村街经纬城市绿洲华清家园,"117.01534,39.38594"
和平区滨江道拉萨道4号楼,"117.221467,39.12339"
塘沽区杭州道街宏达公寓(滨海),"119.827621,33.995647"
北辰区普东街宜彤园,"117.210122,39.202791"
河东区上杭路红星大厦,"117.260193,39.127482"
大港区迎宾街港明里,"117.465012,38.85207"
开发区第二大街贝肯山莫缇园,"114.996337,35.804964"
西青区新梅江南格调平园逸潞园,"117.21404,39.042993"
河东区上杭路万和里,"117.26888,39.13023"
南开区鼓楼九州国际,"117.185992,39.143761"
西青区李七庄富力津门湖景尚嘉郡花园,"117.209424,39.057098"
河西区土城七贤南里(商住楼),"117.248129,39.087949"
滨海新区中新生态城班芙小镇枫丹园,"117.795729,39.110618"
河东区大王庄丰盛园,"117.2421,39.122567"
河西区梅江津铁和苑,"117.229416,39.115718"
津南区咸水沽金才园,"117.376902,38.989084"
津南区咸水沽新旭园,"117.402665,38.987349"
东丽区张贵庄街润景家园,"117.319403,39.108986"
河东区春华街城市之星大厦,"117.220158,39.149473"
西青区杨柳青广悦里,"117.010068,39.144568"
河东区大王庄绚丽园,"117.225137,39.137363"
静海区静海镇地税聚泉楼,"116.92903,38.936"
河西区大营门三义大厦小区,"117.224042,39.116651"
塘沽区向阳街时代大厦,"116.134344,39.736694"
宝坻区朝霞街气象新苑,"117.296185,39.738769"
南开区王顶堤堤北里,"117.148425,39.103452"
东丽区东丽湖赏湖苑,"117.496585,39.188883"
北辰区青光盛锦园,"117.141403,39.230344"
塘沽区杭州道街中心北里,"117.66709,39.047293"
宁河区芦台镇东方尚都,"117.832393,39.336956"
大港区胜利街三春里,"117.463967,38.848408"
和平区体育馆福泰温泉公寓,"117.203078,39.117118"
河西区天塔体院宿舍,"117.195305,39.08236"
西青区大寺梨双公寓,"117.254341,39.028535"
河东区鲁山道太阳城橙翠园,"117.285207,39.163422"
河西区大营门凯德国贸,"117.22295,39.119777"
宝坻区钰华街裕和家园,"117.331106,39.715307"
西青区精武姚村景福花园,"117.121182,39.06139"
红桥区铃铛阁街乐安里,"117.157344,39.151494"
河西区陈塘庄秀峰里小区,"117.274218,39.066062"
河西区天塔宾水东里,"117.198112,39.088564"
和平区滨江道和平里尊盛园,"117.191192,39.127408"
南开区体育中心金禧园小区(南开),"117.168367,39.07751"
西青区侯台侯台家园,"117.118222,39.10757"
红桥区铃铛阁街西关北里,"117.175637,39.148452"
北辰区北仓蓝岸森林,"117.15203,39.218547"
河西区陈塘庄古芳里,"117.252796,39.088649"
津南区双港天房意境,"117.303173,39.017993"
河北区新开河街润泰园,"117.191642,39.17649"
西青区精武姚村景福花园,"117.121182,39.06139"
北辰区小淀新城樾风华碧樾园,"117.242052,39.257951"
津南区双港首创昆兰苑(商住楼),"117.284823,39.024378"
河西区小海地华江里,"117.265212,39.062419"
红桥区丁字沽街亿城堂庭(商住楼),"117.159515,39.179051"
红桥区西沽街龙禧园,"117.145488,39.168255"
东丽区空港经济区颐景公寓,"117.408182,39.15419"
河东区上杭路红星大厦,"117.260193,39.127482"
北辰区宜兴埠花香漫城,"117.243053,39.23297"
蓟州区渔阳镇州河湾南园(五期),"117.431114,40.013022"
东丽区无瑕街丽霞里,"117.506726,39.054741"
河西区马场道马场街先进里社区,"117.1986,39.104918"
红桥区大胡同街海河华鼎,"117.19862,39.153316"
河北区建昌道街中山北里,"117.233929,39.177856"
北辰区北仓蓝岸森林,"117.15203,39.218547"
南开区王顶堤凤园北里,"117.154555,39.096659"
河东区春华街巨福新园,"117.22319,39.144831"
塘沽区杭州道街隆盛花园,"114.209055,22.655739"
和平区南营门天赐园(和平),"117.188903,39.125106"
滨海新区中新生态城龙湖九里晴川天麟苑,"117.722447,39.101376"
南开区鼓楼东北角艺术公寓,"117.195596,39.150862"
西青区李七庄悦雅国际,"117.190615,39.062484"
宝坻区海滨街万科城市之光(宝坻),"117.348427,39.730391"
东丽区新立镇,"117.320569,39.092332"
津南区双港欣悦佳园,"117.297673,39.010652"
南开区鼓楼煦园新居,"117.193917,39.145412"
津南区津南八里台大唐盛世唐玺雅苑,"117.367753,38.91641"
北辰区果园新村霞光里(北辰),"117.143449,39.226015"
塘沽区渤海石油街万科金域国际B区,"113.871174,22.787907"
北辰区小淀新城樾风华青樾园,"117.238369,39.261598"
武清区下朱庄街君利新家园,"117.090796,39.318883"
河西区下瓦房富裕大厦(商住楼),"117.236845,39.106112"
塘沽区向阳街米兰世纪花园(别墅),"116.405084,39.868011"
红桥区芥园街泉春里,"117.174615,39.154009"
西青区张家窝津门正荣府,"117.061253,39.067505"
津南区双港善和园,"117.296565,39.027899"
河北区新开河街盛和家园,"117.192549,39.193458"
北辰区天穆天穆东里,"117.173306,39.195158"
南开区王顶堤塞纳公馆,"117.154826,39.107324"
武清区杨村街卧龙潭庄园,"117.069585,39.403329"
红桥区咸阳北路街程光里,"117.151613,39.187215"
河东区上杭路中储正荣栋境,"117.265611,39.124362"
西青区中北枫桦园,"117.081601,39.131151"
南开区王顶堤金厦里,"117.15059,39.102913"
开发区第一大街索亚万丽国际公寓,"114.996337,35.804964"
武清区杨村街运泽花园小区(中区),"117.083051,39.396244"
河西区桃园街湛江路新村,"117.208314,39.110191"
北辰区宜兴埠宜淞园,"117.230784,39.205343"
和平区南市天汇中心,"117.195182,39.137008"
南开区华苑康达尚郡,"117.136577,39.09689"
北辰区果园新村朝阳里(北辰),"117.144737,39.227527"
东丽区张贵庄街民和巷景苑,"117.332769,39.096942"
南开区华苑安华里,"117.146844,39.082979"
河东区富民路雅仕兰庭,"117.277044,39.095482"
北辰区双街镇柴楼新庄园竹园,"117.113108,39.275952"
北辰区集贤里祥泽园,"117.139377,39.234059"
塘沽区新港街东海云天,"117.714189,39.019685"
河东区东新街凤岐里,"117.279596,39.146566"
红桥区p公庄街千禧园(西区),"117.143473,39.162115"
滨海新区滨海城区荷塘苑,"117.635383,39.131339"
津南区津南八里台星耀五洲澜海庄园,"117.347325,38.908516"
津南区津南八里台星耀五洲澜海庄园,"117.347325,38.908516"
东丽区金钟街溪水河畔花园(商住楼),"117.270981,39.171783"
北辰区北仓蓝岸森林,"117.15203,39.218547"
北辰区双街镇城际美景,"117.122651,39.283211"
河西区梅江天津瑞府,"117.256704,39.047191"
塘沽区杭州道街中心北里,"117.66709,39.047293"
河东区富民路招商雍景湾,"117.272129,39.08976"
和平区南营门竞业里,"117.193871,39.11889"
河东区春华街城市之光星光园(河东),"117.219619,39.146602"
北辰区双街镇融创半湾半岛,"117.101681,39.279592"
津南区双港象博豪庭,"117.293194,39.050475"
东丽区无瑕街畅月里,"117.499313,39.051124"
东丽区无瑕街畅月里,"117.499313,39.051124"
河东区鲁山道云丽园,"117.28785,39.155981"
河东区常州道近营里,"117.256403,39.159073"
河西区大营门无锡道大楼小区,"117.222761,39.115948"
和平区新兴街锦江楼,"117.192981,39.112333"
河西区柳林振财里,"117.276526,39.068358"
河西区天塔气象南里,"117.1915,39.094782"
河东区大直沽荣兴温泉公寓,"117.244444,39.121307"
河东区二号桥福东里,"117.311282,39.099901"
武清区王庆坨镇悦公馆,"116.940937,39.180752"
南开区体育中心金研里,"117.173364,39.07825"
东丽区万新街东城家园,"117.302841,39.120233"
东丽区万新街畅悦华庭,"117.29789,39.129489"
河西区小海地三水南里,"117.269569,39.061719"
河西区马场道文静里,"117.206033,39.100004"
北辰区果园新村旭日里,"117.143814,39.225349"
河东区富民路棉三宿舍,"117.253871,39.098824"
南开区体育中心招商钻石山星城,"117.188571,39.081199"
宝坻区大白街锦绣香江芙蓉湾花园,"117.417645,39.492545"
东丽区利津路景翠园,"117.31458,39.098626"
武清区杨村街五一阳光锦园,"117.093068,39.320443"
河东区中山门丰乐里,"117.279911,39.107437"
津南区小站莲香园(东区),"117.451166,38.940978"
宝坻区大白街恒大花溪小镇,"117.435332,39.489669"
南开区学府街天大北五村,"117.18156,39.121168"
河北区光复道街昌海公寓,"117.211744,39.152875"
武清区王庆坨镇悦公馆,"116.940937,39.180752"
西青区侯台侯台花园,"117.123508,39.107076"
北辰区青光荣业园,"117.141403,39.230344"
河西区陈塘庄贵山里,"117.275607,39.061227"
塘沽区向阳街金福里(滨海),"119.833717,34.00981"
塘沽区渤海石油街和盛苑,"113.871174,22.787907"
武清区杨村街中信广场国际公寓,"117.079476,39.376725"
津南区双港鑫港园,"117.326151,39.040234"
河东区春华街华康里,"117.229851,39.151164"
南开区长虹街雅环里,"117.148754,39.152608"
武清区王庆坨镇金水湾(武清),"116.887254,39.187149"
东丽区华明镇建邦时代汇,"117.39184,39.173248"
西青区杨柳青锦绣欣居,"117.031448,39.144404"
河西区小海地桂江里(河西),"117.268908,39.057886"
宁河区芦台镇愉悦港湾,"117.847343,39.334273"
东丽区空港经济区颐景公寓,"117.408182,39.15419"
塘沽区西大沽街贻成泰和新都,"117.705973,39.041528"
津南区小站东风里(津南),"117.454553,38.934467"
南开区鼓楼煦园新居,"117.193917,39.145412"
北辰区普东街普东新苑,"117.206766,39.19505"
西青区大寺首创福特纳湾金瀚园,"117.226252,39.006603"
东丽区华明镇金泰丽湾,"117.382608,39.174144"
红桥区丁字沽街风貌里,"117.172473,39.179344"
和平区南市天汇尚苑(天津大都会),"117.193129,39.1384"
河西区越秀路中豪世纪花园,"117.225238,39.100934"
武清区杨村街香江广场,"117.093068,39.320443"
西青区杨柳青柳溪苑,"117.008504,39.145281"
武清区下朱庄街保利溪湖林语逸湖苑,"117.09861,39.351811"
南开区鼓楼龙亭家园,"117.190003,39.15091"
津南区津南八里台星耀五洲澜海庄园,"117.347325,38.908516"
蓟州区渔阳镇万晴园(蓟州),"117.413377,40.040339"
塘沽区北塘街欣平苑,"121.527236,30.921756"
武清区下朱庄街花样年花郡,"117.119696,39.339494"
南开区华苑长华里,"117.14573,39.091637"
河西区马场道中央公馆,"117.198816,39.106096"
南开区水上公园阳光100天塔喜马拉雅,"117.18553,39.09771"
河西区挂甲寺天津湾海景雅苑,"117.24688,39.097958"
西青区杨柳青乐美花园,"117.031327,39.123655"
西青区中北枫桦园,"117.081601,39.131151"
北辰区宜兴埠秋晨家园,"117.227177,39.193269"
西青区张家窝津门正荣府,"117.061253,39.067505"
北辰区普东街国宜北里,"117.206663,39.198563"
南开区王顶堤塞纳公馆,"117.154826,39.107324"
南开区体育中心金庄公寓,"117.188269,39.076666"
西青区中北运通花园,"117.112571,39.150166"
北辰区青光双青新家园荣康园,"117.091142,39.21152"
南开区鼓楼铜锣湾花园,"117.194513,39.144059"
塘沽区向阳街时代大厦,"116.134344,39.736694"
静海区静海镇美丽新都,"116.968736,38.947438"
河东区鲁山道路劲太阳城皓阳园,"117.280463,39.161265"
西青区中北枫桦园,"117.081601,39.131151"
塘沽区向阳街米兰世纪花园(别墅),"116.405084,39.868011"
北辰区大张庄镇新城悦隽风华滨斓苑,"117.22227,39.314898"
河东区上杭路红星大厦,"117.260193,39.127482"
西青区中北东兴里(西区),"117.094284,39.134908"
北辰区青光盛锦园,"117.141403,39.230344"
北辰区果园新村霞光里(北辰),"117.143449,39.226015"
河东区大王庄绚丽园,"117.225137,39.137363"
东丽区空港经济区金地悦城大境,"117.418821,39.148496"
东丽区张贵庄街润风家园,"117.315617,39.10983"
北辰区瑞景街盛庭名景花园,"117.112722,39.218734"
滨海新区滨海城区贝肯山金栗园,"117.71864,39.022248"
西青区李七庄松江城,"117.174554,39.062277"
塘沽区杭州道街弘泽城,"117.681847,39.04018"
河东区大直沽东和家园,"117.255503,39.118857"
滨海新区中新生态城鲲玉园,"117.745049,39.120923"
塘沽区胡家园街星光苑,"113.93749,22.785109"
河北区望海楼街仁恒河滨花园,"117.192587,39.165308"
北辰区北仓北辰红星国际广场(商住楼),"117.145583,39.221164"
塘沽区胡家园街红光家园,"116.38186,40.094774"
塘沽区北塘街欣然苑,"117.642228,39.135659"
河西区友谊路北大资源阅城,"117.247195,39.084218"
宝坻区宝平街腾悦馨园,"117.308955,39.724702"
静海区团泊镇梧桐公社(北里),"117.099852,38.983077"
南开区嘉陵道雅阳家园,"117.138978,39.134912"
西青区李七庄汇颐花园,"117.188749,39.067726"
塘沽区工农村街晓镇家园,"117.676766,39.053841"
西青区李七庄松江城,"117.174554,39.062277"
河东区常州道东瑞家园,"117.267211,39.163671"
西青区张家窝万科翡翠大道翡翠北苑,"117.079271,39.07224"
北辰区青光荣业园,"117.141403,39.230344"
武清区杨村街经纬城市绿洲华清家园,"117.01534,39.38594"
和平区南营门瑞竹大厦,"117.188634,39.126063"
西青区张家窝杰盛里,"117.041148,39.07098"
南开区鼓楼煦园新居,"117.193917,39.145412"
武清区杨村街保利上河雅颂(南区),"117.040683,39.383436"
开发区第三大街世纪新村,"114.996337,35.804964"
南开区王顶堤保利云禧,"117.144351,39.098568"
河北区鸿顺里街月秋里,"117.208154,39.165722"
北辰区宜兴埠宜淞园,"117.230784,39.205343"
北辰区普东街远洋未来城冬博苑,"117.227214,39.20892"
塘沽区向阳街吉宁里,"117.669434,39.038937"
和平区南市蒙古路13-15号楼,"117.195541,39.133361"
南开区鼓楼中交海河公馆,"117.156515,39.144105"
塘沽区新港街千间宿舍十二段,"117.722537,39.003477"
东丽区空港经济区新城长风雅著,"117.422783,39.150942"
南开区向阳路冶金东里,"117.138604,39.150876"
和平区新兴街同安道3-5号楼,"117.187302,39.11026"
北辰区宜兴埠宜淞园,"117.230784,39.205343"
南开区万兴街红|公寓,"117.163593,39.128352"
河东区大直沽津塘公寓,"117.251765,39.121076"
和平区南市天汇中心,"117.195182,39.137008"
河西区大营门凯德国贸,"117.22295,39.119777"
南开区王顶堤林苑北里,"117.147162,39.095751"
河东区上杭路红星大厦,"117.260193,39.127482"
津南区咸水沽紫江馨苑,"117.40248,38.990966"
北辰区北仓辰庆家园,"117.161567,39.232791"
北辰区佳荣里街瑞桐家园,"117.115633,39.19324"
武清区杨村街五一阳光锦园,"117.093068,39.320443"
塘沽区向阳街延安里,"109.501184,36.65609"
西青区新梅江南保富国际,"117.202671,39.062846"
和平区南营门融创星河和平印,"117.192757,39.125239"
塘沽区新河街漓江里(滨海),"119.827621,33.995647"
北辰区普东街远洋未来城沁雅苑,"117.227214,39.20892"
北辰区宜兴埠正荣府,"117.181677,39.241849"
北辰区北仓都汇杰座,"117.133678,39.228774"
河北区鸿顺里街昆璞里,"117.213831,39.166625"
北辰区集贤里祥诚新苑,"117.144104,39.24203"
河北区望海楼街金兆园,"117.206855,39.159667"
南开区体育中心时代奥城商住楼,"117.172779,39.083989"
塘沽区新港街紫云雅苑,"117.704086,39.018955"
开发区第五大街启航嘉园,"114.996337,35.804964"
北辰区宜兴埠正荣府,"117.181677,39.241849"
河东区常州道东惠家园,"117.26767,39.161257"
东丽区华明镇天欣花园,"117.429439,39.179829"
西青区李七庄融泰城,"117.15622,39.056378"
南开区华苑华苑新城程华里,"117.15324,39.078145"
南开区华苑安华里,"117.146844,39.082979"
大港区古林街福芳园,"117.501596,38.862208"
红桥区p公庄街龙悦花园,"117.148099,39.155478"
河东区上杭路红星大厦,"117.260193,39.127482"
南开区体育中心时代奥城商住楼,"117.172779,39.083989"
西青区李七庄悦雅国际,"117.190615,39.062484"
北辰区宜兴埠恒大御景湾,"117.190082,39.231918"
和平区南营门融创星河和平印,"117.192757,39.125239"
西青区新梅江南恒祥佳园,"117.196984,39.04834"
南开区黄河道熙汇广场,"117.129274,39.143159"
东丽区华明镇天欣花园,"117.429439,39.179829"
和平区南营门天赐园(和平),"117.188903,39.125106"
北辰区北仓北辰红星国际广场(商住楼),"117.145583,39.221164"
东丽区华明镇悦园,"117.380257,39.18519"
东丽区东丽湖月憬苑,"117.504609,39.187628"
津南区双港万科仕林苑,"117.291416,39.063861"
塘沽区工农村街盛星东海岸,"117.648259,39.06919"
南开区王顶堤迎风里,"117.153882,39.089824"
河东区上杭路万欣城菊园,"117.272273,39.125948"
北辰区双街镇国耀上河城,"117.110534,39.271231"
塘沽区渤海石油街和盛苑,"113.871174,22.787907"
东丽区空港经济区YOHO湾,"117.40033,39.162112"
津南区津南八里台中海公园城尚湖苑,"117.347692,38.919371"
武清区杨村街天鹅湖壹号,"117.063058,39.41904"
东丽区先锋路海颂园,"117.31047,39.089547"
河东区大王庄新义信里,"117.229471,39.135645"
南开区万兴街三潭东里,"117.16088,39.12381"
河东区春华街城市之光月光园(河东),"117.218835,39.145216"
西青区大寺佳和雅庭,"117.268183,39.00188"
河西区柳林柳苑公寓,"117.2747,39.080918"
