西青区大寺宇泰家园,"117.218933,39.034264"
河东区向阳楼阳新里,"117.276733,39.137051"
南开区广开街级升里,"117.173628,39.144675"
津南区双港宝福家园,"117.284765,39.052879"
河北区光复道街瑞海大厦,"117.205992,39.146189"
河西区柳林八七楼,"117.229416,39.115718"
红桥区咸阳北路街绥中楼,"117.14805,39.191711"
大港区胜利街双安里,"117.464854,38.844864"
西青区大寺赤龙家园,"117.237149,38.992532"
津南区小站水墨兰庭,"117.456346,38.928799"
红桥区双环街佳园北里,"117.157518,39.173286"
津南区北闸口人安里,"117.413331,38.959035"
北辰区普东街今日家园,"117.215193,39.198703"
河西区小海地松江里,"117.264619,39.064009"
南开区鼓楼天霖园,"117.180597,39.146117"
北辰区普东街今日家园,"117.215193,39.198703"
津南区小站天山龙玺,"117.445402,38.935911"
南开区学府街风湖里,"117.165555,39.119509"
塘沽区向阳街延安里,"109.501184,36.65609"
和平区南营门银达公寓,"117.187232,39.118365"
西青区中北华兴里(西青),"117.094311,39.085484"
津南区小站昊天园,"117.455461,38.937557"
北辰区果园新村霞光里(北辰),"117.143449,39.226015"
塘沽区胡家园街星海苑,"116.457983,39.770496"
河西区友谊路西园西里,"117.209241,39.085578"
东丽区东丽湖天安象屿都汇,"117.445389,39.172929"
西青区杨柳青英伦名苑,"117.01504,39.131578"
河西区小海地桂江里(河西),"117.268908,39.057886"
武清区杨村街悦光年威壹汽车中心,"117.093068,39.320443"
南开区王顶堤迎水西里,"117.151987,39.099971"
北辰区双街镇柴楼新庄园隆园,"117.108835,39.273338"
河西区天塔富满里,"117.197598,39.076291"
南开区王顶堤金冠里,"117.146126,39.103336"
河西区友谊路环湖中路小区,"117.193316,39.08688"
南开区万兴街义兴南里,"117.173668,39.125871"
塘沽区新港街近开里,"117.721858,39.014487"
南开区华苑地华里,"117.133105,39.08996"
河西区桃园街庆荣里社区,"117.217045,39.110482"
北辰区青光盛泽园,"117.078833,39.21373"
河东区上杭路红星国际星品大厦,"117.263343,39.126175"
津南区双港吉畅园,"117.293226,39.026519"
武清区杨村街蒲瑞祥园西区,"117.015315,39.407947"
津南区辛庄辛唐花园,"117.340714,39.04053"
西青区中北溪景苑,"117.07902,39.129794"
武清区杨村街慧翔龙苑,"117.093068,39.320443"
东丽区军粮城军丽园,"117.451232,39.060144"
南开区向阳路春畅里,"117.125234,39.157872"
南开区鼓楼铜锣湾花园,"117.194513,39.144059"
静海区静海镇金重金翠澜庭,"116.92903,38.936"
津南区双港海天馨苑惠君园,"117.302204,39.056184"
北辰区双街镇聚龙园,"117.111183,39.263922"
西青区中北曹庄欣苑,"117.091729,39.145993"
河北区靖江路街涪江南里,"117.253703,39.167881"
西青区李七庄松江城,"117.174554,39.062277"
河西区天塔宾水南里,"117.200598,39.086357"
南开区向阳路原平里,"117.138044,39.148422"
北辰区双街镇城际美景,"117.122651,39.283211"
西青区精武万科翡翠紫台,"117.123668,39.084161"
宝坻区周良街上京嘉园,"117.404082,39.540407"
南开区体育中心融创奥城天玺,"117.176884,39.080994"
和平区南营门天兴里,"117.196447,39.120341"
南开区向阳路乡宁里,"117.135225,39.147033"
河西区柳林宽福里,"117.291546,39.066659"
北辰区果园新村都旺新城兰芳园,"117.148447,39.232333"
河西区梅江南天浦园,"117.232146,39.051788"
南开区华苑久华里,"117.142145,39.094646"
东丽区东丽湖东丽湖万科城揽城苑,"117.517273,39.185911"
东丽区空港经济区远洋新干线,"117.392556,39.168667"
塘沽区解放路街吉祥里,"116.444995,39.93205"
西青区李七庄程华欣苑,"117.152366,39.057542"
河西区天塔宾水北里,"117.195183,39.088791"
河西区陈塘庄古芳里,"117.252796,39.088649"
蓟州区文昌街碧玉家园,"117.454508,40.056268"
武清区杨村街博盛园,"117.066003,39.396024"
北辰区双街镇融创东岸名郡,"117.099272,39.310822"
南开区鼓楼九州国际,"117.185992,39.143761"
红桥区西于庄街葆节楼,"117.16518,39.17427"
南开区王顶堤园荫里,"117.152121,39.096456"
蓟州区罗庄子镇广播电视局家属楼,"117.426301,40.144828"
大港区古林街福满园,"116.457859,39.95331"
西青区大寺亲和康园,"117.276124,39.006656"
北辰区瑞景街,"117.121557,39.215805"
南开区长虹街雅园里,"117.147112,39.150755"
河西区小海地漓江里(河西),"117.257659,39.065611"
和平区南营门景阳里,"117.195461,39.123018"
北辰区果园新村霞光里(北辰),"117.143449,39.226015"
宁河区芦台镇福康花园,"117.827909,39.3168"
和平区新兴街同发里(和平),"117.193954,39.112483"
河西区柳林谦福里,"117.292495,39.069639"
和平区劝业场爱建公寓,"117.193351,39.131054"
塘沽区新河街长江里(滨海),"119.827621,33.995647"
北辰区双街镇双街新家园,"117.114572,39.268389"
红桥区丁字沽街胜灾楼,"117.161732,39.189222"
南开区万兴街同安里(南开),"117.180979,39.125607"
大港区胜利街双安里,"117.464854,38.844864"
和平区南营门瑞竹大厦,"117.188634,39.126063"
河西区陈塘庄华山里,"117.270896,39.070589"
河东区富民路雅仕兰庭,"117.277044,39.095482"
宝坻区周良街京津新城上京熙园,"117.388822,39.550006"
南开区广开街级升里,"117.173628,39.144675"
宝坻区海滨街中天城市风景,"117.340882,39.742645"
南开区鼓楼东北角艺术公寓,"117.195596,39.150862"
红桥区芥园街立兴里楼,"117.156903,39.153722"
宝坻区海滨街灵秀丽苑,"117.357206,39.737486"
红桥区芥园街南头窑大楼,"117.167942,39.150406"
红桥区双环街佳春里,"117.157518,39.173286"
东丽区军粮城军秀园,"117.45581,39.05886"
南开区华苑天华里(南开),"117.141779,39.086338"
武清区杨村街五一阳光锦园,"117.093068,39.320443"
和平区小白楼贵厚里,"117.216042,39.122253"
河东区富民路棉三宿舍,"117.253871,39.098824"
武清区黄庄街世茂国风雅颂,"117.046223,39.361221"
河西区天塔宾水东里,"117.198112,39.088564"
红桥区咸阳北路街水木天成闻涛园,"117.13584,39.165911"
河东区鲁山道绿萱别墅,"117.284297,39.158933"
西青区精武于泽园,"117.163462,39.056621"
河北区铁东路街荣强里,"117.211165,39.191894"
北辰区北仓泽天下顺泽园,"117.124206,39.238114"
北辰区青光盛泽园,"117.078833,39.21373"
南开区向阳路彩霞里,"117.143205,39.146949"
和平区劝业场耕余里,"117.197996,39.130053"
南开区王顶堤堤南里,"117.148663,39.100354"
河北区建昌道街诗景广场,"117.239915,39.174508"
开发区第三大街朗月轩,"114.996337,35.804964"
河西区天塔宾水西里,"117.198676,39.085944"
南开区鼓楼尚佳新苑(商住楼),"117.185189,39.150955"
河东区上杭路红星大厦,"117.260193,39.127482"
西青区中北旭辉御府,"117.073272,39.119966"
西青区杨柳青英伦名苑,"117.01504,39.131578"
南开区华苑地华里,"117.133105,39.08996"
南开区王顶堤堤南里,"117.148663,39.100354"
西青区李七庄丽江花园,"117.195668,39.068889"
宁河区芦台镇庆阳里(宁河),"117.832393,39.336956"
南开区华苑华苑新城程华里,"117.15324,39.078145"
津南区双港靖博园,"117.293184,39.061446"
北辰区宜兴埠春泽苑,"117.230865,39.208827"
河西区马场道新闻里,"117.206834,39.102489"
西青区杨柳青柳兰花苑,"117.046465,39.146975"
河北区光复道街旺海国际广场,"117.20292,39.151371"
武清区下朱庄街花样年花郡,"117.119696,39.339494"
塘沽区新港街北仑里(西区),"117.718904,39.012507"
红桥区西沽街水木天成阁林园,"117.142024,39.166028"
南开区王顶堤堤中里,"117.150766,39.103647"
北辰区宜兴埠融创臻园兰禾嘉苑,"117.183985,39.244455"
北辰区北仓蓝岸森林,"117.15203,39.218547"
南开区王顶堤林苑西里,"117.149015,39.09189"
塘沽区东大沽街和美苑,"104.033374,30.673325"
塘沽区渤海石油街和盛苑,"113.871174,22.787907"
和平区南营门市政里小区,"117.194508,39.124105"
武清区杨村街新湾花园(北园),"117.093068,39.320443"
武清区杨村街新湾花园(北园),"117.093068,39.320443"
河东区春华街新博园,"117.221469,39.153468"
南开区万兴街红|花园,"117.163593,39.128352"
河西区尖山路洪泽花园,"117.245949,39.089925"
北辰区青光荣溪园,"117.141403,39.230344"
东丽区新立镇齐河路3号楼,"117.334769,39.094352"
东丽区万新街东城家园,"117.302841,39.120233"
宝坻区宝平街宝平景苑(西区),"117.297539,39.714703"
宝坻区海滨街灵秀丽苑,"117.357206,39.737486"
南开区体育中心金研里,"117.173364,39.07825"
河东区春华街远洋新天地家园,"117.227531,39.147469"
河西区陈塘庄彭山里,"117.27407,39.064697"
北辰区集贤里讷河里,"117.142265,39.237773"
宝坻区海滨街灵秀丽苑,"117.357206,39.737486"
静海区静海镇塞维阳光,"116.95071,38.947344"
滨海新区中新生态城宝龙城南苑,"117.768331,39.101928"
北辰区果园新村东升里(北辰),"117.146895,39.226706"
河东区中山门和睦西里,"117.267472,39.114753"
大港区港西花园南里(三区),"121.422697,31.693428"
红桥区双环街佳园北里,"117.157518,39.173286"
北辰区果园新村东升里(北辰),"117.146895,39.226706"
北辰区大张庄镇,"117.234652,39.2972"
河东区大王庄中海城市广场,"117.22391,39.129987"
北辰区北仓蓝岸森林,"117.15203,39.218547"
北辰区天穆万隆桃香园,"117.166469,39.201291"
河东区上杭路程林里,"117.267124,39.132803"
南开区广开街卫安中里,"117.176839,39.145041"
北辰区果园新村东升里(北辰),"117.146895,39.226706"
蓟州区文昌街安裕新村,"117.422736,40.042353"
大港区港西三号院中区,"121.422697,31.693428"
南开区嘉陵道易川里,"117.134734,39.130774"
塘沽区塘沽新村街新港大街小区,"117.664516,39.025879"
北辰区小淀欧铂城小区,"117.262979,39.238764"
武清区杨村街君利商厦,"117.075647,39.379625"
河东区常州道东惠家园,"117.26767,39.161257"
大港区迎新街前光里,"117.455211,38.838957"
西青区张家窝津门正荣府,"117.061253,39.067505"
河东区上杭路程林里,"117.267124,39.132803"
南开区鼓楼东北角艺术公寓,"117.195596,39.150862"
塘沽区杭州道街长征里,"117.668046,39.043873"
津南区咸水沽星宇花园,"117.404676,38.994466"
大港区海滨团结里(大港),"118.59274,24.911628"
武清区杨村街五一阳光锦园,"117.093068,39.320443"
塘沽区胡家园街远洋城滨尚花园,"117.606166,39.040969"
南开区黄河道,"117.151965,39.14394"
塘沽区大沽街万科金域国际A区,"114.251986,30.559994"
津南区小站东风里(津南),"117.454553,38.934467"
南开区天拖南盈江东里,"117.14326,39.105802"
大港区胜利街四化里(滨海),"117.209485,39.106803"
河西区陈塘庄云山里,"117.273093,39.067387"
和平区小白楼招商津湾天玺,"117.217242,39.137142"
北辰区宜兴埠宜景园,"117.225677,39.195265"
武清区杨村街新湾花园(南园),"117.093068,39.320443"
河西区越秀路绮云里,"117.221088,39.099738"
红桥区西于庄街敦煌楼,"117.162099,39.176019"
河西区小海地兰江新苑,"117.261487,39.061316"
河西区挂甲寺新城小区,"117.242691,39.095468"
西青区李七庄凌福郡庭,"117.183153,39.066277"
和平区南市金茂广场(商住楼),"117.188525,39.13691"
大港区胜利街三春里,"117.463967,38.848408"
河东区春华街东景大厦,"117.218357,39.149249"
塘沽区塘沽新村街阳光金地,"117.66602,39.027097"
河西区大营门孚德里,"117.221932,39.118106"
塘沽区渤海石油街和丽苑,"113.871174,22.787907"
红桥区双环街碧春园,"117.157518,39.173286"
汉沽区寨上街东风南里,"115.969094,39.759809"
北辰区普东街都市桃源,"117.204469,39.207614"
北辰区小淀欧铂城小区,"117.262979,39.238764"
西青区李七庄育水佳苑c区,"117.189154,39.043221"
河西区桃园街西楼北里,"117.223882,39.109328"
北辰区大张庄镇喜凤花园,"117.221045,39.323344"
南开区王顶堤迎水南里,"117.154552,39.098227"
东丽区利津路永平巷,"117.319116,39.097277"
红桥区丁字沽街桃花园东里,"117.177361,39.183569"
河东区大直沽怡安温泉公寓,"117.241354,39.118971"
和平区体育馆永定里,"117.204331,39.117136"
大港区胜利街四化里(滨海),"117.209485,39.106803"
南开区向阳路乐园里,"117.134386,39.154081"
红桥区丁字沽街潞河园,"117.166115,39.189602"
大港区港西采油小区,"121.422697,31.693428"
宝坻区钰华街天宝华苑,"117.311831,39.715326"
河东区中山门团结东里(河东),"117.274617,39.111404"
津南区双港善和园,"117.296565,39.027899"
红桥区西于庄街子牙里,"117.163768,39.172959"
宝坻区钰华街天宝华苑,"117.311831,39.715326"
南开区王顶堤横江里,"117.144128,39.111593"
和平区劝业场福明里,"117.195444,39.132725"
红桥区双环街佳宁里,"117.157518,39.173286"
东丽区利津路詹滨里社区,"117.316806,39.094916"
红桥区铃铛阁街庆丰里(红桥),"117.159034,39.150496"
河西区越秀路惠阳里(河西),"117.217492,39.099484"
北辰区普东街淮盛园,"117.198583,39.221838"
东丽区大毕庄镇新村北里,"117.274831,39.20741"
河西区小海地华江里,"117.265212,39.062419"
南开区王顶堤燕园里,"117.153178,39.10111"
和平区劝业场新佳里,"117.196535,39.132742"
红桥区咸阳北路街程光里,"117.151613,39.187215"
北辰区双街镇碧龙园,"117.107686,39.264548"
武清区杨村街五一阳光锦园,"117.093068,39.320443"
西青区李七庄金丽花园,"117.177907,39.063896"
西青区大寺宇泰家园,"117.218933,39.034264"
红桥区大胡同街御河湾新苑,"117.179493,39.16072"
南开区广开街宝龙湾家园,"117.172283,39.146725"
塘沽区杭州道街岷江西里,"117.644463,39.051645"
和平区新兴街犀地,"117.196699,39.108892"
红桥区大胡同街惠灵顿河庭花苑,"117.177236,39.157937"
河北区光复道街盛海公寓,"117.2101,39.152888"
西青区李七庄美域豪庭,"117.193632,39.062452"
河北区光复道街君临大厦,"117.203854,39.138804"
北辰区天穆天辰世纪天和丽园,"117.168759,39.204867"
宝坻区钰华街金顺园,"117.314078,39.691002"
红桥区芥园街泉春里,"117.174615,39.154009"
东丽区无瑕街民惠里,"117.514052,39.051203"
北辰区北仓金凤里(北辰),"117.13194,39.232909"
东丽区东丽湖朗钜天域维尔蓝堤(北区),"117.499404,39.199578"
塘沽区杭州道街兴华里(塘沽),"117.652652,39.046077"
塘沽区解放路街民安里,"117.67109,39.026539"
和平区滨江道拉萨道4号楼,"117.221467,39.12339"
东丽区军粮城和顺家园(六区),"117.489579,39.084314"
河东区富民路雅仕兰庭,"117.277044,39.095482"
宝坻区潮阳街万和兴园,"117.296467,39.661291"
大港区胜利街三春里,"117.463967,38.848408"
西青区中北华兴里(西青),"117.094311,39.085484"
东丽区东丽湖赏湖苑,"117.496585,39.188883"
南开区鼓楼壹街区静德花园,"117.194408,39.149156"
津南区双港红|领世郡尚景园,"117.274299,39.036724"
武清区下朱庄街静湖花园(中区),"117.095693,39.346706"
红桥区双环街佳园北里,"117.157518,39.173286"
和平区新兴街犀地,"117.196699,39.108892"
塘沽区杭州道街辽宁里,"117.666868,39.040858"
汉沽区河西泰安里(滨海),"119.827621,33.995647"
南开区体育中心时代奥城,"117.172093,39.081604"
南开区鼓楼仁恒海河广场,"117.199081,39.144499"
津南区小站天山水榭花都怡泽轩(南区),"117.450069,38.935103"
东丽区张贵庄街夏欣园,"117.327618,39.118233"
津南区辛庄首创禧悦,"117.357074,39.042999"
津南区津南八里台碧桂园映月庭院,"117.337661,38.943775"
南开区体育中心凌奥花园,"117.180733,39.070018"
塘沽区胡家园街安达里(滨海),"116.463397,39.842706"
河西区陈塘庄世芳园,"117.265788,39.085398"
和平区劝业场和平翰林公馆,"117.203573,39.126583"
东丽区华明镇景湖苑13号配建楼,"117.397425,39.172796"
南开区王顶堤金环里(南开),"117.145503,39.106724"
西青区大寺亲和康园,"117.276124,39.006656"
宝坻区海滨街宝鑫景苑,"117.330303,39.741148"
河西区陈塘庄四信里,"117.255673,39.084444"
塘沽区杭州道街辽宁里,"117.666868,39.040858"
河北区宁园街天房宁欣花园,"117.227198,39.172646"
河西区天塔宾水南里,"117.200598,39.086357"
红桥区西沽街龙禧园,"117.145488,39.168255"
东丽区新立镇四合新城,"117.371351,39.081823"
南开区学府街学湖里,"117.173325,39.118587"
红桥区芥园街南头窑大楼,"117.167942,39.150406"
河北区鸿顺里街日远里,"117.20378,39.168219"
津南区双港欣悦佳园,"117.297673,39.010652"
东丽区无瑕街秋霞里,"117.51249,39.048123"
塘沽区北塘街君澜名邸,"117.704083,39.100616"
西青区张家窝家泰里,"117.030117,39.082664"
塘沽区西大沽街和睦园,"104.05634,30.714901"
河西区马场道金山里(河西),"117.195061,39.095235"
北辰区双街镇柴楼新庄园竹园,"117.113108,39.275952"
南开区华苑绮华里,"117.142029,39.090724"
南开区向阳路富平里,"117.140428,39.146981"
北辰区天穆天辰世纪天和丽园,"117.168759,39.204867"
和平区南营门吉星南里,"117.194939,39.121841"
大港区胜利街世纪嘉园,"116.417165,39.988742"
静海区团泊镇富力新城云景庭苑,"117.150529,38.881259"
北辰区宜兴埠万科新城惠兰苑,"117.215524,39.218392"
河西区马场道三合里,"117.205111,39.104253"
河东区春华街远洋新天地家园,"117.227531,39.147469"
河西区天塔宾水里,"117.190481,39.082706"
大港区古林街福泽园(滨海),"119.925696,34.011314"
西青区西营门盛和丽园,"117.110527,39.172297"
武清区王庆坨镇金水湾(武清),"116.887254,39.187149"
河西区小海地中海左岸源境,"117.264234,39.059058"
南开区向阳路彩霞里,"117.143205,39.146949"
南开区天拖南盈江里,"117.14395,39.108312"
西青区大寺赤龙家园,"117.237149,38.992532"
塘沽区杭州道街泰祥里,"117.6613,39.031316"
北辰区青光荣溪园,"117.141403,39.230344"
南开区天拖南盈江东里,"117.14326,39.105802"
西青区大寺赤龙家园,"117.237149,38.992532"
塘沽区向阳街延安里,"109.501184,36.65609"
和平区体育馆诚基中心国际公寓,"117.206028,39.120778"
南开区长虹街进步里(南开),"117.158712,39.144154"
和平区新兴街犀地,"117.196699,39.108892"
大港区港西南春园小区,"121.422697,31.693428"
南开区体育中心时代奥城商住楼,"117.172779,39.083989"
塘沽区杭州道街兴华里(塘沽),"117.652652,39.046077"
西青区大寺佳和华庭,"117.270836,39.006754"
南开区向阳路昔阳东里,"117.135046,39.140122"
武清区下朱庄街花样年花郡,"117.119696,39.339494"
和平区新兴街佳怡公寓,"117.18751,39.116028"
武清区杨村街新湾花园(北园),"117.093068,39.320443"
南开区万兴街新都大厦小区,"117.1857,39.124863"
河东区鲁山道绿萱别墅,"117.284297,39.158933"
河北区月牙河街泉江里小区,"117.267464,39.174541"
东丽区空港经济区颐景公寓,"117.408182,39.15419"
北辰区果园新村丹凤里,"117.145093,39.228522"
河西区桃园街湛江路新村,"117.208314,39.110191"
蓟州区文昌街山水和苑,"117.420159,40.050098"
西青区张家窝万科四季花城文博园,"117.038454,39.062039"
北辰区果园新村东升里(北辰),"117.146895,39.226706"
塘沽区北塘街欣中苑,"117.642016,39.133692"
河东区富民路恒大帝景,"117.267393,39.089966"
南开区华苑久华里,"117.142145,39.094646"
宝坻区海滨街金玉二园,"117.326299,39.720965"
塘沽区工农村街贻成豪庭,"117.659991,39.074564"
北辰区普东街宸欣家园,"117.198571,39.216327"
河西区下瓦房敬重里,"117.226985,39.116431"
北辰区北仓南仓新苑,"117.153102,39.21233"
滨海新区中新生态城宝龙城北苑,"117.748121,39.13105"
西青区李七庄和瑞园,"117.179883,39.06363"
滨海新区滨海城区樾塘芳塘苑,"117.632369,39.132077"
塘沽区北塘街欣中苑,"117.642016,39.133692"
滨海新区滨海城区喜塘苑,"117.632114,39.137755"
河东区上杭路红星大厦,"117.260193,39.127482"
西青区精武联发锦里,"117.12214,39.081888"
津南区双港御南创意园,"117.300354,39.042146"
东丽区新立镇东丽开发区国际医疗器械产业园,"117.35774,39.087028"
河东区大王庄八纬路小区(八纬路113-127号(单号)),"117.235692,39.127012"
南开区华苑十华里,"117.133274,39.093683"
西青区侯台津洲花园,"117.10592,39.103904"
南开区鼓楼富力城华庭,"117.179123,39.150611"
南开区黄河道熙汇广场,"117.129274,39.143159"
武清区黄庄街金泰丽舍,"117.025456,39.371437"
东丽区军粮城和顺家园(五区),"117.486054,39.084452"
东丽区万新街上东金茂智慧科学城金悦雅苑,"117.298981,39.116744"
河西区陈塘庄龙天园,"117.273401,39.077024"
津南区海河教育园区龙湖天璞,"117.34242,39.001167"
红桥区p公庄街建设里,"117.164017,39.160564"
南开区王顶堤金堤里,"117.150171,39.104772"
塘沽区杭州道街贻信园,"117.655078,39.036849"
河西区陈塘庄五福里,"117.261583,39.084854"
河东区上杭路红星大厦,"117.260193,39.127482"
塘沽区向阳街安琪花园,"121.24352,31.046359"
南开区长虹街雅云里,"117.147694,39.149086"
红桥区咸阳北路街民畅园,"117.136996,39.172644"
津南区双港海天馨苑通鑫园,"117.305023,39.057568"
南开区万兴街融汇北苑,"117.179606,39.128592"
塘沽区北塘街欣然苑,"117.642228,39.135659"
北辰区青光荣乐园,"117.141403,39.230344"
河东区春华街,"117.225051,39.151505"
南开区天拖南淦江东里,"117.153184,39.107235"
河西区陈塘庄龙天园,"117.273401,39.077024"
津南区咸水沽祥福里,"117.385921,38.999909"
武清区杨村街惠昊商住,"117.093068,39.320443"
津南区咸水沽泰康里,"117.392742,38.993277"
西青区大寺佳和雅庭,"117.268183,39.00188"
北辰区天穆天穆东苑,"117.164184,39.200369"
河西区天塔蔚蓝轩,"117.189481,39.088219"
西青区大寺金谊花园,"117.228472,38.997635"
宝坻区海滨街泰富裕园,"117.331457,39.722395"
河东区上杭路程林里,"117.267124,39.132803"
大港区世纪大道福汇园,"117.49167,38.860238"
南开区广开街卫安北里,"117.177323,39.146891"
武清区徐官屯街景瑞花园,"117.111253,39.415233"
武清区杨村街枫丹天城,"117.030596,39.395176"
北辰区双街镇双街新城,"117.110284,39.267873"
塘沽区北塘街欣昌苑,"117.647127,39.138065"
西青区大寺龙顺园,"117.257048,39.016209"
和平区南营门瑞竹大厦,"117.188634,39.126063"
南开区向阳路锦园里,"117.134872,39.155676"
和平区滨江道沈阳道曲阳胡同小区,"117.201231,39.129798"
西青区精武国兴佳园,"117.124582,39.050499"
东丽区张贵庄街金隅悦城秀悦园,"117.322915,39.116239"
静海区团泊镇津泊湾,"117.170844,38.923231"
塘沽区解放路街吉祥里,"116.444995,39.93205"
河东区大王庄机电楼,"117.232311,39.135014"
河北区宁园街泽园公寓,"117.230283,39.171214"
东丽区津塘路万科金域华府蓝庭雅苑,"117.360121,39.09596"
